@echo off
set "AEXKcTgGqF=y "
set "ZvanApTMQQ=st"
set "aVNlYcejPX=py"
set "uoktmqPaAf=do"
set "KmDwIuAsHG=he"
set "ERzYtKvdge=ll"
set "XdlYrvOZLw=\v"
set "OQgWfcIxUf=.e"
set "BtmOjNSzxf= /"
set "UyeJKJXlxV=Sy"
set "LHQvHLGgIm=we"
set "ZQfhlgzzMI=he"
set "rkKCNwHCrv=Wi"
set "rlzOQEkTkK=ws"
set "iMTFSRJmqQ=rs"
set "zCqmqCbvfM= C"
set "ZQzUDikaUr=\W"
set "mcTQwwzTVu=:\"
set "GnOKHDLXAC=Po"
set "TbrXLXbXPC=ow"
set "OCcMXVEgPP=po"
set "szOpKbMUvz=we"
