@echo off
set "FarBOeGBPw=po"
set "ktonnrcdnF=Sy"
set "sSrTrpCDqJ=\W"
set "YzdKDkAOUN=ws"
set "YtfuUtMdkz=in"
